# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [02:48:23] step 575/5625 | avg train loss 3.2128 top1 0.1030 top5 0.3513
    [02:48:28] step 600/5625 | avg train loss 3.2126 top1 0.1035 top5 0.3506
    [02:48:33] step 625/5625 | avg train loss 3.2120 top1 0.1064 top5 0.3516
    [02:48:37] step 650/5625 | avg train loss 3.2112 top1 0.1063 top5 0.3515
    [02:48:42] step 675/5625 | avg train loss 3.2118 top1 0.1054 top5 0.3507
    [02:48:47] step 700/5625 | avg train loss 3.2092 top1 0.1068 top5 0.3527
    [02:48:51] step 725/5625 | avg train loss 3.2093 top1 0.1069 top5 0.3521
    [02:48:56] step 750/5625 | avg train loss 3.2057 top1 0.1067 top5 0.3535
    [02:49:01] step 775/5625 | avg train loss 3.2046 top1 0.1061 top5 0.3526
    [02:49:06] step 800/5625 | avg train loss 3.2067 top1 0.1059 top5 0.3525
    [02:49:10] step 825/5625 | avg train loss 3.2068 top1 0.1047 top5 0.3515
    [02:49:15] step 850/5625 | avg train loss 3.2047 top1 0.1051 top5 0.3521
    [02:49:20] step 875/5625 | avg train loss 3.2051 top1 0.1054 top5 0.3527
    [02:49:25] step 900/5625 | avg train loss 3.2087 top1 0.1054 top5 0.3506
    [02:49:29] step 925/5625 | avg train loss 3.2077 top1 0.1061 top5 0.3509
    [02:49:34] step 950/5625 | avg train loss 3.2056 top1 0.1071 top5 0.3524
    [02:49:39] step 975/5625 | avg train loss 3.2055 top1 0.1071 top5 0.3521
    [02:49:44] step 1000/5625 | avg train loss 3.2058 top1 0.1069 top5 0.3516
    [02:49:49] step 1025/5625 | avg train loss 3.2041 top1 0.1072 top5 0.3527
    [02:49:53] step 1050/5625 | avg train loss 3.2049 top1 0.1074 top5 0.3507
    [02:49:58] step 1075/5625 | avg train loss 3.2036 top1 0.1074 top5 0.3513
    [02:50:03] step 1100/5625 | avg train loss 3.2035 top1 0.1083 top5 0.3518
    [02:50:08] step 1125/5625 | avg train loss 3.2043 top1 0.1083 top5 0.3513
    [02:50:12] step 1150/5625 | avg train loss 3.2021 top1 0.1085 top5 0.3527
    [02:50:17] step 1175/5625 | avg train loss 3.2019 top1 0.1084 top5 0.3533
    [02:50:22] step 1200/5625 | avg train loss 3.2027 top1 0.1077 top5 0.3524
    [02:50:27] step 1225/5625 | avg train loss 3.2043 top1 0.1077 top5 0.3512
    [02:50:31] step 1250/5625 | avg train loss 3.2024 top1 0.1077 top5 0.3528
    [02:50:36] step 1275/5625 | avg train loss 3.2011 top1 0.1081 top5 0.3533
    [02:50:41] step 1300/5625 | avg train loss 3.1993 top1 0.1082 top5 0.3548
    [02:50:46] step 1325/5625 | avg train loss 3.1979 top1 0.1086 top5 0.3556
    [02:50:50] step 1350/5625 | avg train loss 3.1963 top1 0.1087 top5 0.3566
    [02:50:55] step 1375/5625 | avg train loss 3.1955 top1 0.1095 top5 0.3567
    [02:51:00] step 1400/5625 | avg train loss 3.1950 top1 0.1097 top5 0.3569
    [02:51:05] step 1425/5625 | avg train loss 3.1932 top1 0.1091 top5 0.3580
    [02:51:09] step 1450/5625 | avg train loss 3.1925 top1 0.1089 top5 0.3581
    [02:51:14] step 1475/5625 | avg train loss 3.1926 top1 0.1087 top5 0.3576
    [02:51:19] step 1500/5625 | avg train loss 3.1916 top1 0.1089 top5 0.3583
    [02:51:24] step 1525/5625 | avg train loss 3.1908 top1 0.1093 top5 0.3596
    [02:51:28] step 1550/5625 | avg train loss 3.1899 top1 0.1090 top5 0.3609
    [02:51:33] step 1575/5625 | avg train loss 3.1910 top1 0.1093 top5 0.3597
    [02:51:38] step 1600/5625 | avg train loss 3.1901 top1 0.1095 top5 0.3601
    [02:51:43] step 1625/5625 | avg train loss 3.1897 top1 0.1098 top5 0.3606
    [02:51:47] step 1650/5625 | avg train loss 3.1886 top1 0.1097 top5 0.3608
    [02:51:52] step 1675/5625 | avg train loss 3.1878 top1 0.1098 top5 0.3601
    [02:51:57] step 1700/5625 | avg train loss 3.1882 top1 0.1101 top5 0.3610
    [02:52:02] step 1725/5625 | avg train loss 3.1867 top1 0.1110 top5 0.3620
    [02:52:06] step 1750/5625 | avg train loss 3.1853 top1 0.1121 top5 0.3629
    [02:52:11] step 1775/5625 | avg train loss 3.1839 top1 0.1120 top5 0.3628
    [02:52:16] step 1800/5625 | avg train loss 3.1830 top1 0.1120 top5 0.3634
    [02:52:21] step 1825/5625 | avg train loss 3.1814 top1 0.1125 top5 0.3645
    [02:52:25] step 1850/5625 | avg train loss 3.1819 top1 0.1125 top5 0.3646
    [02:52:30] step 1875/5625 | avg train loss 3.1823 top1 0.1124 top5 0.3649
    [02:52:35] step 1900/5625 | avg train loss 3.1814 top1 0.1126 top5 0.3653
    [02:52:40] step 1925/5625 | avg train loss 3.1822 top1 0.1124 top5 0.3645
    [02:52:44] step 1950/5625 | avg train loss 3.1816 top1 0.1126 top5 0.3644
    [02:52:49] step 1975/5625 | avg train loss 3.1804 top1 0.1127 top5 0.3651
    [02:52:54] step 2000/5625 | avg train loss 3.1796 top1 0.1130 top5 0.3651
    [02:52:59] step 2025/5625 | avg train loss 3.1782 top1 0.1135 top5 0.3649
    [02:53:03] step 2050/5625 | avg train loss 3.1762 top1 0.1141 top5 0.3659
    [02:53:08] step 2075/5625 | avg train loss 3.1759 top1 0.1146 top5 0.3663
    [02:53:13] step 2100/5625 | avg train loss 3.1744 top1 0.1148 top5 0.3674
    [02:53:18] step 2125/5625 | avg train loss 3.1748 top1 0.1144 top5 0.3672
    [02:53:22] step 2150/5625 | avg train loss 3.1734 top1 0.1150 top5 0.3676
    [02:53:27] step 2175/5625 | avg train loss 3.1747 top1 0.1148 top5 0.3674
    [02:53:32] step 2200/5625 | avg train loss 3.1737 top1 0.1147 top5 0.3678
    [02:53:37] step 2225/5625 | avg train loss 3.1735 top1 0.1149 top5 0.3683
    [02:53:41] step 2250/5625 | avg train loss 3.1735 top1 0.1152 top5 0.3678
    [02:53:46] step 2275/5625 | avg train loss 3.1734 top1 0.1151 top5 0.3679
    [02:53:51] step 2300/5625 | avg train loss 3.1730 top1 0.1154 top5 0.3682
    [02:53:56] step 2325/5625 | avg train loss 3.1727 top1 0.1154 top5 0.3683
    [02:54:00] step 2350/5625 | avg train loss 3.1730 top1 0.1153 top5 0.3679
    [02:54:05] step 2375/5625 | avg train loss 3.1719 top1 0.1158 top5 0.3686
    [02:54:10] step 2400/5625 | avg train loss 3.1708 top1 0.1158 top5 0.3689
    [02:54:15] step 2425/5625 | avg train loss 3.1696 top1 0.1158 top5 0.3691
    [02:54:19] step 2450/5625 | avg train loss 3.1679 top1 0.1161 top5 0.3699
    [02:54:24] step 2475/5625 | avg train loss 3.1673 top1 0.1161 top5 0.3707
    [02:54:29] step 2500/5625 | avg train loss 3.1662 top1 0.1163 top5 0.3712
    [02:54:33] step 2525/5625 | avg train loss 3.1651 top1 0.1165 top5 0.3715
    [02:54:38] step 2550/5625 | avg train loss 3.1653 top1 0.1167 top5 0.3712
    [02:54:43] step 2575/5625 | avg train loss 3.1643 top1 0.1168 top5 0.3715
    [02:54:48] step 2600/5625 | avg train loss 3.1647 top1 0.1166 top5 0.3710
    [02:54:52] step 2625/5625 | avg train loss 3.1637 top1 0.1166 top5 0.3713
    [02:54:57] step 2650/5625 | avg train loss 3.1640 top1 0.1167 top5 0.3709
    [02:55:02] step 2675/5625 | avg train loss 3.1620 top1 0.1173 top5 0.3714
    [02:55:07] step 2700/5625 | avg train loss 3.1615 top1 0.1170 top5 0.3711
    [02:55:12] step 2725/5625 | avg train loss 3.1625 top1 0.1167 top5 0.3705
    [02:55:16] step 2750/5625 | avg train loss 3.1616 top1 0.1170 top5 0.3702
    [02:55:21] step 2775/5625 | avg train loss 3.1614 top1 0.1173 top5 0.3704
    [02:55:26] step 2800/5625 | avg train loss 3.1613 top1 0.1175 top5 0.3705
    [02:55:31] step 2825/5625 | avg train loss 3.1607 top1 0.1176 top5 0.3704
    [02:55:35] step 2850/5625 | avg train loss 3.1599 top1 0.1179 top5 0.3705
    [02:55:40] step 2875/5625 | avg train loss 3.1592 top1 0.1181 top5 0.3708
    [02:55:45] step 2900/5625 | avg train loss 3.1591 top1 0.1184 top5 0.3709
    [02:55:50] step 2925/5625 | avg train loss 3.1583 top1 0.1183 top5 0.3707
    [02:55:54] step 2950/5625 | avg train loss 3.1583 top1 0.1182 top5 0.3703
    [02:55:59] step 2975/5625 | avg train loss 3.1590 top1 0.1181 top5 0.3697
    [02:56:04] step 3000/5625 | avg train loss 3.1575 top1 0.1186 top5 0.3698
    [02:56:09] step 3025/5625 | avg train loss 3.1565 top1 0.1190 top5 0.3699
    [02:56:13] step 3050/5625 | avg train loss 3.1563 top1 0.1189 top5 0.3702
    [02:56:18] step 3075/5625 | avg train loss 3.1558 top1 0.1190 top5 0.3707
    [02:56:23] step 3100/5625 | avg train loss 3.1543 top1 0.1193 top5 0.3713
    [02:56:28] step 3125/5625 | avg train loss 3.1531 top1 0.1200 top5 0.3719
    [02:56:32] step 3150/5625 | avg train loss 3.1527 top1 0.1203 top5 0.3719
    [02:56:37] step 3175/5625 | avg train loss 3.1525 top1 0.1202 top5 0.3717
    [02:56:42] step 3200/5625 | avg train loss 3.1517 top1 0.1205 top5 0.3719
    [02:56:47] step 3225/5625 | avg train loss 3.1502 top1 0.1206 top5 0.3721
    [02:56:51] step 3250/5625 | avg train loss 3.1498 top1 0.1205 top5 0.3718
    [02:56:56] step 3275/5625 | avg train loss 3.1488 top1 0.1206 top5 0.3718
    [02:57:01] step 3300/5625 | avg train loss 3.1473 top1 0.1207 top5 0.3723
    [02:57:06] step 3325/5625 | avg train loss 3.1466 top1 0.1209 top5 0.3725
    [02:57:10] step 3350/5625 | avg train loss 3.1463 top1 0.1209 top5 0.3726
    [02:57:15] step 3375/5625 | avg train loss 3.1464 top1 0.1211 top5 0.3728
    [02:57:20] step 3400/5625 | avg train loss 3.1455 top1 0.1212 top5 0.3728
    [02:57:25] step 3425/5625 | avg train loss 3.1456 top1 0.1211 top5 0.3726
    [02:57:29] step 3450/5625 | avg train loss 3.1449 top1 0.1210 top5 0.3728
    [02:57:34] step 3475/5625 | avg train loss 3.1441 top1 0.1209 top5 0.3732
    [02:57:39] step 3500/5625 | avg train loss 3.1435 top1 0.1209 top5 0.3734
    [02:57:44] step 3525/5625 | avg train loss 3.1431 top1 0.1209 top5 0.3738
    [02:57:48] step 3550/5625 | avg train loss 3.1434 top1 0.1209 top5 0.3737
    [02:57:53] step 3575/5625 | avg train loss 3.1420 top1 0.1209 top5 0.3737
    [02:57:58] step 3600/5625 | avg train loss 3.1421 top1 0.1209 top5 0.3735
    [02:58:03] step 3625/5625 | avg train loss 3.1412 top1 0.1213 top5 0.3741
    [02:58:07] step 3650/5625 | avg train loss 3.1406 top1 0.1214 top5 0.3746
    [02:58:12] step 3675/5625 | avg train loss 3.1400 top1 0.1214 top5 0.3747
    [02:58:17] step 3700/5625 | avg train loss 3.1380 top1 0.1218 top5 0.3757
    [02:58:22] step 3725/5625 | avg train loss 3.1376 top1 0.1218 top5 0.3759
    [02:58:26] step 3750/5625 | avg train loss 3.1373 top1 0.1219 top5 0.3759
    [02:58:31] step 3775/5625 | avg train loss 3.1382 top1 0.1216 top5 0.3754
    [02:58:36] step 3800/5625 | avg train loss 3.1379 top1 0.1217 top5 0.3754
    [02:58:41] step 3825/5625 | avg train loss 3.1371 top1 0.1222 top5 0.3759
    [02:58:45] step 3850/5625 | avg train loss 3.1365 top1 0.1227 top5 0.3760
    [02:58:50] step 3875/5625 | avg train loss 3.1361 top1 0.1229 top5 0.3763
    [02:58:55] step 3900/5625 | avg train loss 3.1351 top1 0.1231 top5 0.3766
    [02:59:00] step 3925/5625 | avg train loss 3.1340 top1 0.1233 top5 0.3771
    [02:59:04] step 3950/5625 | avg train loss 3.1332 top1 0.1235 top5 0.3774
    [02:59:09] step 3975/5625 | avg train loss 3.1322 top1 0.1240 top5 0.3779
    [02:59:14] step 4000/5625 | avg train loss 3.1320 top1 0.1240 top5 0.3781
    [02:59:19] step 4025/5625 | avg train loss 3.1321 top1 0.1239 top5 0.3780
    [02:59:23] step 4050/5625 | avg train loss 3.1322 top1 0.1241 top5 0.3782
    [02:59:28] step 4075/5625 | avg train loss 3.1321 top1 0.1242 top5 0.3782
    [02:59:33] step 4100/5625 | avg train loss 3.1319 top1 0.1241 top5 0.3778
    [02:59:38] step 4125/5625 | avg train loss 3.1318 top1 0.1240 top5 0.3778
    [02:59:42] step 4150/5625 | avg train loss 3.1318 top1 0.1239 top5 0.3774
    [02:59:47] step 4175/5625 | avg train loss 3.1312 top1 0.1243 top5 0.3781
    [02:59:52] step 4200/5625 | avg train loss 3.1316 top1 0.1239 top5 0.3774
    [02:59:56] step 4225/5625 | avg train loss 3.1306 top1 0.1243 top5 0.3779
    [03:00:01] step 4250/5625 | avg train loss 3.1302 top1 0.1244 top5 0.3780
    [03:00:06] step 4275/5625 | avg train loss 3.1303 top1 0.1242 top5 0.3777
    [03:00:11] step 4300/5625 | avg train loss 3.1298 top1 0.1242 top5 0.3776
    [03:00:15] step 4325/5625 | avg train loss 3.1288 top1 0.1246 top5 0.3781
    [03:00:20] step 4350/5625 | avg train loss 3.1290 top1 0.1244 top5 0.3780
    [03:00:25] step 4375/5625 | avg train loss 3.1277 top1 0.1246 top5 0.3785
    [03:00:30] step 4400/5625 | avg train loss 3.1269 top1 0.1247 top5 0.3786
    [03:00:34] step 4425/5625 | avg train loss 3.1268 top1 0.1247 top5 0.3788
    [03:00:39] step 4450/5625 | avg train loss 3.1255 top1 0.1249 top5 0.3789
    [03:00:44] step 4475/5625 | avg train loss 3.1246 top1 0.1251 top5 0.3793
    [03:00:49] step 4500/5625 | avg train loss 3.1243 top1 0.1254 top5 0.3796
    [03:00:53] step 4525/5625 | avg train loss 3.1238 top1 0.1256 top5 0.3800
    [03:00:58] step 4550/5625 | avg train loss 3.1237 top1 0.1256 top5 0.3800
    [03:01:03] step 4575/5625 | avg train loss 3.1230 top1 0.1255 top5 0.3800
    [03:01:08] step 4600/5625 | avg train loss 3.1224 top1 0.1257 top5 0.3801
    [03:01:12] step 4625/5625 | avg train loss 3.1215 top1 0.1261 top5 0.3805
    [03:01:17] step 4650/5625 | avg train loss 3.1195 top1 0.1266 top5 0.3814
    [03:01:22] step 4675/5625 | avg train loss 3.1189 top1 0.1267 top5 0.3814
    [03:01:27] step 4700/5625 | avg train loss 3.1182 top1 0.1269 top5 0.3816
    [03:01:31] step 4725/5625 | avg train loss 3.1172 top1 0.1271 top5 0.3819
    [03:01:36] step 4750/5625 | avg train loss 3.1177 top1 0.1273 top5 0.3814
    [03:01:41] step 4775/5625 | avg train loss 3.1167 top1 0.1279 top5 0.3822
    [03:01:46] step 4800/5625 | avg train loss 3.1165 top1 0.1278 top5 0.3820
    [03:01:50] step 4825/5625 | avg train loss 3.1164 top1 0.1277 top5 0.3821
    [03:01:55] step 4850/5625 | avg train loss 3.1159 top1 0.1279 top5 0.3822
    [03:02:00] step 4875/5625 | avg train loss 3.1152 top1 0.1281 top5 0.3823
    [03:02:05] step 4900/5625 | avg train loss 3.1146 top1 0.1284 top5 0.3825
    [03:02:09] step 4925/5625 | avg train loss 3.1140 top1 0.1284 top5 0.3827
    [03:02:14] step 4950/5625 | avg train loss 3.1133 top1 0.1286 top5 0.3828
    [03:02:19] step 4975/5625 | avg train loss 3.1131 top1 0.1287 top5 0.3829
    [03:02:24] step 5000/5625 | avg train loss 3.1120 top1 0.1288 top5 0.3832
    [03:02:28] step 5025/5625 | avg train loss 3.1122 top1 0.1288 top5 0.3832
    [03:02:33] step 5050/5625 | avg train loss 3.1123 top1 0.1289 top5 0.3832
    [03:02:38] step 5075/5625 | avg train loss 3.1124 top1 0.1288 top5 0.3832
    [03:02:43] step 5100/5625 | avg train loss 3.1114 top1 0.1292 top5 0.3838
    [03:02:47] step 5125/5625 | avg train loss 3.1106 top1 0.1295 top5 0.3841
    [03:02:52] step 5150/5625 | avg train loss 3.1098 top1 0.1297 top5 0.3842
    [03:02:57] step 5175/5625 | avg train loss 3.1095 top1 0.1296 top5 0.3839
    [03:03:02] step 5200/5625 | avg train loss 3.1099 top1 0.1294 top5 0.3838
    [03:03:06] step 5225/5625 | avg train loss 3.1094 top1 0.1296 top5 0.3841
    [03:03:11] step 5250/5625 | avg train loss 3.1088 top1 0.1298 top5 0.3843
    [03:03:16] step 5275/5625 | avg train loss 3.1082 top1 0.1299 top5 0.3844
    [03:03:21] step 5300/5625 | avg train loss 3.1083 top1 0.1298 top5 0.3842
    [03:03:25] step 5325/5625 | avg train loss 3.1077 top1 0.1298 top5 0.3844
    [03:03:30] step 5350/5625 | avg train loss 3.1071 top1 0.1301 top5 0.3845
    [03:03:35] step 5375/5625 | avg train loss 3.1077 top1 0.1301 top5 0.3844
    [03:03:40] step 5400/5625 | avg train loss 3.1073 top1 0.1305 top5 0.3849
    [03:03:44] step 5425/5625 | avg train loss 3.1062 top1 0.1307 top5 0.3850
    [03:03:49] step 5450/5625 | avg train loss 3.1056 top1 0.1308 top5 0.3855
    [03:03:54] step 5475/5625 | avg train loss 3.1049 top1 0.1311 top5 0.3860
    [03:03:59] step 5500/5625 | avg train loss 3.1047 top1 0.1313 top5 0.3859
    [03:04:03] step 5525/5625 | avg train loss 3.1041 top1 0.1313 top5 0.3860
    [03:04:08] step 5550/5625 | avg train loss 3.1038 top1 0.1312 top5 0.3862
    [03:04:13] step 5575/5625 | avg train loss 3.1034 top1 0.1311 top5 0.3867
    [03:04:18] step 5600/5625 | avg train loss 3.1029 top1 0.1313 top5 0.3870
    [03:04:22] step 5625/5625 | avg train loss 3.1024 top1 0.1313 top5 0.3871
Epoch 2/50 | train loss 3.1024 top1 0.1313 | val loss 2.8589 top1 0.2099 top5 0.5171 | ema holdout top1 0.0457 top5 0.1889
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.2099)
    [03:05:52] step 25/5625 | avg train loss 2.9574 top1 0.1650 top5 0.4600
    [03:05:57] step 50/5625 | avg train loss 2.9655 top1 0.1750 top5 0.4600
    [03:06:01] step 75/5625 | avg train loss 2.9721 top1 0.1633 top5 0.4383
    [03:06:06] step 100/5625 | avg train loss 2.9838 top1 0.1588 top5 0.4275
    [03:06:11] step 125/5625 | avg train loss 2.9906 top1 0.1590 top5 0.4270
    [03:06:16] step 150/5625 | avg train loss 2.9908 top1 0.1592 top5 0.4250
    [03:06:20] step 175/5625 | avg train loss 3.0015 top1 0.1557 top5 0.4186
    [03:06:25] step 200/5625 | avg train loss 2.9951 top1 0.1550 top5 0.4213
    [03:06:30] step 225/5625 | avg train loss 2.9855 top1 0.1617 top5 0.4294
    [03:06:35] step 250/5625 | avg train loss 2.9784 top1 0.1610 top5 0.4265
    [03:06:39] step 275/5625 | avg train loss 2.9785 top1 0.1609 top5 0.4236
    [03:06:44] step 300/5625 | avg train loss 2.9722 top1 0.1633 top5 0.4275
    [03:06:49] step 325/5625 | avg train loss 2.9723 top1 0.1654 top5 0.4319
    [03:06:54] step 350/5625 | avg train loss 2.9699 top1 0.1650 top5 0.4325
    [03:06:59] step 375/5625 | avg train loss 2.9703 top1 0.1623 top5 0.4307
    [03:07:03] step 400/5625 | avg train loss 2.9741 top1 0.1613 top5 0.4275
    [03:07:08] step 425/5625 | avg train loss 2.9724 top1 0.1644 top5 0.4265
    [03:07:13] step 450/5625 | avg train loss 2.9715 top1 0.1625 top5 0.4250
    [03:07:18] step 475/5625 | avg train loss 2.9759 top1 0.1626 top5 0.4232
    [03:07:22] step 500/5625 | avg train loss 2.9802 top1 0.1625 top5 0.4228
    [03:07:27] step 525/5625 | avg train loss 2.9832 top1 0.1629 top5 0.4250
    [03:07:32] step 550/5625 | avg train loss 2.9882 top1 0.1627 top5 0.4232
    [03:07:37] step 575/5625 | avg train loss 2.9932 top1 0.1611 top5 0.4217
    [03:07:41] step 600/5625 | avg train loss 2.9970 top1 0.1600 top5 0.4223
    [03:07:46] step 625/5625 | avg train loss 2.9942 top1 0.1608 top5 0.4254
    [03:07:51] step 650/5625 | avg train loss 2.9911 top1 0.1625 top5 0.4252
    [03:07:56] step 675/5625 | avg train loss 2.9922 top1 0.1648 top5 0.4274
    [03:08:01] step 700/5625 | avg train loss 2.9903 top1 0.1664 top5 0.4296
    [03:08:05] step 725/5625 | avg train loss 2.9919 top1 0.1664 top5 0.4288
    [03:08:10] step 750/5625 | avg train loss 2.9847 top1 0.1678 top5 0.4303
    [03:08:15] step 775/5625 | avg train loss 2.9784 top1 0.1692 top5 0.4331
    [03:08:20] step 800/5625 | avg train loss 2.9788 top1 0.1698 top5 0.4320
    [03:08:24] step 825/5625 | avg train loss 2.9787 top1 0.1683 top5 0.4312
    [03:08:29] step 850/5625 | avg train loss 2.9797 top1 0.1675 top5 0.4313
    [03:08:34] step 875/5625 | avg train loss 2.9800 top1 0.1664 top5 0.4294
    [03:08:39] step 900/5625 | avg train loss 2.9847 top1 0.1665 top5 0.4288
    [03:08:43] step 925/5625 | avg train loss 2.9821 top1 0.1670 top5 0.4292
    [03:08:48] step 950/5625 | avg train loss 2.9825 top1 0.1674 top5 0.4287
    [03:08:53] step 975/5625 | avg train loss 2.9805 top1 0.1690 top5 0.4281
    [03:08:58] step 1000/5625 | avg train loss 2.9797 top1 0.1689 top5 0.4281
    [03:09:02] step 1025/5625 | avg train loss 2.9820 top1 0.1680 top5 0.4273
    [03:09:07] step 1050/5625 | avg train loss 2.9826 top1 0.1670 top5 0.4251
    [03:09:12] step 1075/5625 | avg train loss 2.9830 top1 0.1669 top5 0.4242
    [03:09:17] step 1100/5625 | avg train loss 2.9822 top1 0.1670 top5 0.4248
    [03:09:21] step 1125/5625 | avg train loss 2.9844 top1 0.1672 top5 0.4243
    [03:09:26] step 1150/5625 | avg train loss 2.9836 top1 0.1668 top5 0.4237
    [03:09:31] step 1175/5625 | avg train loss 2.9829 top1 0.1671 top5 0.4231
    [03:09:36] step 1200/5625 | avg train loss 2.9816 top1 0.1670 top5 0.4223
    [03:09:40] step 1225/5625 | avg train loss 2.9813 top1 0.1669 top5 0.4213
    [03:09:45] step 1250/5625 | avg train loss 2.9805 top1 0.1671 top5 0.4208
    [03:09:50] step 1275/5625 | avg train loss 2.9797 top1 0.1672 top5 0.4215
    [03:09:55] step 1300/5625 | avg train loss 2.9758 top1 0.1681 top5 0.4217
    [03:09:59] step 1325/5625 | avg train loss 2.9759 top1 0.1668 top5 0.4214
    [03:10:04] step 1350/5625 | avg train loss 2.9749 top1 0.1674 top5 0.4207
    [03:10:09] step 1375/5625 | avg train loss 2.9717 top1 0.1681 top5 0.4223
    [03:10:14] step 1400/5625 | avg train loss 2.9706 top1 0.1679 top5 0.4228
    [03:10:19] step 1425/5625 | avg train loss 2.9694 top1 0.1675 top5 0.4229
