# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [02:51:42] step 600/5625 | avg train loss 3.2484 top1 0.0948 top5 0.3400
    [02:51:47] step 625/5625 | avg train loss 3.2475 top1 0.0974 top5 0.3410
    [02:51:53] step 650/5625 | avg train loss 3.2460 top1 0.0965 top5 0.3412
    [02:51:58] step 675/5625 | avg train loss 3.2457 top1 0.0957 top5 0.3413
    [02:52:04] step 700/5625 | avg train loss 3.2425 top1 0.0977 top5 0.3436
    [02:52:09] step 725/5625 | avg train loss 3.2433 top1 0.0981 top5 0.3434
    [02:52:15] step 750/5625 | avg train loss 3.2404 top1 0.0990 top5 0.3440
    [02:52:20] step 775/5625 | avg train loss 3.2390 top1 0.0987 top5 0.3442
    [02:52:26] step 800/5625 | avg train loss 3.2408 top1 0.0972 top5 0.3431
    [02:52:31] step 825/5625 | avg train loss 3.2407 top1 0.0961 top5 0.3432
    [02:52:37] step 850/5625 | avg train loss 3.2387 top1 0.0962 top5 0.3444
    [02:52:42] step 875/5625 | avg train loss 3.2391 top1 0.0956 top5 0.3446
    [02:52:48] step 900/5625 | avg train loss 3.2429 top1 0.0951 top5 0.3425
    [02:52:53] step 925/5625 | avg train loss 3.2423 top1 0.0955 top5 0.3443
    [02:52:59] step 950/5625 | avg train loss 3.2405 top1 0.0961 top5 0.3454
    [02:53:04] step 975/5625 | avg train loss 3.2402 top1 0.0964 top5 0.3456
    [02:53:10] step 1000/5625 | avg train loss 3.2404 top1 0.0964 top5 0.3449
    [02:53:15] step 1025/5625 | avg train loss 3.2386 top1 0.0970 top5 0.3452
    [02:53:21] step 1050/5625 | avg train loss 3.2397 top1 0.0967 top5 0.3437
    [02:53:26] step 1075/5625 | avg train loss 3.2387 top1 0.0979 top5 0.3445
    [02:53:32] step 1100/5625 | avg train loss 3.2393 top1 0.0983 top5 0.3445
    [02:53:37] step 1125/5625 | avg train loss 3.2405 top1 0.0982 top5 0.3438
    [02:53:43] step 1150/5625 | avg train loss 3.2391 top1 0.0982 top5 0.3445
    [02:53:48] step 1175/5625 | avg train loss 3.2392 top1 0.0977 top5 0.3438
    [02:53:54] step 1200/5625 | avg train loss 3.2400 top1 0.0966 top5 0.3422
    [02:53:59] step 1225/5625 | avg train loss 3.2415 top1 0.0962 top5 0.3413
    [02:54:05] step 1250/5625 | avg train loss 3.2398 top1 0.0970 top5 0.3422
    [02:54:10] step 1275/5625 | avg train loss 3.2385 top1 0.0975 top5 0.3425
    [02:54:16] step 1300/5625 | avg train loss 3.2370 top1 0.0971 top5 0.3438
    [02:54:21] step 1325/5625 | avg train loss 3.2360 top1 0.0973 top5 0.3445
    [02:54:27] step 1350/5625 | avg train loss 3.2344 top1 0.0984 top5 0.3456
    [02:54:32] step 1375/5625 | avg train loss 3.2335 top1 0.0991 top5 0.3463
    [02:54:38] step 1400/5625 | avg train loss 3.2325 top1 0.0993 top5 0.3472
    [02:54:43] step 1425/5625 | avg train loss 3.2307 top1 0.0990 top5 0.3491
    [02:54:49] step 1450/5625 | avg train loss 3.2300 top1 0.0985 top5 0.3493
    [02:54:55] step 1475/5625 | avg train loss 3.2300 top1 0.0984 top5 0.3486
    [02:55:00] step 1500/5625 | avg train loss 3.2292 top1 0.0986 top5 0.3488
    [02:55:06] step 1525/5625 | avg train loss 3.2283 top1 0.0986 top5 0.3498
    [02:55:11] step 1550/5625 | avg train loss 3.2275 top1 0.0985 top5 0.3514
    [02:55:17] step 1575/5625 | avg train loss 3.2283 top1 0.0983 top5 0.3510
    [02:55:22] step 1600/5625 | avg train loss 3.2276 top1 0.0980 top5 0.3516
    [02:55:28] step 1625/5625 | avg train loss 3.2270 top1 0.0982 top5 0.3525
    [02:55:33] step 1650/5625 | avg train loss 3.2263 top1 0.0986 top5 0.3526
    [02:55:39] step 1675/5625 | avg train loss 3.2260 top1 0.0985 top5 0.3522
    [02:55:44] step 1700/5625 | avg train loss 3.2266 top1 0.0988 top5 0.3526
    [02:55:49] step 1725/5625 | avg train loss 3.2255 top1 0.0996 top5 0.3532
    [02:55:55] step 1750/5625 | avg train loss 3.2238 top1 0.1001 top5 0.3544
    [02:56:00] step 1775/5625 | avg train loss 3.2224 top1 0.1003 top5 0.3546
    [02:56:06] step 1800/5625 | avg train loss 3.2216 top1 0.1003 top5 0.3551
    [02:56:12] step 1825/5625 | avg train loss 3.2205 top1 0.1008 top5 0.3564
    [02:56:17] step 1850/5625 | avg train loss 3.2209 top1 0.1005 top5 0.3561
    [02:56:23] step 1875/5625 | avg train loss 3.2212 top1 0.1011 top5 0.3567
    [02:56:28] step 1900/5625 | avg train loss 3.2203 top1 0.1014 top5 0.3566
    [02:56:34] step 1925/5625 | avg train loss 3.2210 top1 0.1012 top5 0.3558
    [02:56:39] step 1950/5625 | avg train loss 3.2201 top1 0.1015 top5 0.3557
    [02:56:45] step 1975/5625 | avg train loss 3.2189 top1 0.1014 top5 0.3568
    [02:56:50] step 2000/5625 | avg train loss 3.2185 top1 0.1014 top5 0.3568
    [02:56:56] step 2025/5625 | avg train loss 3.2174 top1 0.1020 top5 0.3569
    [02:57:01] step 2050/5625 | avg train loss 3.2154 top1 0.1027 top5 0.3579
    [02:57:07] step 2075/5625 | avg train loss 3.2148 top1 0.1028 top5 0.3582
    [02:57:12] step 2100/5625 | avg train loss 3.2136 top1 0.1030 top5 0.3592
    [02:57:18] step 2125/5625 | avg train loss 3.2137 top1 0.1028 top5 0.3588
    [02:57:23] step 2150/5625 | avg train loss 3.2124 top1 0.1031 top5 0.3594
    [02:57:29] step 2175/5625 | avg train loss 3.2133 top1 0.1030 top5 0.3593
    [02:57:34] step 2200/5625 | avg train loss 3.2122 top1 0.1031 top5 0.3599
    [02:57:40] step 2225/5625 | avg train loss 3.2121 top1 0.1032 top5 0.3599
    [02:57:45] step 2250/5625 | avg train loss 3.2118 top1 0.1037 top5 0.3599
    [02:57:51] step 2275/5625 | avg train loss 3.2114 top1 0.1036 top5 0.3604
    [02:57:56] step 2300/5625 | avg train loss 3.2108 top1 0.1038 top5 0.3606
    [02:58:02] step 2325/5625 | avg train loss 3.2103 top1 0.1038 top5 0.3609
    [02:58:07] step 2350/5625 | avg train loss 3.2102 top1 0.1037 top5 0.3607
    [02:58:13] step 2375/5625 | avg train loss 3.2091 top1 0.1042 top5 0.3615
    [02:58:18] step 2400/5625 | avg train loss 3.2078 top1 0.1042 top5 0.3616
    [02:58:24] step 2425/5625 | avg train loss 3.2069 top1 0.1044 top5 0.3618
    [02:58:29] step 2450/5625 | avg train loss 3.2051 top1 0.1048 top5 0.3626
    [02:58:35] step 2475/5625 | avg train loss 3.2045 top1 0.1051 top5 0.3633
    [02:58:40] step 2500/5625 | avg train loss 3.2035 top1 0.1051 top5 0.3638
    [02:58:46] step 2525/5625 | avg train loss 3.2025 top1 0.1054 top5 0.3641
    [02:58:51] step 2550/5625 | avg train loss 3.2028 top1 0.1054 top5 0.3640
    [02:58:57] step 2575/5625 | avg train loss 3.2018 top1 0.1057 top5 0.3645
    [02:59:02] step 2600/5625 | avg train loss 3.2021 top1 0.1056 top5 0.3635
    [02:59:08] step 2625/5625 | avg train loss 3.2012 top1 0.1056 top5 0.3637
    [02:59:13] step 2650/5625 | avg train loss 3.2012 top1 0.1053 top5 0.3636
    [02:59:19] step 2675/5625 | avg train loss 3.1995 top1 0.1057 top5 0.3640
    [02:59:24] step 2700/5625 | avg train loss 3.1990 top1 0.1054 top5 0.3639
    [02:59:30] step 2725/5625 | avg train loss 3.1998 top1 0.1052 top5 0.3634
    [02:59:35] step 2750/5625 | avg train loss 3.1990 top1 0.1057 top5 0.3632
    [02:59:41] step 2775/5625 | avg train loss 3.1993 top1 0.1060 top5 0.3629
    [02:59:46] step 2800/5625 | avg train loss 3.1990 top1 0.1063 top5 0.3629
    [02:59:52] step 2825/5625 | avg train loss 3.1987 top1 0.1062 top5 0.3631
    [02:59:57] step 2850/5625 | avg train loss 3.1980 top1 0.1065 top5 0.3631
    [03:00:03] step 2875/5625 | avg train loss 3.1974 top1 0.1067 top5 0.3635
    [03:00:08] step 2900/5625 | avg train loss 3.1971 top1 0.1072 top5 0.3636
    [03:00:14] step 2925/5625 | avg train loss 3.1963 top1 0.1071 top5 0.3633
    [03:00:19] step 2950/5625 | avg train loss 3.1962 top1 0.1070 top5 0.3629
    [03:00:24] step 2975/5625 | avg train loss 3.1970 top1 0.1068 top5 0.3620
    [03:00:30] step 3000/5625 | avg train loss 3.1956 top1 0.1074 top5 0.3623
    [03:00:35] step 3025/5625 | avg train loss 3.1945 top1 0.1075 top5 0.3623
    [03:00:41] step 3050/5625 | avg train loss 3.1941 top1 0.1076 top5 0.3625
    [03:00:46] step 3075/5625 | avg train loss 3.1936 top1 0.1079 top5 0.3629
    [03:00:52] step 3100/5625 | avg train loss 3.1924 top1 0.1083 top5 0.3635
    [03:00:57] step 3125/5625 | avg train loss 3.1908 top1 0.1090 top5 0.3644
    [03:01:03] step 3150/5625 | avg train loss 3.1904 top1 0.1094 top5 0.3642
    [03:01:08] step 3175/5625 | avg train loss 3.1904 top1 0.1092 top5 0.3641
    [03:01:14] step 3200/5625 | avg train loss 3.1894 top1 0.1093 top5 0.3646
    [03:01:19] step 3225/5625 | avg train loss 3.1881 top1 0.1095 top5 0.3648
    [03:01:25] step 3250/5625 | avg train loss 3.1876 top1 0.1095 top5 0.3647
    [03:01:30] step 3275/5625 | avg train loss 3.1868 top1 0.1095 top5 0.3649
    [03:01:36] step 3300/5625 | avg train loss 3.1855 top1 0.1095 top5 0.3651
    [03:01:41] step 3325/5625 | avg train loss 3.1847 top1 0.1096 top5 0.3654
    [03:01:47] step 3350/5625 | avg train loss 3.1845 top1 0.1096 top5 0.3651
    [03:01:52] step 3375/5625 | avg train loss 3.1846 top1 0.1098 top5 0.3650
    [03:01:58] step 3400/5625 | avg train loss 3.1835 top1 0.1100 top5 0.3651
    [03:02:03] step 3425/5625 | avg train loss 3.1837 top1 0.1098 top5 0.3652
    [03:02:09] step 3450/5625 | avg train loss 3.1828 top1 0.1099 top5 0.3655
    [03:02:14] step 3475/5625 | avg train loss 3.1821 top1 0.1101 top5 0.3655
    [03:02:20] step 3500/5625 | avg train loss 3.1816 top1 0.1101 top5 0.3656
    [03:02:26] step 3525/5625 | avg train loss 3.1811 top1 0.1101 top5 0.3660
    [03:02:31] step 3550/5625 | avg train loss 3.1813 top1 0.1101 top5 0.3657
    [03:02:37] step 3575/5625 | avg train loss 3.1801 top1 0.1101 top5 0.3661
    [03:02:42] step 3600/5625 | avg train loss 3.1801 top1 0.1101 top5 0.3659
    [03:02:48] step 3625/5625 | avg train loss 3.1791 top1 0.1106 top5 0.3663
    [03:02:53] step 3650/5625 | avg train loss 3.1786 top1 0.1110 top5 0.3669
    [03:02:59] step 3675/5625 | avg train loss 3.1778 top1 0.1112 top5 0.3673
    [03:03:04] step 3700/5625 | avg train loss 3.1759 top1 0.1117 top5 0.3684
    [03:03:10] step 3725/5625 | avg train loss 3.1754 top1 0.1116 top5 0.3686
    [03:03:15] step 3750/5625 | avg train loss 3.1750 top1 0.1117 top5 0.3686
    [03:03:21] step 3775/5625 | avg train loss 3.1758 top1 0.1112 top5 0.3682
    [03:03:26] step 3800/5625 | avg train loss 3.1753 top1 0.1115 top5 0.3682
    [03:03:32] step 3825/5625 | avg train loss 3.1746 top1 0.1121 top5 0.3688
    [03:03:37] step 3850/5625 | avg train loss 3.1740 top1 0.1123 top5 0.3687
    [03:03:42] step 3875/5625 | avg train loss 3.1735 top1 0.1124 top5 0.3687
    [03:03:48] step 3900/5625 | avg train loss 3.1728 top1 0.1126 top5 0.3692
    [03:03:53] step 3925/5625 | avg train loss 3.1719 top1 0.1127 top5 0.3698
    [03:03:59] step 3950/5625 | avg train loss 3.1711 top1 0.1130 top5 0.3702
    [03:04:04] step 3975/5625 | avg train loss 3.1702 top1 0.1134 top5 0.3705
    [03:04:10] step 4000/5625 | avg train loss 3.1699 top1 0.1134 top5 0.3706
    [03:04:15] step 4025/5625 | avg train loss 3.1699 top1 0.1134 top5 0.3705
    [03:04:21] step 4050/5625 | avg train loss 3.1697 top1 0.1136 top5 0.3709
    [03:04:26] step 4075/5625 | avg train loss 3.1695 top1 0.1137 top5 0.3710
    [03:04:32] step 4100/5625 | avg train loss 3.1694 top1 0.1135 top5 0.3706
    [03:04:37] step 4125/5625 | avg train loss 3.1691 top1 0.1135 top5 0.3706
    [03:04:43] step 4150/5625 | avg train loss 3.1690 top1 0.1134 top5 0.3703
    [03:04:48] step 4175/5625 | avg train loss 3.1683 top1 0.1138 top5 0.3708
    [03:04:54] step 4200/5625 | avg train loss 3.1684 top1 0.1135 top5 0.3704
    [03:04:59] step 4225/5625 | avg train loss 3.1673 top1 0.1139 top5 0.3709
    [03:05:05] step 4250/5625 | avg train loss 3.1668 top1 0.1140 top5 0.3709
    [03:05:10] step 4275/5625 | avg train loss 3.1668 top1 0.1139 top5 0.3710
    [03:05:16] step 4300/5625 | avg train loss 3.1663 top1 0.1137 top5 0.3710
    [03:05:21] step 4325/5625 | avg train loss 3.1653 top1 0.1140 top5 0.3712
    [03:05:27] step 4350/5625 | avg train loss 3.1654 top1 0.1141 top5 0.3712
    [03:05:32] step 4375/5625 | avg train loss 3.1641 top1 0.1145 top5 0.3716
    [03:05:38] step 4400/5625 | avg train loss 3.1634 top1 0.1145 top5 0.3716
    [03:05:43] step 4425/5625 | avg train loss 3.1632 top1 0.1145 top5 0.3717
    [03:05:49] step 4450/5625 | avg train loss 3.1618 top1 0.1147 top5 0.3721
    [03:05:54] step 4475/5625 | avg train loss 3.1610 top1 0.1149 top5 0.3722
    [03:06:00] step 4500/5625 | avg train loss 3.1607 top1 0.1152 top5 0.3725
    [03:06:05] step 4525/5625 | avg train loss 3.1602 top1 0.1153 top5 0.3728
    [03:06:11] step 4550/5625 | avg train loss 3.1600 top1 0.1154 top5 0.3730
    [03:06:16] step 4575/5625 | avg train loss 3.1593 top1 0.1153 top5 0.3728
    [03:06:22] step 4600/5625 | avg train loss 3.1589 top1 0.1156 top5 0.3729
    [03:06:27] step 4625/5625 | avg train loss 3.1579 top1 0.1159 top5 0.3732
    [03:06:33] step 4650/5625 | avg train loss 3.1562 top1 0.1165 top5 0.3741
    [03:06:38] step 4675/5625 | avg train loss 3.1554 top1 0.1165 top5 0.3742
    [03:06:44] step 4700/5625 | avg train loss 3.1548 top1 0.1165 top5 0.3743
    [03:06:49] step 4725/5625 | avg train loss 3.1539 top1 0.1167 top5 0.3744
    [03:06:55] step 4750/5625 | avg train loss 3.1543 top1 0.1168 top5 0.3741
    [03:07:00] step 4775/5625 | avg train loss 3.1534 top1 0.1173 top5 0.3747
    [03:07:06] step 4800/5625 | avg train loss 3.1531 top1 0.1173 top5 0.3746
    [03:07:11] step 4825/5625 | avg train loss 3.1526 top1 0.1174 top5 0.3746
    [03:07:17] step 4850/5625 | avg train loss 3.1521 top1 0.1174 top5 0.3746
    [03:07:22] step 4875/5625 | avg train loss 3.1515 top1 0.1176 top5 0.3747
    [03:07:28] step 4900/5625 | avg train loss 3.1509 top1 0.1180 top5 0.3748
    [03:07:33] step 4925/5625 | avg train loss 3.1503 top1 0.1180 top5 0.3751
    [03:07:39] step 4950/5625 | avg train loss 3.1498 top1 0.1181 top5 0.3753
    [03:07:45] step 4975/5625 | avg train loss 3.1497 top1 0.1181 top5 0.3753
    [03:07:50] step 5000/5625 | avg train loss 3.1484 top1 0.1184 top5 0.3755
    [03:07:56] step 5025/5625 | avg train loss 3.1486 top1 0.1185 top5 0.3754
    [03:08:01] step 5050/5625 | avg train loss 3.1486 top1 0.1187 top5 0.3754
    [03:08:07] step 5075/5625 | avg train loss 3.1487 top1 0.1187 top5 0.3753
    [03:08:12] step 5100/5625 | avg train loss 3.1476 top1 0.1191 top5 0.3759
    [03:08:18] step 5125/5625 | avg train loss 3.1467 top1 0.1194 top5 0.3760
    [03:08:23] step 5150/5625 | avg train loss 3.1459 top1 0.1196 top5 0.3762
    [03:08:29] step 5175/5625 | avg train loss 3.1459 top1 0.1195 top5 0.3760
    [03:08:34] step 5200/5625 | avg train loss 3.1460 top1 0.1194 top5 0.3762
    [03:08:40] step 5225/5625 | avg train loss 3.1456 top1 0.1196 top5 0.3764
    [03:08:45] step 5250/5625 | avg train loss 3.1450 top1 0.1198 top5 0.3765
    [03:08:51] step 5275/5625 | avg train loss 3.1443 top1 0.1199 top5 0.3768
    [03:08:56] step 5300/5625 | avg train loss 3.1443 top1 0.1197 top5 0.3767
    [03:09:02] step 5325/5625 | avg train loss 3.1438 top1 0.1196 top5 0.3769
    [03:09:08] step 5350/5625 | avg train loss 3.1431 top1 0.1199 top5 0.3772
    [03:09:13] step 5375/5625 | avg train loss 3.1434 top1 0.1200 top5 0.3773
    [03:09:19] step 5400/5625 | avg train loss 3.1428 top1 0.1204 top5 0.3777
    [03:09:24] step 5425/5625 | avg train loss 3.1418 top1 0.1206 top5 0.3779
    [03:09:30] step 5450/5625 | avg train loss 3.1410 top1 0.1207 top5 0.3782
    [03:09:35] step 5475/5625 | avg train loss 3.1402 top1 0.1213 top5 0.3785
    [03:09:41] step 5500/5625 | avg train loss 3.1398 top1 0.1215 top5 0.3785
    [03:09:46] step 5525/5625 | avg train loss 3.1391 top1 0.1216 top5 0.3787
    [03:09:52] step 5550/5625 | avg train loss 3.1387 top1 0.1216 top5 0.3788
    [03:09:57] step 5575/5625 | avg train loss 3.1383 top1 0.1216 top5 0.3791
    [03:10:03] step 5600/5625 | avg train loss 3.1378 top1 0.1216 top5 0.3794
    [03:10:08] step 5625/5625 | avg train loss 3.1373 top1 0.1217 top5 0.3796
Epoch 2/50 | train loss 3.1373 top1 0.1217 | val loss 2.9078 top1 0.2027 top5 0.4915 | ema holdout top1 0.0471 top5 0.1870
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.2027)
    [03:11:52] step 25/5625 | avg train loss 2.9796 top1 0.1700 top5 0.4550
    [03:11:58] step 50/5625 | avg train loss 2.9557 top1 0.1775 top5 0.4575
    [03:12:03] step 75/5625 | avg train loss 2.9980 top1 0.1700 top5 0.4283
    [03:12:09] step 100/5625 | avg train loss 2.9981 top1 0.1650 top5 0.4313
    [03:12:14] step 125/5625 | avg train loss 3.0092 top1 0.1660 top5 0.4280
    [03:12:20] step 150/5625 | avg train loss 3.0087 top1 0.1617 top5 0.4192
    [03:12:25] step 175/5625 | avg train loss 3.0238 top1 0.1550 top5 0.4093
    [03:12:31] step 200/5625 | avg train loss 3.0230 top1 0.1512 top5 0.4094
    [03:12:36] step 225/5625 | avg train loss 3.0157 top1 0.1567 top5 0.4172
    [03:12:42] step 250/5625 | avg train loss 3.0099 top1 0.1575 top5 0.4145
    [03:12:47] step 275/5625 | avg train loss 3.0096 top1 0.1541 top5 0.4136
    [03:12:53] step 300/5625 | avg train loss 3.0033 top1 0.1571 top5 0.4150
    [03:12:58] step 325/5625 | avg train loss 3.0034 top1 0.1565 top5 0.4188
    [03:13:04] step 350/5625 | avg train loss 3.0039 top1 0.1564 top5 0.4175
    [03:13:10] step 375/5625 | avg train loss 3.0026 top1 0.1553 top5 0.4173
    [03:13:15] step 400/5625 | avg train loss 3.0055 top1 0.1550 top5 0.4153
    [03:13:21] step 425/5625 | avg train loss 3.0025 top1 0.1562 top5 0.4176
    [03:13:26] step 450/5625 | avg train loss 3.0035 top1 0.1556 top5 0.4178
    [03:13:32] step 475/5625 | avg train loss 3.0093 top1 0.1547 top5 0.4158
    [03:13:37] step 500/5625 | avg train loss 3.0122 top1 0.1540 top5 0.4153
    [03:13:43] step 525/5625 | avg train loss 3.0135 top1 0.1552 top5 0.4179
    [03:13:48] step 550/5625 | avg train loss 3.0157 top1 0.1543 top5 0.4150
    [03:13:54] step 575/5625 | avg train loss 3.0195 top1 0.1530 top5 0.4122
    [03:13:59] step 600/5625 | avg train loss 3.0260 top1 0.1506 top5 0.4108
    [03:14:05] step 625/5625 | avg train loss 3.0231 top1 0.1526 top5 0.4128
    [03:14:10] step 650/5625 | avg train loss 3.0197 top1 0.1552 top5 0.4127
    [03:14:16] step 675/5625 | avg train loss 3.0205 top1 0.1574 top5 0.4144
    [03:14:21] step 700/5625 | avg train loss 3.0191 top1 0.1584 top5 0.4150
    [03:14:27] step 725/5625 | avg train loss 3.0210 top1 0.1574 top5 0.4134
    [03:14:32] step 750/5625 | avg train loss 3.0135 top1 0.1598 top5 0.4150
    [03:14:38] step 775/5625 | avg train loss 3.0085 top1 0.1610 top5 0.4169
    [03:14:43] step 800/5625 | avg train loss 3.0083 top1 0.1627 top5 0.4159
    [03:14:49] step 825/5625 | avg train loss 3.0082 top1 0.1614 top5 0.4152
    [03:14:55] step 850/5625 | avg train loss 3.0094 top1 0.1603 top5 0.4149
    [03:15:00] step 875/5625 | avg train loss 3.0106 top1 0.1583 top5 0.4139
    [03:15:06] step 900/5625 | avg train loss 3.0142 top1 0.1588 top5 0.4136
    [03:15:11] step 925/5625 | avg train loss 3.0116 top1 0.1597 top5 0.4141
    [03:15:17] step 950/5625 | avg train loss 3.0127 top1 0.1599 top5 0.4136
    [03:15:22] step 975/5625 | avg train loss 3.0099 top1 0.1606 top5 0.4135
    [03:15:28] step 1000/5625 | avg train loss 3.0094 top1 0.1610 top5 0.4140
    [03:15:33] step 1025/5625 | avg train loss 3.0119 top1 0.1599 top5 0.4141
    [03:15:39] step 1050/5625 | avg train loss 3.0127 top1 0.1588 top5 0.4119
    [03:15:44] step 1075/5625 | avg train loss 3.0145 top1 0.1578 top5 0.4105
    [03:15:50] step 1100/5625 | avg train loss 3.0139 top1 0.1578 top5 0.4114
    [03:15:55] step 1125/5625 | avg train loss 3.0154 top1 0.1582 top5 0.4109
    [03:16:01] step 1150/5625 | avg train loss 3.0149 top1 0.1586 top5 0.4107
    [03:16:06] step 1175/5625 | avg train loss 3.0138 top1 0.1593 top5 0.4106
    [03:16:12] step 1200/5625 | avg train loss 3.0119 top1 0.1594 top5 0.4094
    [03:16:18] step 1225/5625 | avg train loss 3.0117 top1 0.1591 top5 0.4088
    [03:16:23] step 1250/5625 | avg train loss 3.0103 top1 0.1593 top5 0.4090
    [03:16:29] step 1275/5625 | avg train loss 3.0093 top1 0.1595 top5 0.4097
    [03:16:34] step 1300/5625 | avg train loss 3.0056 top1 0.1603 top5 0.4102
    [03:16:40] step 1325/5625 | avg train loss 3.0058 top1 0.1589 top5 0.4097
    [03:16:45] step 1350/5625 | avg train loss 3.0043 top1 0.1597 top5 0.4094
    [03:16:51] step 1375/5625 | avg train loss 3.0005 top1 0.1613 top5 0.4107
    [03:16:56] step 1400/5625 | avg train loss 2.9991 top1 0.1617 top5 0.4108
    [03:17:02] step 1425/5625 | avg train loss 2.9975 top1 0.1615 top5 0.4105
