# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [02:51:12] step 575/5625 | avg train loss 3.2218 top1 0.1026 top5 0.3537
    [02:51:17] step 600/5625 | avg train loss 3.2215 top1 0.1019 top5 0.3535
    [02:51:22] step 625/5625 | avg train loss 3.2209 top1 0.1042 top5 0.3548
    [02:51:28] step 650/5625 | avg train loss 3.2201 top1 0.1040 top5 0.3546
    [02:51:33] step 675/5625 | avg train loss 3.2198 top1 0.1035 top5 0.3543
    [02:51:39] step 700/5625 | avg train loss 3.2175 top1 0.1055 top5 0.3550
    [02:51:44] step 725/5625 | avg train loss 3.2175 top1 0.1059 top5 0.3550
    [02:51:49] step 750/5625 | avg train loss 3.2143 top1 0.1063 top5 0.3555
    [02:51:55] step 775/5625 | avg train loss 3.2129 top1 0.1063 top5 0.3561
    [02:52:00] step 800/5625 | avg train loss 3.2152 top1 0.1056 top5 0.3555
    [02:52:05] step 825/5625 | avg train loss 3.2150 top1 0.1045 top5 0.3553
    [02:52:11] step 850/5625 | avg train loss 3.2136 top1 0.1041 top5 0.3556
    [02:52:16] step 875/5625 | avg train loss 3.2142 top1 0.1040 top5 0.3557
    [02:52:22] step 900/5625 | avg train loss 3.2180 top1 0.1039 top5 0.3532
    [02:52:27] step 925/5625 | avg train loss 3.2176 top1 0.1041 top5 0.3543
    [02:52:32] step 950/5625 | avg train loss 3.2161 top1 0.1039 top5 0.3555
    [02:52:38] step 975/5625 | avg train loss 3.2160 top1 0.1041 top5 0.3554
    [02:52:43] step 1000/5625 | avg train loss 3.2161 top1 0.1036 top5 0.3549
    [02:52:49] step 1025/5625 | avg train loss 3.2141 top1 0.1044 top5 0.3556
    [02:52:54] step 1050/5625 | avg train loss 3.2150 top1 0.1048 top5 0.3535
    [02:52:59] step 1075/5625 | avg train loss 3.2139 top1 0.1050 top5 0.3544
    [02:53:05] step 1100/5625 | avg train loss 3.2139 top1 0.1053 top5 0.3552
    [02:53:10] step 1125/5625 | avg train loss 3.2143 top1 0.1056 top5 0.3548
    [02:53:15] step 1150/5625 | avg train loss 3.2122 top1 0.1053 top5 0.3558
    [02:53:21] step 1175/5625 | avg train loss 3.2121 top1 0.1052 top5 0.3561
    [02:53:26] step 1200/5625 | avg train loss 3.2128 top1 0.1043 top5 0.3547
    [02:53:32] step 1225/5625 | avg train loss 3.2145 top1 0.1039 top5 0.3538
    [02:53:37] step 1250/5625 | avg train loss 3.2127 top1 0.1043 top5 0.3549
    [02:53:42] step 1275/5625 | avg train loss 3.2113 top1 0.1046 top5 0.3549
    [02:53:48] step 1300/5625 | avg train loss 3.2094 top1 0.1048 top5 0.3563
    [02:53:53] step 1325/5625 | avg train loss 3.2084 top1 0.1047 top5 0.3573
    [02:53:58] step 1350/5625 | avg train loss 3.2069 top1 0.1048 top5 0.3584
    [02:54:04] step 1375/5625 | avg train loss 3.2060 top1 0.1057 top5 0.3591
    [02:54:09] step 1400/5625 | avg train loss 3.2055 top1 0.1058 top5 0.3596
    [02:54:15] step 1425/5625 | avg train loss 3.2037 top1 0.1053 top5 0.3611
    [02:54:20] step 1450/5625 | avg train loss 3.2030 top1 0.1048 top5 0.3613
    [02:54:25] step 1475/5625 | avg train loss 3.2030 top1 0.1050 top5 0.3604
    [02:54:31] step 1500/5625 | avg train loss 3.2020 top1 0.1056 top5 0.3607
    [02:54:36] step 1525/5625 | avg train loss 3.2011 top1 0.1060 top5 0.3619
    [02:54:41] step 1550/5625 | avg train loss 3.2002 top1 0.1055 top5 0.3631
    [02:54:47] step 1575/5625 | avg train loss 3.2012 top1 0.1056 top5 0.3625
    [02:54:52] step 1600/5625 | avg train loss 3.2003 top1 0.1054 top5 0.3629
    [02:54:58] step 1625/5625 | avg train loss 3.1998 top1 0.1057 top5 0.3632
    [02:55:03] step 1650/5625 | avg train loss 3.1987 top1 0.1062 top5 0.3636
    [02:55:08] step 1675/5625 | avg train loss 3.1981 top1 0.1060 top5 0.3636
    [02:55:14] step 1700/5625 | avg train loss 3.1986 top1 0.1064 top5 0.3641
    [02:55:19] step 1725/5625 | avg train loss 3.1973 top1 0.1072 top5 0.3648
    [02:55:24] step 1750/5625 | avg train loss 3.1957 top1 0.1080 top5 0.3656
    [02:55:30] step 1775/5625 | avg train loss 3.1942 top1 0.1083 top5 0.3654
    [02:55:35] step 1800/5625 | avg train loss 3.1935 top1 0.1080 top5 0.3664
    [02:55:41] step 1825/5625 | avg train loss 3.1919 top1 0.1086 top5 0.3675
    [02:55:46] step 1850/5625 | avg train loss 3.1924 top1 0.1087 top5 0.3676
    [02:55:51] step 1875/5625 | avg train loss 3.1927 top1 0.1092 top5 0.3681
    [02:55:57] step 1900/5625 | avg train loss 3.1917 top1 0.1093 top5 0.3677
    [02:56:02] step 1925/5625 | avg train loss 3.1925 top1 0.1091 top5 0.3670
    [02:56:08] step 1950/5625 | avg train loss 3.1915 top1 0.1094 top5 0.3671
    [02:56:13] step 1975/5625 | avg train loss 3.1903 top1 0.1094 top5 0.3679
    [02:56:18] step 2000/5625 | avg train loss 3.1896 top1 0.1095 top5 0.3681
    [02:56:24] step 2025/5625 | avg train loss 3.1884 top1 0.1101 top5 0.3681
    [02:56:29] step 2050/5625 | avg train loss 3.1863 top1 0.1107 top5 0.3690
    [02:56:34] step 2075/5625 | avg train loss 3.1858 top1 0.1111 top5 0.3696
    [02:56:40] step 2100/5625 | avg train loss 3.1846 top1 0.1114 top5 0.3706
    [02:56:45] step 2125/5625 | avg train loss 3.1851 top1 0.1109 top5 0.3699
    [02:56:51] step 2150/5625 | avg train loss 3.1837 top1 0.1115 top5 0.3705
    [02:56:56] step 2175/5625 | avg train loss 3.1847 top1 0.1114 top5 0.3704
    [02:57:01] step 2200/5625 | avg train loss 3.1835 top1 0.1115 top5 0.3709
    [02:57:07] step 2225/5625 | avg train loss 3.1834 top1 0.1117 top5 0.3712
    [02:57:12] step 2250/5625 | avg train loss 3.1834 top1 0.1122 top5 0.3710
    [02:57:17] step 2275/5625 | avg train loss 3.1833 top1 0.1120 top5 0.3713
    [02:57:23] step 2300/5625 | avg train loss 3.1829 top1 0.1122 top5 0.3715
    [02:57:28] step 2325/5625 | avg train loss 3.1825 top1 0.1122 top5 0.3717
    [02:57:34] step 2350/5625 | avg train loss 3.1827 top1 0.1120 top5 0.3712
    [02:57:39] step 2375/5625 | avg train loss 3.1815 top1 0.1124 top5 0.3719
    [02:57:44] step 2400/5625 | avg train loss 3.1803 top1 0.1124 top5 0.3723
    [02:57:50] step 2425/5625 | avg train loss 3.1793 top1 0.1128 top5 0.3724
    [02:57:55] step 2450/5625 | avg train loss 3.1776 top1 0.1132 top5 0.3732
    [02:58:01] step 2475/5625 | avg train loss 3.1769 top1 0.1132 top5 0.3737
    [02:58:06] step 2500/5625 | avg train loss 3.1760 top1 0.1135 top5 0.3741
    [02:58:11] step 2525/5625 | avg train loss 3.1750 top1 0.1136 top5 0.3745
    [02:58:17] step 2550/5625 | avg train loss 3.1751 top1 0.1137 top5 0.3742
    [02:58:22] step 2575/5625 | avg train loss 3.1743 top1 0.1137 top5 0.3744
    [02:58:27] step 2600/5625 | avg train loss 3.1746 top1 0.1136 top5 0.3738
    [02:58:33] step 2625/5625 | avg train loss 3.1737 top1 0.1140 top5 0.3742
    [02:58:38] step 2650/5625 | avg train loss 3.1739 top1 0.1140 top5 0.3740
    [02:58:44] step 2675/5625 | avg train loss 3.1720 top1 0.1144 top5 0.3744
    [02:58:49] step 2700/5625 | avg train loss 3.1714 top1 0.1143 top5 0.3742
    [02:58:54] step 2725/5625 | avg train loss 3.1724 top1 0.1139 top5 0.3738
    [02:59:00] step 2750/5625 | avg train loss 3.1717 top1 0.1143 top5 0.3735
    [02:59:05] step 2775/5625 | avg train loss 3.1717 top1 0.1147 top5 0.3734
    [02:59:11] step 2800/5625 | avg train loss 3.1715 top1 0.1149 top5 0.3733
    [02:59:16] step 2825/5625 | avg train loss 3.1711 top1 0.1146 top5 0.3735
    [02:59:21] step 2850/5625 | avg train loss 3.1703 top1 0.1150 top5 0.3737
    [02:59:27] step 2875/5625 | avg train loss 3.1697 top1 0.1153 top5 0.3740
    [02:59:32] step 2900/5625 | avg train loss 3.1695 top1 0.1155 top5 0.3739
    [02:59:37] step 2925/5625 | avg train loss 3.1689 top1 0.1153 top5 0.3737
    [02:59:43] step 2950/5625 | avg train loss 3.1689 top1 0.1150 top5 0.3729
    [02:59:48] step 2975/5625 | avg train loss 3.1696 top1 0.1148 top5 0.3721
    [02:59:54] step 3000/5625 | avg train loss 3.1682 top1 0.1154 top5 0.3724
    [02:59:59] step 3025/5625 | avg train loss 3.1673 top1 0.1157 top5 0.3724
    [03:00:04] step 3050/5625 | avg train loss 3.1669 top1 0.1158 top5 0.3726
    [03:00:10] step 3075/5625 | avg train loss 3.1664 top1 0.1161 top5 0.3730
    [03:00:15] step 3100/5625 | avg train loss 3.1652 top1 0.1162 top5 0.3735
    [03:00:21] step 3125/5625 | avg train loss 3.1640 top1 0.1167 top5 0.3742
    [03:00:26] step 3150/5625 | avg train loss 3.1633 top1 0.1171 top5 0.3741
    [03:00:31] step 3175/5625 | avg train loss 3.1630 top1 0.1170 top5 0.3738
    [03:00:37] step 3200/5625 | avg train loss 3.1622 top1 0.1171 top5 0.3738
    [03:00:42] step 3225/5625 | avg train loss 3.1606 top1 0.1172 top5 0.3740
    [03:00:48] step 3250/5625 | avg train loss 3.1602 top1 0.1173 top5 0.3738
    [03:00:53] step 3275/5625 | avg train loss 3.1593 top1 0.1175 top5 0.3738
    [03:00:58] step 3300/5625 | avg train loss 3.1579 top1 0.1175 top5 0.3742
    [03:01:04] step 3325/5625 | avg train loss 3.1571 top1 0.1177 top5 0.3743
    [03:01:09] step 3350/5625 | avg train loss 3.1569 top1 0.1178 top5 0.3743
    [03:01:14] step 3375/5625 | avg train loss 3.1570 top1 0.1180 top5 0.3744
    [03:01:20] step 3400/5625 | avg train loss 3.1561 top1 0.1182 top5 0.3746
    [03:01:25] step 3425/5625 | avg train loss 3.1563 top1 0.1181 top5 0.3743
    [03:01:31] step 3450/5625 | avg train loss 3.1555 top1 0.1180 top5 0.3745
    [03:01:36] step 3475/5625 | avg train loss 3.1548 top1 0.1178 top5 0.3748
    [03:01:41] step 3500/5625 | avg train loss 3.1542 top1 0.1179 top5 0.3749
    [03:01:47] step 3525/5625 | avg train loss 3.1535 top1 0.1180 top5 0.3751
    [03:01:52] step 3550/5625 | avg train loss 3.1538 top1 0.1181 top5 0.3748
    [03:01:58] step 3575/5625 | avg train loss 3.1524 top1 0.1180 top5 0.3749
    [03:02:03] step 3600/5625 | avg train loss 3.1526 top1 0.1179 top5 0.3747
    [03:02:08] step 3625/5625 | avg train loss 3.1517 top1 0.1183 top5 0.3750
    [03:02:14] step 3650/5625 | avg train loss 3.1512 top1 0.1188 top5 0.3753
    [03:02:19] step 3675/5625 | avg train loss 3.1504 top1 0.1189 top5 0.3757
    [03:02:25] step 3700/5625 | avg train loss 3.1485 top1 0.1193 top5 0.3767
    [03:02:30] step 3725/5625 | avg train loss 3.1481 top1 0.1193 top5 0.3769
    [03:02:35] step 3750/5625 | avg train loss 3.1478 top1 0.1194 top5 0.3769
    [03:02:41] step 3775/5625 | avg train loss 3.1488 top1 0.1190 top5 0.3762
    [03:02:46] step 3800/5625 | avg train loss 3.1484 top1 0.1192 top5 0.3761
    [03:02:51] step 3825/5625 | avg train loss 3.1477 top1 0.1197 top5 0.3766
    [03:02:57] step 3850/5625 | avg train loss 3.1471 top1 0.1202 top5 0.3767
    [03:03:02] step 3875/5625 | avg train loss 3.1465 top1 0.1205 top5 0.3769
    [03:03:08] step 3900/5625 | avg train loss 3.1456 top1 0.1207 top5 0.3773
    [03:03:13] step 3925/5625 | avg train loss 3.1445 top1 0.1210 top5 0.3779
    [03:03:18] step 3950/5625 | avg train loss 3.1438 top1 0.1211 top5 0.3782
    [03:03:24] step 3975/5625 | avg train loss 3.1429 top1 0.1215 top5 0.3787
    [03:03:29] step 4000/5625 | avg train loss 3.1425 top1 0.1214 top5 0.3789
    [03:03:35] step 4025/5625 | avg train loss 3.1426 top1 0.1213 top5 0.3788
    [03:03:40] step 4050/5625 | avg train loss 3.1426 top1 0.1216 top5 0.3789
    [03:03:45] step 4075/5625 | avg train loss 3.1424 top1 0.1216 top5 0.3789
    [03:03:51] step 4100/5625 | avg train loss 3.1422 top1 0.1216 top5 0.3786
    [03:03:56] step 4125/5625 | avg train loss 3.1420 top1 0.1216 top5 0.3785
    [03:04:02] step 4150/5625 | avg train loss 3.1418 top1 0.1216 top5 0.3783
    [03:04:07] step 4175/5625 | avg train loss 3.1413 top1 0.1219 top5 0.3788
    [03:04:12] step 4200/5625 | avg train loss 3.1415 top1 0.1214 top5 0.3782
    [03:04:18] step 4225/5625 | avg train loss 3.1406 top1 0.1219 top5 0.3786
    [03:04:23] step 4250/5625 | avg train loss 3.1401 top1 0.1222 top5 0.3787
    [03:04:28] step 4275/5625 | avg train loss 3.1401 top1 0.1220 top5 0.3782
    [03:04:34] step 4300/5625 | avg train loss 3.1396 top1 0.1219 top5 0.3784
    [03:04:39] step 4325/5625 | avg train loss 3.1385 top1 0.1223 top5 0.3788
    [03:04:45] step 4350/5625 | avg train loss 3.1388 top1 0.1222 top5 0.3786
    [03:04:50] step 4375/5625 | avg train loss 3.1375 top1 0.1225 top5 0.3791
    [03:04:55] step 4400/5625 | avg train loss 3.1366 top1 0.1225 top5 0.3792
    [03:05:01] step 4425/5625 | avg train loss 3.1366 top1 0.1225 top5 0.3792
    [03:05:06] step 4450/5625 | avg train loss 3.1353 top1 0.1228 top5 0.3795
    [03:05:12] step 4475/5625 | avg train loss 3.1344 top1 0.1229 top5 0.3798
    [03:05:17] step 4500/5625 | avg train loss 3.1342 top1 0.1232 top5 0.3802
    [03:05:23] step 4525/5625 | avg train loss 3.1336 top1 0.1236 top5 0.3806
    [03:05:28] step 4550/5625 | avg train loss 3.1335 top1 0.1237 top5 0.3807
    [03:05:33] step 4575/5625 | avg train loss 3.1328 top1 0.1236 top5 0.3805
    [03:05:39] step 4600/5625 | avg train loss 3.1324 top1 0.1237 top5 0.3804
    [03:05:44] step 4625/5625 | avg train loss 3.1313 top1 0.1240 top5 0.3808
    [03:05:50] step 4650/5625 | avg train loss 3.1296 top1 0.1245 top5 0.3816
    [03:05:55] step 4675/5625 | avg train loss 3.1289 top1 0.1245 top5 0.3818
    [03:06:00] step 4700/5625 | avg train loss 3.1281 top1 0.1247 top5 0.3821
    [03:06:06] step 4725/5625 | avg train loss 3.1272 top1 0.1248 top5 0.3824
    [03:06:11] step 4750/5625 | avg train loss 3.1276 top1 0.1249 top5 0.3820
    [03:06:16] step 4775/5625 | avg train loss 3.1266 top1 0.1254 top5 0.3827
    [03:06:22] step 4800/5625 | avg train loss 3.1264 top1 0.1253 top5 0.3825
    [03:06:27] step 4825/5625 | avg train loss 3.1260 top1 0.1253 top5 0.3829
    [03:06:33] step 4850/5625 | avg train loss 3.1255 top1 0.1255 top5 0.3830
    [03:06:38] step 4875/5625 | avg train loss 3.1248 top1 0.1256 top5 0.3833
    [03:06:43] step 4900/5625 | avg train loss 3.1241 top1 0.1260 top5 0.3835
    [03:06:49] step 4925/5625 | avg train loss 3.1235 top1 0.1259 top5 0.3836
    [03:06:54] step 4950/5625 | avg train loss 3.1229 top1 0.1261 top5 0.3837
    [03:07:00] step 4975/5625 | avg train loss 3.1227 top1 0.1261 top5 0.3838
    [03:07:05] step 5000/5625 | avg train loss 3.1214 top1 0.1263 top5 0.3840
    [03:07:11] step 5025/5625 | avg train loss 3.1215 top1 0.1264 top5 0.3840
    [03:07:16] step 5050/5625 | avg train loss 3.1216 top1 0.1265 top5 0.3840
    [03:07:21] step 5075/5625 | avg train loss 3.1218 top1 0.1265 top5 0.3839
    [03:07:27] step 5100/5625 | avg train loss 3.1207 top1 0.1268 top5 0.3845
    [03:07:32] step 5125/5625 | avg train loss 3.1198 top1 0.1270 top5 0.3847
    [03:07:37] step 5150/5625 | avg train loss 3.1190 top1 0.1273 top5 0.3849
    [03:07:43] step 5175/5625 | avg train loss 3.1188 top1 0.1271 top5 0.3847
    [03:07:48] step 5200/5625 | avg train loss 3.1192 top1 0.1269 top5 0.3846
    [03:07:54] step 5225/5625 | avg train loss 3.1186 top1 0.1272 top5 0.3849
    [03:07:59] step 5250/5625 | avg train loss 3.1181 top1 0.1274 top5 0.3850
    [03:08:05] step 5275/5625 | avg train loss 3.1173 top1 0.1275 top5 0.3854
    [03:08:10] step 5300/5625 | avg train loss 3.1173 top1 0.1275 top5 0.3851
    [03:08:15] step 5325/5625 | avg train loss 3.1167 top1 0.1274 top5 0.3853
    [03:08:21] step 5350/5625 | avg train loss 3.1162 top1 0.1277 top5 0.3855
    [03:08:26] step 5375/5625 | avg train loss 3.1166 top1 0.1278 top5 0.3854
    [03:08:31] step 5400/5625 | avg train loss 3.1161 top1 0.1283 top5 0.3858
    [03:08:37] step 5425/5625 | avg train loss 3.1152 top1 0.1286 top5 0.3859
    [03:08:42] step 5450/5625 | avg train loss 3.1145 top1 0.1287 top5 0.3863
    [03:08:48] step 5475/5625 | avg train loss 3.1138 top1 0.1292 top5 0.3868
    [03:08:53] step 5500/5625 | avg train loss 3.1135 top1 0.1293 top5 0.3866
    [03:08:58] step 5525/5625 | avg train loss 3.1128 top1 0.1293 top5 0.3868
    [03:09:04] step 5550/5625 | avg train loss 3.1124 top1 0.1294 top5 0.3868
    [03:09:09] step 5575/5625 | avg train loss 3.1121 top1 0.1292 top5 0.3871
    [03:09:15] step 5600/5625 | avg train loss 3.1115 top1 0.1293 top5 0.3875
    [03:09:20] step 5625/5625 | avg train loss 3.1110 top1 0.1294 top5 0.3876
Epoch 2/50 | train loss 3.1110 top1 0.1294 | val loss 2.8741 top1 0.2080 top5 0.5066 | ema holdout top1 0.0371 top5 0.1855
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.2080)
    [03:11:01] step 25/5625 | avg train loss 2.9590 top1 0.1600 top5 0.4700
    [03:11:07] step 50/5625 | avg train loss 2.9586 top1 0.1625 top5 0.4700
    [03:11:12] step 75/5625 | avg train loss 2.9773 top1 0.1583 top5 0.4383
    [03:11:17] step 100/5625 | avg train loss 2.9867 top1 0.1550 top5 0.4400
    [03:11:23] step 125/5625 | avg train loss 2.9950 top1 0.1570 top5 0.4350
    [03:11:28] step 150/5625 | avg train loss 2.9987 top1 0.1575 top5 0.4275
    [03:11:33] step 175/5625 | avg train loss 3.0121 top1 0.1514 top5 0.4200
    [03:11:39] step 200/5625 | avg train loss 3.0076 top1 0.1487 top5 0.4181
    [03:11:44] step 225/5625 | avg train loss 2.9988 top1 0.1550 top5 0.4267
    [03:11:50] step 250/5625 | avg train loss 2.9905 top1 0.1575 top5 0.4255
    [03:11:55] step 275/5625 | avg train loss 2.9909 top1 0.1568 top5 0.4232
    [03:12:00] step 300/5625 | avg train loss 2.9831 top1 0.1596 top5 0.4288
    [03:12:06] step 325/5625 | avg train loss 2.9832 top1 0.1592 top5 0.4338
    [03:12:11] step 350/5625 | avg train loss 2.9822 top1 0.1589 top5 0.4329
    [03:12:17] step 375/5625 | avg train loss 2.9828 top1 0.1570 top5 0.4313
    [03:12:22] step 400/5625 | avg train loss 2.9854 top1 0.1566 top5 0.4278
    [03:12:27] step 425/5625 | avg train loss 2.9809 top1 0.1582 top5 0.4288
    [03:12:33] step 450/5625 | avg train loss 2.9806 top1 0.1583 top5 0.4275
    [03:12:38] step 475/5625 | avg train loss 2.9830 top1 0.1582 top5 0.4268
    [03:12:43] step 500/5625 | avg train loss 2.9876 top1 0.1568 top5 0.4260
    [03:12:49] step 525/5625 | avg train loss 2.9891 top1 0.1586 top5 0.4271
    [03:12:54] step 550/5625 | avg train loss 2.9933 top1 0.1589 top5 0.4234
    [03:13:00] step 575/5625 | avg train loss 2.9974 top1 0.1578 top5 0.4215
    [03:13:05] step 600/5625 | avg train loss 3.0030 top1 0.1565 top5 0.4208
    [03:13:10] step 625/5625 | avg train loss 3.0003 top1 0.1584 top5 0.4240
    [03:13:16] step 650/5625 | avg train loss 2.9969 top1 0.1608 top5 0.4244
    [03:13:21] step 675/5625 | avg train loss 2.9975 top1 0.1639 top5 0.4263
    [03:13:27] step 700/5625 | avg train loss 2.9959 top1 0.1655 top5 0.4280
    [03:13:32] step 725/5625 | avg train loss 2.9975 top1 0.1648 top5 0.4266
    [03:13:37] step 750/5625 | avg train loss 2.9905 top1 0.1668 top5 0.4285
    [03:13:43] step 775/5625 | avg train loss 2.9849 top1 0.1684 top5 0.4306
    [03:13:48] step 800/5625 | avg train loss 2.9853 top1 0.1689 top5 0.4289
    [03:13:54] step 825/5625 | avg train loss 2.9848 top1 0.1677 top5 0.4285
    [03:13:59] step 850/5625 | avg train loss 2.9861 top1 0.1665 top5 0.4284
    [03:14:04] step 875/5625 | avg train loss 2.9864 top1 0.1650 top5 0.4276
    [03:14:10] step 900/5625 | avg train loss 2.9912 top1 0.1656 top5 0.4268
    [03:14:15] step 925/5625 | avg train loss 2.9887 top1 0.1665 top5 0.4272
    [03:14:21] step 950/5625 | avg train loss 2.9895 top1 0.1664 top5 0.4270
    [03:14:26] step 975/5625 | avg train loss 2.9867 top1 0.1673 top5 0.4268
    [03:14:31] step 1000/5625 | avg train loss 2.9861 top1 0.1674 top5 0.4273
    [03:14:37] step 1025/5625 | avg train loss 2.9891 top1 0.1663 top5 0.4268
    [03:14:42] step 1050/5625 | avg train loss 2.9892 top1 0.1651 top5 0.4251
    [03:14:48] step 1075/5625 | avg train loss 2.9898 top1 0.1644 top5 0.4231
    [03:14:53] step 1100/5625 | avg train loss 2.9886 top1 0.1649 top5 0.4236
    [03:14:58] step 1125/5625 | avg train loss 2.9909 top1 0.1648 top5 0.4226
    [03:15:04] step 1150/5625 | avg train loss 2.9902 top1 0.1647 top5 0.4221
    [03:15:09] step 1175/5625 | avg train loss 2.9895 top1 0.1647 top5 0.4219
    [03:15:15] step 1200/5625 | avg train loss 2.9881 top1 0.1650 top5 0.4207
    [03:15:20] step 1225/5625 | avg train loss 2.9879 top1 0.1647 top5 0.4200
    [03:15:25] step 1250/5625 | avg train loss 2.9869 top1 0.1644 top5 0.4204
    [03:15:31] step 1275/5625 | avg train loss 2.9863 top1 0.1648 top5 0.4214
    [03:15:36] step 1300/5625 | avg train loss 2.9822 top1 0.1665 top5 0.4216
    [03:15:42] step 1325/5625 | avg train loss 2.9826 top1 0.1653 top5 0.4212
    [03:15:47] step 1350/5625 | avg train loss 2.9811 top1 0.1660 top5 0.4210
    [03:15:52] step 1375/5625 | avg train loss 2.9780 top1 0.1671 top5 0.4224
    [03:15:58] step 1400/5625 | avg train loss 2.9772 top1 0.1670 top5 0.4222
    [03:16:03] step 1425/5625 | avg train loss 2.9762 top1 0.1663 top5 0.4222
