# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [02:51:25] step 575/5625 | avg train loss 3.2648 top1 0.0902 top5 0.3335
    [02:51:30] step 600/5625 | avg train loss 3.2648 top1 0.0900 top5 0.3335
    [02:51:36] step 625/5625 | avg train loss 3.2633 top1 0.0922 top5 0.3356
    [02:51:41] step 650/5625 | avg train loss 3.2617 top1 0.0910 top5 0.3356
    [02:51:47] step 675/5625 | avg train loss 3.2613 top1 0.0906 top5 0.3357
    [02:51:52] step 700/5625 | avg train loss 3.2583 top1 0.0921 top5 0.3373
    [02:51:58] step 725/5625 | avg train loss 3.2585 top1 0.0928 top5 0.3384
    [02:52:03] step 750/5625 | avg train loss 3.2554 top1 0.0937 top5 0.3388
    [02:52:09] step 775/5625 | avg train loss 3.2540 top1 0.0939 top5 0.3389
    [02:52:14] step 800/5625 | avg train loss 3.2556 top1 0.0931 top5 0.3375
    [02:52:20] step 825/5625 | avg train loss 3.2552 top1 0.0920 top5 0.3376
    [02:52:25] step 850/5625 | avg train loss 3.2533 top1 0.0922 top5 0.3382
    [02:52:30] step 875/5625 | avg train loss 3.2539 top1 0.0911 top5 0.3381
    [02:52:36] step 900/5625 | avg train loss 3.2576 top1 0.0908 top5 0.3358
    [02:52:41] step 925/5625 | avg train loss 3.2570 top1 0.0914 top5 0.3378
    [02:52:47] step 950/5625 | avg train loss 3.2555 top1 0.0917 top5 0.3382
    [02:52:52] step 975/5625 | avg train loss 3.2552 top1 0.0922 top5 0.3391
    [02:52:58] step 1000/5625 | avg train loss 3.2555 top1 0.0921 top5 0.3384
    [02:53:03] step 1025/5625 | avg train loss 3.2539 top1 0.0928 top5 0.3382
    [02:53:09] step 1050/5625 | avg train loss 3.2551 top1 0.0925 top5 0.3365
    [02:53:14] step 1075/5625 | avg train loss 3.2542 top1 0.0934 top5 0.3372
    [02:53:20] step 1100/5625 | avg train loss 3.2548 top1 0.0936 top5 0.3373
    [02:53:25] step 1125/5625 | avg train loss 3.2558 top1 0.0934 top5 0.3371
    [02:53:30] step 1150/5625 | avg train loss 3.2545 top1 0.0935 top5 0.3379
    [02:53:36] step 1175/5625 | avg train loss 3.2546 top1 0.0934 top5 0.3373
    [02:53:41] step 1200/5625 | avg train loss 3.2553 top1 0.0925 top5 0.3359
    [02:53:47] step 1225/5625 | avg train loss 3.2565 top1 0.0924 top5 0.3356
    [02:53:52] step 1250/5625 | avg train loss 3.2548 top1 0.0931 top5 0.3369
    [02:53:58] step 1275/5625 | avg train loss 3.2534 top1 0.0934 top5 0.3374
    [02:54:03] step 1300/5625 | avg train loss 3.2520 top1 0.0936 top5 0.3386
    [02:54:09] step 1325/5625 | avg train loss 3.2508 top1 0.0939 top5 0.3398
    [02:54:14] step 1350/5625 | avg train loss 3.2495 top1 0.0947 top5 0.3406
    [02:54:20] step 1375/5625 | avg train loss 3.2487 top1 0.0953 top5 0.3415
    [02:54:25] step 1400/5625 | avg train loss 3.2477 top1 0.0957 top5 0.3425
    [02:54:30] step 1425/5625 | avg train loss 3.2462 top1 0.0955 top5 0.3441
    [02:54:36] step 1450/5625 | avg train loss 3.2456 top1 0.0953 top5 0.3447
    [02:54:41] step 1475/5625 | avg train loss 3.2456 top1 0.0954 top5 0.3442
    [02:54:47] step 1500/5625 | avg train loss 3.2449 top1 0.0956 top5 0.3446
    [02:54:52] step 1525/5625 | avg train loss 3.2442 top1 0.0957 top5 0.3458
    [02:54:58] step 1550/5625 | avg train loss 3.2433 top1 0.0957 top5 0.3472
    [02:55:03] step 1575/5625 | avg train loss 3.2442 top1 0.0953 top5 0.3464
    [02:55:09] step 1600/5625 | avg train loss 3.2433 top1 0.0954 top5 0.3469
    [02:55:14] step 1625/5625 | avg train loss 3.2426 top1 0.0954 top5 0.3475
    [02:55:20] step 1650/5625 | avg train loss 3.2420 top1 0.0956 top5 0.3479
    [02:55:25] step 1675/5625 | avg train loss 3.2416 top1 0.0954 top5 0.3475
    [02:55:31] step 1700/5625 | avg train loss 3.2423 top1 0.0957 top5 0.3476
    [02:55:36] step 1725/5625 | avg train loss 3.2412 top1 0.0964 top5 0.3486
    [02:55:42] step 1750/5625 | avg train loss 3.2398 top1 0.0966 top5 0.3495
    [02:55:47] step 1775/5625 | avg train loss 3.2384 top1 0.0970 top5 0.3493
    [02:55:53] step 1800/5625 | avg train loss 3.2375 top1 0.0970 top5 0.3499
    [02:55:58] step 1825/5625 | avg train loss 3.2364 top1 0.0975 top5 0.3504
    [02:56:04] step 1850/5625 | avg train loss 3.2366 top1 0.0974 top5 0.3504
    [02:56:09] step 1875/5625 | avg train loss 3.2367 top1 0.0978 top5 0.3511
    [02:56:14] step 1900/5625 | avg train loss 3.2360 top1 0.0982 top5 0.3508
    [02:56:20] step 1925/5625 | avg train loss 3.2366 top1 0.0979 top5 0.3501
    [02:56:25] step 1950/5625 | avg train loss 3.2357 top1 0.0981 top5 0.3501
    [02:56:31] step 1975/5625 | avg train loss 3.2344 top1 0.0980 top5 0.3511
    [02:56:36] step 2000/5625 | avg train loss 3.2340 top1 0.0981 top5 0.3511
    [02:56:42] step 2025/5625 | avg train loss 3.2329 top1 0.0990 top5 0.3513
    [02:56:47] step 2050/5625 | avg train loss 3.2309 top1 0.0994 top5 0.3525
    [02:56:53] step 2075/5625 | avg train loss 3.2302 top1 0.0998 top5 0.3528
    [02:56:58] step 2100/5625 | avg train loss 3.2289 top1 0.1004 top5 0.3536
    [02:57:04] step 2125/5625 | avg train loss 3.2293 top1 0.1002 top5 0.3532
    [02:57:09] step 2150/5625 | avg train loss 3.2281 top1 0.1008 top5 0.3538
    [02:57:15] step 2175/5625 | avg train loss 3.2288 top1 0.1006 top5 0.3540
    [02:57:20] step 2200/5625 | avg train loss 3.2274 top1 0.1006 top5 0.3548
    [02:57:26] step 2225/5625 | avg train loss 3.2273 top1 0.1007 top5 0.3552
    [02:57:31] step 2250/5625 | avg train loss 3.2271 top1 0.1010 top5 0.3551
    [02:57:36] step 2275/5625 | avg train loss 3.2267 top1 0.1010 top5 0.3558
    [02:57:42] step 2300/5625 | avg train loss 3.2260 top1 0.1014 top5 0.3560
    [02:57:47] step 2325/5625 | avg train loss 3.2255 top1 0.1012 top5 0.3561
    [02:57:53] step 2350/5625 | avg train loss 3.2254 top1 0.1011 top5 0.3560
    [02:57:58] step 2375/5625 | avg train loss 3.2242 top1 0.1017 top5 0.3571
    [02:58:04] step 2400/5625 | avg train loss 3.2227 top1 0.1017 top5 0.3575
    [02:58:09] step 2425/5625 | avg train loss 3.2218 top1 0.1021 top5 0.3576
    [02:58:15] step 2450/5625 | avg train loss 3.2200 top1 0.1026 top5 0.3584
    [02:58:20] step 2475/5625 | avg train loss 3.2195 top1 0.1024 top5 0.3594
    [02:58:26] step 2500/5625 | avg train loss 3.2185 top1 0.1024 top5 0.3597
    [02:58:31] step 2525/5625 | avg train loss 3.2174 top1 0.1028 top5 0.3601
    [02:58:37] step 2550/5625 | avg train loss 3.2178 top1 0.1028 top5 0.3600
    [02:58:42] step 2575/5625 | avg train loss 3.2168 top1 0.1031 top5 0.3605
    [02:58:48] step 2600/5625 | avg train loss 3.2170 top1 0.1027 top5 0.3597
    [02:58:53] step 2625/5625 | avg train loss 3.2164 top1 0.1027 top5 0.3599
    [02:58:59] step 2650/5625 | avg train loss 3.2165 top1 0.1025 top5 0.3595
    [02:59:04] step 2675/5625 | avg train loss 3.2148 top1 0.1027 top5 0.3600
    [02:59:10] step 2700/5625 | avg train loss 3.2145 top1 0.1024 top5 0.3596
    [02:59:15] step 2725/5625 | avg train loss 3.2152 top1 0.1023 top5 0.3592
    [02:59:21] step 2750/5625 | avg train loss 3.2146 top1 0.1025 top5 0.3589
    [02:59:26] step 2775/5625 | avg train loss 3.2148 top1 0.1027 top5 0.3587
    [02:59:32] step 2800/5625 | avg train loss 3.2144 top1 0.1030 top5 0.3588
    [02:59:37] step 2825/5625 | avg train loss 3.2140 top1 0.1029 top5 0.3585
    [02:59:43] step 2850/5625 | avg train loss 3.2132 top1 0.1032 top5 0.3585
    [02:59:48] step 2875/5625 | avg train loss 3.2126 top1 0.1033 top5 0.3588
    [02:59:53] step 2900/5625 | avg train loss 3.2123 top1 0.1037 top5 0.3590
    [02:59:59] step 2925/5625 | avg train loss 3.2114 top1 0.1037 top5 0.3589
    [03:00:04] step 2950/5625 | avg train loss 3.2113 top1 0.1037 top5 0.3586
    [03:00:10] step 2975/5625 | avg train loss 3.2120 top1 0.1034 top5 0.3579
    [03:00:15] step 3000/5625 | avg train loss 3.2107 top1 0.1041 top5 0.3583
    [03:00:21] step 3025/5625 | avg train loss 3.2095 top1 0.1045 top5 0.3582
    [03:00:26] step 3050/5625 | avg train loss 3.2090 top1 0.1047 top5 0.3585
    [03:00:32] step 3075/5625 | avg train loss 3.2085 top1 0.1048 top5 0.3590
    [03:00:37] step 3100/5625 | avg train loss 3.2072 top1 0.1050 top5 0.3598
    [03:00:43] step 3125/5625 | avg train loss 3.2056 top1 0.1056 top5 0.3604
    [03:00:48] step 3150/5625 | avg train loss 3.2054 top1 0.1058 top5 0.3601
    [03:00:54] step 3175/5625 | avg train loss 3.2054 top1 0.1057 top5 0.3599
    [03:00:59] step 3200/5625 | avg train loss 3.2045 top1 0.1057 top5 0.3603
    [03:01:05] step 3225/5625 | avg train loss 3.2031 top1 0.1058 top5 0.3606
    [03:01:10] step 3250/5625 | avg train loss 3.2025 top1 0.1058 top5 0.3606
    [03:01:16] step 3275/5625 | avg train loss 3.2016 top1 0.1058 top5 0.3604
    [03:01:21] step 3300/5625 | avg train loss 3.2004 top1 0.1059 top5 0.3608
    [03:01:27] step 3325/5625 | avg train loss 3.1995 top1 0.1062 top5 0.3610
    [03:01:32] step 3350/5625 | avg train loss 3.1993 top1 0.1061 top5 0.3607
    [03:01:37] step 3375/5625 | avg train loss 3.1995 top1 0.1064 top5 0.3608
    [03:01:43] step 3400/5625 | avg train loss 3.1983 top1 0.1067 top5 0.3609
    [03:01:48] step 3425/5625 | avg train loss 3.1985 top1 0.1065 top5 0.3608
    [03:01:54] step 3450/5625 | avg train loss 3.1974 top1 0.1066 top5 0.3610
    [03:01:59] step 3475/5625 | avg train loss 3.1967 top1 0.1067 top5 0.3611
    [03:02:05] step 3500/5625 | avg train loss 3.1962 top1 0.1068 top5 0.3612
    [03:02:10] step 3525/5625 | avg train loss 3.1956 top1 0.1067 top5 0.3615
    [03:02:16] step 3550/5625 | avg train loss 3.1957 top1 0.1067 top5 0.3611
    [03:02:21] step 3575/5625 | avg train loss 3.1946 top1 0.1067 top5 0.3615
    [03:02:27] step 3600/5625 | avg train loss 3.1946 top1 0.1069 top5 0.3614
    [03:02:32] step 3625/5625 | avg train loss 3.1936 top1 0.1073 top5 0.3619
    [03:02:38] step 3650/5625 | avg train loss 3.1931 top1 0.1077 top5 0.3624
    [03:02:43] step 3675/5625 | avg train loss 3.1922 top1 0.1080 top5 0.3629
    [03:02:49] step 3700/5625 | avg train loss 3.1904 top1 0.1083 top5 0.3639
    [03:02:54] step 3725/5625 | avg train loss 3.1901 top1 0.1082 top5 0.3638
    [03:03:00] step 3750/5625 | avg train loss 3.1895 top1 0.1083 top5 0.3640
    [03:03:05] step 3775/5625 | avg train loss 3.1902 top1 0.1080 top5 0.3634
    [03:03:10] step 3800/5625 | avg train loss 3.1896 top1 0.1084 top5 0.3635
    [03:03:16] step 3825/5625 | avg train loss 3.1890 top1 0.1089 top5 0.3637
    [03:03:21] step 3850/5625 | avg train loss 3.1885 top1 0.1092 top5 0.3639
    [03:03:27] step 3875/5625 | avg train loss 3.1880 top1 0.1092 top5 0.3639
    [03:03:32] step 3900/5625 | avg train loss 3.1872 top1 0.1095 top5 0.3643
    [03:03:38] step 3925/5625 | avg train loss 3.1863 top1 0.1096 top5 0.3648
    [03:03:43] step 3950/5625 | avg train loss 3.1856 top1 0.1098 top5 0.3650
    [03:03:49] step 3975/5625 | avg train loss 3.1846 top1 0.1103 top5 0.3656
    [03:03:54] step 4000/5625 | avg train loss 3.1842 top1 0.1103 top5 0.3659
    [03:04:00] step 4025/5625 | avg train loss 3.1841 top1 0.1104 top5 0.3656
    [03:04:05] step 4050/5625 | avg train loss 3.1841 top1 0.1105 top5 0.3659
    [03:04:11] step 4075/5625 | avg train loss 3.1839 top1 0.1106 top5 0.3659
    [03:04:16] step 4100/5625 | avg train loss 3.1839 top1 0.1105 top5 0.3653
    [03:04:22] step 4125/5625 | avg train loss 3.1836 top1 0.1105 top5 0.3653
    [03:04:27] step 4150/5625 | avg train loss 3.1834 top1 0.1104 top5 0.3650
    [03:04:32] step 4175/5625 | avg train loss 3.1829 top1 0.1107 top5 0.3656
    [03:04:38] step 4200/5625 | avg train loss 3.1830 top1 0.1104 top5 0.3651
    [03:04:43] step 4225/5625 | avg train loss 3.1819 top1 0.1109 top5 0.3657
    [03:04:49] step 4250/5625 | avg train loss 3.1814 top1 0.1111 top5 0.3660
    [03:04:54] step 4275/5625 | avg train loss 3.1814 top1 0.1110 top5 0.3660
    [03:05:00] step 4300/5625 | avg train loss 3.1808 top1 0.1108 top5 0.3659
    [03:05:05] step 4325/5625 | avg train loss 3.1799 top1 0.1111 top5 0.3660
    [03:05:11] step 4350/5625 | avg train loss 3.1800 top1 0.1113 top5 0.3659
    [03:05:16] step 4375/5625 | avg train loss 3.1788 top1 0.1115 top5 0.3663
    [03:05:22] step 4400/5625 | avg train loss 3.1781 top1 0.1115 top5 0.3664
    [03:05:27] step 4425/5625 | avg train loss 3.1779 top1 0.1115 top5 0.3665
    [03:05:33] step 4450/5625 | avg train loss 3.1765 top1 0.1118 top5 0.3669
    [03:05:38] step 4475/5625 | avg train loss 3.1757 top1 0.1119 top5 0.3670
    [03:05:44] step 4500/5625 | avg train loss 3.1755 top1 0.1122 top5 0.3674
    [03:05:49] step 4525/5625 | avg train loss 3.1748 top1 0.1125 top5 0.3677
    [03:05:55] step 4550/5625 | avg train loss 3.1746 top1 0.1126 top5 0.3678
    [03:06:00] step 4575/5625 | avg train loss 3.1741 top1 0.1125 top5 0.3677
    [03:06:06] step 4600/5625 | avg train loss 3.1737 top1 0.1128 top5 0.3678
    [03:06:11] step 4625/5625 | avg train loss 3.1727 top1 0.1131 top5 0.3682
    [03:06:16] step 4650/5625 | avg train loss 3.1711 top1 0.1135 top5 0.3690
    [03:06:22] step 4675/5625 | avg train loss 3.1703 top1 0.1136 top5 0.3691
    [03:06:27] step 4700/5625 | avg train loss 3.1697 top1 0.1138 top5 0.3691
    [03:06:33] step 4725/5625 | avg train loss 3.1688 top1 0.1139 top5 0.3692
    [03:06:38] step 4750/5625 | avg train loss 3.1692 top1 0.1140 top5 0.3689
    [03:06:44] step 4775/5625 | avg train loss 3.1683 top1 0.1145 top5 0.3695
    [03:06:49] step 4800/5625 | avg train loss 3.1680 top1 0.1145 top5 0.3693
    [03:06:55] step 4825/5625 | avg train loss 3.1675 top1 0.1147 top5 0.3695
    [03:07:00] step 4850/5625 | avg train loss 3.1670 top1 0.1147 top5 0.3695
    [03:07:05] step 4875/5625 | avg train loss 3.1665 top1 0.1147 top5 0.3696
    [03:07:11] step 4900/5625 | avg train loss 3.1660 top1 0.1151 top5 0.3697
    [03:07:17] step 4925/5625 | avg train loss 3.1653 top1 0.1151 top5 0.3698
    [03:07:22] step 4950/5625 | avg train loss 3.1648 top1 0.1152 top5 0.3702
    [03:07:27] step 4975/5625 | avg train loss 3.1648 top1 0.1151 top5 0.3701
    [03:07:33] step 5000/5625 | avg train loss 3.1635 top1 0.1153 top5 0.3703
    [03:07:38] step 5025/5625 | avg train loss 3.1636 top1 0.1154 top5 0.3702
    [03:07:44] step 5050/5625 | avg train loss 3.1637 top1 0.1156 top5 0.3702
    [03:07:49] step 5075/5625 | avg train loss 3.1638 top1 0.1157 top5 0.3702
    [03:07:55] step 5100/5625 | avg train loss 3.1625 top1 0.1161 top5 0.3707
    [03:08:00] step 5125/5625 | avg train loss 3.1616 top1 0.1163 top5 0.3709
    [03:08:06] step 5150/5625 | avg train loss 3.1608 top1 0.1165 top5 0.3710
    [03:08:11] step 5175/5625 | avg train loss 3.1607 top1 0.1164 top5 0.3708
    [03:08:17] step 5200/5625 | avg train loss 3.1608 top1 0.1163 top5 0.3709
    [03:08:22] step 5225/5625 | avg train loss 3.1604 top1 0.1166 top5 0.3712
    [03:08:28] step 5250/5625 | avg train loss 3.1599 top1 0.1168 top5 0.3712
    [03:08:33] step 5275/5625 | avg train loss 3.1592 top1 0.1168 top5 0.3715
    [03:08:39] step 5300/5625 | avg train loss 3.1590 top1 0.1167 top5 0.3714
    [03:08:44] step 5325/5625 | avg train loss 3.1585 top1 0.1167 top5 0.3716
    [03:08:49] step 5350/5625 | avg train loss 3.1579 top1 0.1169 top5 0.3718
    [03:08:55] step 5375/5625 | avg train loss 3.1580 top1 0.1171 top5 0.3717
    [03:09:00] step 5400/5625 | avg train loss 3.1575 top1 0.1176 top5 0.3720
    [03:09:06] step 5425/5625 | avg train loss 3.1566 top1 0.1179 top5 0.3721
    [03:09:11] step 5450/5625 | avg train loss 3.1558 top1 0.1180 top5 0.3725
    [03:09:17] step 5475/5625 | avg train loss 3.1550 top1 0.1186 top5 0.3728
    [03:09:22] step 5500/5625 | avg train loss 3.1547 top1 0.1187 top5 0.3728
    [03:09:28] step 5525/5625 | avg train loss 3.1538 top1 0.1189 top5 0.3730
    [03:09:33] step 5550/5625 | avg train loss 3.1534 top1 0.1190 top5 0.3733
    [03:09:39] step 5575/5625 | avg train loss 3.1530 top1 0.1189 top5 0.3734
    [03:09:44] step 5600/5625 | avg train loss 3.1524 top1 0.1190 top5 0.3738
    [03:09:49] step 5625/5625 | avg train loss 3.1519 top1 0.1191 top5 0.3739
Epoch 2/50 | train loss 3.1519 top1 0.1191 | val loss 2.9411 top1 0.1858 top5 0.4769 | ema holdout top1 0.0354 top5 0.1832
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.1858)
    [03:11:32] step 25/5625 | avg train loss 2.9990 top1 0.1700 top5 0.4400
    [03:11:38] step 50/5625 | avg train loss 2.9677 top1 0.1700 top5 0.4375
    [03:11:43] step 75/5625 | avg train loss 3.0056 top1 0.1583 top5 0.4033
    [03:11:49] step 100/5625 | avg train loss 3.0100 top1 0.1550 top5 0.4075
    [03:11:54] step 125/5625 | avg train loss 3.0201 top1 0.1590 top5 0.4040
    [03:11:59] step 150/5625 | avg train loss 3.0239 top1 0.1550 top5 0.4008
    [03:12:05] step 175/5625 | avg train loss 3.0399 top1 0.1493 top5 0.4007
    [03:12:10] step 200/5625 | avg train loss 3.0386 top1 0.1512 top5 0.4012
    [03:12:16] step 225/5625 | avg train loss 3.0320 top1 0.1578 top5 0.4111
    [03:12:21] step 250/5625 | avg train loss 3.0249 top1 0.1575 top5 0.4095
    [03:12:27] step 275/5625 | avg train loss 3.0231 top1 0.1550 top5 0.4077
    [03:12:32] step 300/5625 | avg train loss 3.0156 top1 0.1583 top5 0.4096
    [03:12:38] step 325/5625 | avg train loss 3.0157 top1 0.1581 top5 0.4131
    [03:12:43] step 350/5625 | avg train loss 3.0147 top1 0.1571 top5 0.4125
    [03:12:49] step 375/5625 | avg train loss 3.0129 top1 0.1550 top5 0.4137
    [03:12:54] step 400/5625 | avg train loss 3.0154 top1 0.1553 top5 0.4100
    [03:13:00] step 425/5625 | avg train loss 3.0126 top1 0.1553 top5 0.4121
    [03:13:05] step 450/5625 | avg train loss 3.0132 top1 0.1547 top5 0.4119
    [03:13:11] step 475/5625 | avg train loss 3.0198 top1 0.1532 top5 0.4082
    [03:13:16] step 500/5625 | avg train loss 3.0238 top1 0.1522 top5 0.4070
    [03:13:21] step 525/5625 | avg train loss 3.0249 top1 0.1521 top5 0.4095
    [03:13:27] step 550/5625 | avg train loss 3.0292 top1 0.1507 top5 0.4068
    [03:13:32] step 575/5625 | avg train loss 3.0327 top1 0.1502 top5 0.4030
    [03:13:38] step 600/5625 | avg train loss 3.0390 top1 0.1473 top5 0.4027
    [03:13:43] step 625/5625 | avg train loss 3.0369 top1 0.1478 top5 0.4056
    [03:13:49] step 650/5625 | avg train loss 3.0335 top1 0.1504 top5 0.4077
    [03:13:54] step 675/5625 | avg train loss 3.0337 top1 0.1528 top5 0.4096
    [03:14:00] step 700/5625 | avg train loss 3.0323 top1 0.1541 top5 0.4102
    [03:14:05] step 725/5625 | avg train loss 3.0340 top1 0.1538 top5 0.4084
    [03:14:11] step 750/5625 | avg train loss 3.0270 top1 0.1560 top5 0.4097
    [03:14:16] step 775/5625 | avg train loss 3.0214 top1 0.1573 top5 0.4119
    [03:14:22] step 800/5625 | avg train loss 3.0212 top1 0.1581 top5 0.4109
    [03:14:27] step 825/5625 | avg train loss 3.0214 top1 0.1574 top5 0.4106
    [03:14:33] step 850/5625 | avg train loss 3.0231 top1 0.1568 top5 0.4101
    [03:14:38] step 875/5625 | avg train loss 3.0247 top1 0.1557 top5 0.4090
    [03:14:43] step 900/5625 | avg train loss 3.0279 top1 0.1562 top5 0.4090
    [03:14:49] step 925/5625 | avg train loss 3.0257 top1 0.1565 top5 0.4097
    [03:14:54] step 950/5625 | avg train loss 3.0261 top1 0.1571 top5 0.4096
    [03:15:00] step 975/5625 | avg train loss 3.0232 top1 0.1578 top5 0.4103
    [03:15:05] step 1000/5625 | avg train loss 3.0233 top1 0.1576 top5 0.4111
    [03:15:11] step 1025/5625 | avg train loss 3.0256 top1 0.1561 top5 0.4107
    [03:15:16] step 1050/5625 | avg train loss 3.0266 top1 0.1549 top5 0.4092
    [03:15:22] step 1075/5625 | avg train loss 3.0281 top1 0.1540 top5 0.4085
    [03:15:27] step 1100/5625 | avg train loss 3.0274 top1 0.1536 top5 0.4091
    [03:15:33] step 1125/5625 | avg train loss 3.0287 top1 0.1539 top5 0.4090
    [03:15:38] step 1150/5625 | avg train loss 3.0285 top1 0.1535 top5 0.4084
    [03:15:44] step 1175/5625 | avg train loss 3.0273 top1 0.1538 top5 0.4087
    [03:15:49] step 1200/5625 | avg train loss 3.0254 top1 0.1542 top5 0.4075
    [03:15:54] step 1225/5625 | avg train loss 3.0252 top1 0.1542 top5 0.4067
    [03:16:00] step 1250/5625 | avg train loss 3.0243 top1 0.1538 top5 0.4072
    [03:16:05] step 1275/5625 | avg train loss 3.0235 top1 0.1544 top5 0.4078
    [03:16:11] step 1300/5625 | avg train loss 3.0198 top1 0.1554 top5 0.4082
    [03:16:16] step 1325/5625 | avg train loss 3.0201 top1 0.1543 top5 0.4071
    [03:16:22] step 1350/5625 | avg train loss 3.0181 top1 0.1550 top5 0.4068
    [03:16:27] step 1375/5625 | avg train loss 3.0148 top1 0.1561 top5 0.4083
    [03:16:33] step 1400/5625 | avg train loss 3.0135 top1 0.1562 top5 0.4084
    [03:16:38] step 1425/5625 | avg train loss 3.0118 top1 0.1560 top5 0.4080
