# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [02:50:12] step 600/5625 | avg train loss 3.1962 top1 0.1052 top5 0.3588
    [02:50:17] step 625/5625 | avg train loss 3.1957 top1 0.1068 top5 0.3592
    [02:50:22] step 650/5625 | avg train loss 3.1949 top1 0.1071 top5 0.3581
    [02:50:27] step 675/5625 | avg train loss 3.1963 top1 0.1061 top5 0.3565
    [02:50:33] step 700/5625 | avg train loss 3.1935 top1 0.1071 top5 0.3589
    [02:50:38] step 725/5625 | avg train loss 3.1937 top1 0.1076 top5 0.3578
    [02:50:43] step 750/5625 | avg train loss 3.1905 top1 0.1078 top5 0.3587
    [02:50:48] step 775/5625 | avg train loss 3.1899 top1 0.1069 top5 0.3576
    [02:50:53] step 800/5625 | avg train loss 3.1924 top1 0.1067 top5 0.3577
    [02:50:58] step 825/5625 | avg train loss 3.1923 top1 0.1055 top5 0.3568
    [02:51:04] step 850/5625 | avg train loss 3.1899 top1 0.1066 top5 0.3578
    [02:51:09] step 875/5625 | avg train loss 3.1907 top1 0.1070 top5 0.3577
    [02:51:14] step 900/5625 | avg train loss 3.1944 top1 0.1065 top5 0.3556
    [02:51:19] step 925/5625 | avg train loss 3.1932 top1 0.1073 top5 0.3558
    [02:51:24] step 950/5625 | avg train loss 3.1909 top1 0.1082 top5 0.3571
    [02:51:30] step 975/5625 | avg train loss 3.1911 top1 0.1078 top5 0.3572
    [02:51:35] step 1000/5625 | avg train loss 3.1918 top1 0.1077 top5 0.3570
    [02:51:40] step 1025/5625 | avg train loss 3.1899 top1 0.1078 top5 0.3573
    [02:51:45] step 1050/5625 | avg train loss 3.1903 top1 0.1079 top5 0.3554
    [02:51:50] step 1075/5625 | avg train loss 3.1890 top1 0.1084 top5 0.3553
    [02:51:55] step 1100/5625 | avg train loss 3.1887 top1 0.1093 top5 0.3557
    [02:52:01] step 1125/5625 | avg train loss 3.1892 top1 0.1098 top5 0.3556
    [02:52:06] step 1150/5625 | avg train loss 3.1872 top1 0.1098 top5 0.3559
    [02:52:11] step 1175/5625 | avg train loss 3.1868 top1 0.1097 top5 0.3564
    [02:52:16] step 1200/5625 | avg train loss 3.1881 top1 0.1090 top5 0.3550
    [02:52:21] step 1225/5625 | avg train loss 3.1897 top1 0.1092 top5 0.3541
    [02:52:27] step 1250/5625 | avg train loss 3.1880 top1 0.1093 top5 0.3552
    [02:52:32] step 1275/5625 | avg train loss 3.1866 top1 0.1099 top5 0.3552
    [02:52:37] step 1300/5625 | avg train loss 3.1848 top1 0.1100 top5 0.3565
    [02:52:42] step 1325/5625 | avg train loss 3.1838 top1 0.1108 top5 0.3576
    [02:52:47] step 1350/5625 | avg train loss 3.1826 top1 0.1109 top5 0.3583
    [02:52:52] step 1375/5625 | avg train loss 3.1816 top1 0.1121 top5 0.3592
    [02:52:58] step 1400/5625 | avg train loss 3.1812 top1 0.1128 top5 0.3593
    [02:53:03] step 1425/5625 | avg train loss 3.1793 top1 0.1122 top5 0.3607
    [02:53:08] step 1450/5625 | avg train loss 3.1788 top1 0.1122 top5 0.3609
    [02:53:13] step 1475/5625 | avg train loss 3.1791 top1 0.1119 top5 0.3598
    [02:53:18] step 1500/5625 | avg train loss 3.1784 top1 0.1117 top5 0.3601
    [02:53:24] step 1525/5625 | avg train loss 3.1779 top1 0.1123 top5 0.3611
    [02:53:29] step 1550/5625 | avg train loss 3.1771 top1 0.1124 top5 0.3624
    [02:53:34] step 1575/5625 | avg train loss 3.1782 top1 0.1125 top5 0.3615
    [02:53:39] step 1600/5625 | avg train loss 3.1775 top1 0.1124 top5 0.3619
    [02:53:44] step 1625/5625 | avg train loss 3.1771 top1 0.1125 top5 0.3622
    [02:53:49] step 1650/5625 | avg train loss 3.1758 top1 0.1129 top5 0.3624
    [02:53:55] step 1675/5625 | avg train loss 3.1747 top1 0.1130 top5 0.3615
    [02:54:00] step 1700/5625 | avg train loss 3.1752 top1 0.1131 top5 0.3621
    [02:54:05] step 1725/5625 | avg train loss 3.1738 top1 0.1140 top5 0.3631
    [02:54:10] step 1750/5625 | avg train loss 3.1726 top1 0.1144 top5 0.3640
    [02:54:15] step 1775/5625 | avg train loss 3.1716 top1 0.1144 top5 0.3642
    [02:54:20] step 1800/5625 | avg train loss 3.1708 top1 0.1147 top5 0.3649
    [02:54:26] step 1825/5625 | avg train loss 3.1693 top1 0.1157 top5 0.3662
    [02:54:31] step 1850/5625 | avg train loss 3.1698 top1 0.1157 top5 0.3660
    [02:54:36] step 1875/5625 | avg train loss 3.1701 top1 0.1158 top5 0.3665
    [02:54:41] step 1900/5625 | avg train loss 3.1692 top1 0.1161 top5 0.3664
    [02:54:46] step 1925/5625 | avg train loss 3.1702 top1 0.1160 top5 0.3654
    [02:54:51] step 1950/5625 | avg train loss 3.1697 top1 0.1160 top5 0.3659
    [02:54:57] step 1975/5625 | avg train loss 3.1683 top1 0.1159 top5 0.3668
    [02:55:02] step 2000/5625 | avg train loss 3.1672 top1 0.1161 top5 0.3673
    [02:55:07] step 2025/5625 | avg train loss 3.1658 top1 0.1167 top5 0.3674
    [02:55:12] step 2050/5625 | avg train loss 3.1637 top1 0.1168 top5 0.3684
    [02:55:17] step 2075/5625 | avg train loss 3.1638 top1 0.1170 top5 0.3684
    [02:55:22] step 2100/5625 | avg train loss 3.1625 top1 0.1174 top5 0.3691
    [02:55:28] step 2125/5625 | avg train loss 3.1625 top1 0.1171 top5 0.3686
    [02:55:33] step 2150/5625 | avg train loss 3.1609 top1 0.1177 top5 0.3693
    [02:55:38] step 2175/5625 | avg train loss 3.1624 top1 0.1174 top5 0.3692
    [02:55:43] step 2200/5625 | avg train loss 3.1614 top1 0.1173 top5 0.3698
    [02:55:48] step 2225/5625 | avg train loss 3.1612 top1 0.1176 top5 0.3703
    [02:55:53] step 2250/5625 | avg train loss 3.1613 top1 0.1177 top5 0.3698
    [02:55:59] step 2275/5625 | avg train loss 3.1613 top1 0.1176 top5 0.3703
    [02:56:04] step 2300/5625 | avg train loss 3.1608 top1 0.1177 top5 0.3702
    [02:56:09] step 2325/5625 | avg train loss 3.1609 top1 0.1176 top5 0.3702
    [02:56:14] step 2350/5625 | avg train loss 3.1611 top1 0.1174 top5 0.3697
    [02:56:19] step 2375/5625 | avg train loss 3.1601 top1 0.1177 top5 0.3707
    [02:56:24] step 2400/5625 | avg train loss 3.1592 top1 0.1177 top5 0.3709
    [02:56:30] step 2425/5625 | avg train loss 3.1583 top1 0.1178 top5 0.3711
    [02:56:35] step 2450/5625 | avg train loss 3.1565 top1 0.1184 top5 0.3722
    [02:56:40] step 2475/5625 | avg train loss 3.1557 top1 0.1182 top5 0.3728
    [02:56:45] step 2500/5625 | avg train loss 3.1546 top1 0.1184 top5 0.3730
    [02:56:50] step 2525/5625 | avg train loss 3.1536 top1 0.1187 top5 0.3733
    [02:56:55] step 2550/5625 | avg train loss 3.1537 top1 0.1189 top5 0.3729
    [02:57:01] step 2575/5625 | avg train loss 3.1530 top1 0.1190 top5 0.3730
    [02:57:06] step 2600/5625 | avg train loss 3.1538 top1 0.1187 top5 0.3725
    [02:57:11] step 2625/5625 | avg train loss 3.1529 top1 0.1188 top5 0.3727
    [02:57:16] step 2650/5625 | avg train loss 3.1532 top1 0.1187 top5 0.3722
    [02:57:21] step 2675/5625 | avg train loss 3.1512 top1 0.1192 top5 0.3727
    [02:57:27] step 2700/5625 | avg train loss 3.1505 top1 0.1189 top5 0.3726
    [02:57:32] step 2725/5625 | avg train loss 3.1519 top1 0.1186 top5 0.3717
    [02:57:37] step 2750/5625 | avg train loss 3.1509 top1 0.1190 top5 0.3715
    [02:57:42] step 2775/5625 | avg train loss 3.1506 top1 0.1195 top5 0.3715
    [02:57:47] step 2800/5625 | avg train loss 3.1506 top1 0.1197 top5 0.3717
    [02:57:53] step 2825/5625 | avg train loss 3.1503 top1 0.1196 top5 0.3719
    [02:57:58] step 2850/5625 | avg train loss 3.1496 top1 0.1197 top5 0.3718
    [02:58:03] step 2875/5625 | avg train loss 3.1491 top1 0.1198 top5 0.3719
    [02:58:08] step 2900/5625 | avg train loss 3.1491 top1 0.1198 top5 0.3720
    [02:58:13] step 2925/5625 | avg train loss 3.1483 top1 0.1198 top5 0.3718
    [02:58:18] step 2950/5625 | avg train loss 3.1483 top1 0.1197 top5 0.3711
    [02:58:24] step 2975/5625 | avg train loss 3.1489 top1 0.1196 top5 0.3706
    [02:58:29] step 3000/5625 | avg train loss 3.1476 top1 0.1200 top5 0.3708
    [02:58:34] step 3025/5625 | avg train loss 3.1466 top1 0.1204 top5 0.3713
    [02:58:39] step 3050/5625 | avg train loss 3.1466 top1 0.1206 top5 0.3712
    [02:58:44] step 3075/5625 | avg train loss 3.1464 top1 0.1205 top5 0.3713
    [02:58:49] step 3100/5625 | avg train loss 3.1450 top1 0.1206 top5 0.3718
    [02:58:55] step 3125/5625 | avg train loss 3.1438 top1 0.1211 top5 0.3726
    [02:59:00] step 3150/5625 | avg train loss 3.1435 top1 0.1213 top5 0.3727
    [02:59:05] step 3175/5625 | avg train loss 3.1435 top1 0.1213 top5 0.3724
    [02:59:10] step 3200/5625 | avg train loss 3.1427 top1 0.1214 top5 0.3726
    [02:59:15] step 3225/5625 | avg train loss 3.1411 top1 0.1215 top5 0.3729
    [02:59:21] step 3250/5625 | avg train loss 3.1408 top1 0.1214 top5 0.3727
    [02:59:26] step 3275/5625 | avg train loss 3.1397 top1 0.1215 top5 0.3727
    [02:59:31] step 3300/5625 | avg train loss 3.1383 top1 0.1217 top5 0.3730
    [02:59:36] step 3325/5625 | avg train loss 3.1378 top1 0.1218 top5 0.3731
    [02:59:41] step 3350/5625 | avg train loss 3.1374 top1 0.1218 top5 0.3732
    [02:59:46] step 3375/5625 | avg train loss 3.1376 top1 0.1221 top5 0.3734
    [02:59:52] step 3400/5625 | avg train loss 3.1366 top1 0.1222 top5 0.3737
    [02:59:57] step 3425/5625 | avg train loss 3.1370 top1 0.1221 top5 0.3737
    [03:00:02] step 3450/5625 | avg train loss 3.1362 top1 0.1223 top5 0.3739
    [03:00:07] step 3475/5625 | avg train loss 3.1354 top1 0.1222 top5 0.3740
    [03:00:12] step 3500/5625 | avg train loss 3.1349 top1 0.1223 top5 0.3740
    [03:00:18] step 3525/5625 | avg train loss 3.1345 top1 0.1223 top5 0.3745
    [03:00:23] step 3550/5625 | avg train loss 3.1349 top1 0.1221 top5 0.3742
    [03:00:28] step 3575/5625 | avg train loss 3.1335 top1 0.1219 top5 0.3743
    [03:00:33] step 3600/5625 | avg train loss 3.1335 top1 0.1219 top5 0.3743
    [03:00:38] step 3625/5625 | avg train loss 3.1328 top1 0.1221 top5 0.3747
    [03:00:43] step 3650/5625 | avg train loss 3.1322 top1 0.1222 top5 0.3752
    [03:00:49] step 3675/5625 | avg train loss 3.1314 top1 0.1223 top5 0.3752
    [03:00:54] step 3700/5625 | avg train loss 3.1296 top1 0.1228 top5 0.3762
    [03:00:59] step 3725/5625 | avg train loss 3.1292 top1 0.1227 top5 0.3764
    [03:01:04] step 3750/5625 | avg train loss 3.1289 top1 0.1227 top5 0.3764
    [03:01:09] step 3775/5625 | avg train loss 3.1298 top1 0.1224 top5 0.3758
    [03:01:14] step 3800/5625 | avg train loss 3.1295 top1 0.1225 top5 0.3760
    [03:01:20] step 3825/5625 | avg train loss 3.1287 top1 0.1230 top5 0.3766
    [03:01:25] step 3850/5625 | avg train loss 3.1282 top1 0.1234 top5 0.3766
    [03:01:30] step 3875/5625 | avg train loss 3.1278 top1 0.1237 top5 0.3769
    [03:01:35] step 3900/5625 | avg train loss 3.1268 top1 0.1240 top5 0.3772
    [03:01:40] step 3925/5625 | avg train loss 3.1258 top1 0.1241 top5 0.3778
    [03:01:46] step 3950/5625 | avg train loss 3.1249 top1 0.1245 top5 0.3779
    [03:01:51] step 3975/5625 | avg train loss 3.1241 top1 0.1249 top5 0.3785
    [03:01:56] step 4000/5625 | avg train loss 3.1240 top1 0.1247 top5 0.3786
    [03:02:01] step 4025/5625 | avg train loss 3.1242 top1 0.1246 top5 0.3786
    [03:02:06] step 4050/5625 | avg train loss 3.1245 top1 0.1248 top5 0.3788
    [03:02:11] step 4075/5625 | avg train loss 3.1245 top1 0.1248 top5 0.3788
    [03:02:17] step 4100/5625 | avg train loss 3.1243 top1 0.1247 top5 0.3784
    [03:02:22] step 4125/5625 | avg train loss 3.1242 top1 0.1247 top5 0.3783
    [03:02:27] step 4150/5625 | avg train loss 3.1241 top1 0.1245 top5 0.3781
    [03:02:32] step 4175/5625 | avg train loss 3.1235 top1 0.1248 top5 0.3789
    [03:02:37] step 4200/5625 | avg train loss 3.1240 top1 0.1244 top5 0.3785
    [03:02:43] step 4225/5625 | avg train loss 3.1231 top1 0.1248 top5 0.3789
    [03:02:48] step 4250/5625 | avg train loss 3.1228 top1 0.1248 top5 0.3791
    [03:02:53] step 4275/5625 | avg train loss 3.1229 top1 0.1246 top5 0.3789
    [03:02:58] step 4300/5625 | avg train loss 3.1223 top1 0.1246 top5 0.3786
    [03:03:03] step 4325/5625 | avg train loss 3.1213 top1 0.1249 top5 0.3792
    [03:03:08] step 4350/5625 | avg train loss 3.1216 top1 0.1247 top5 0.3791
    [03:03:14] step 4375/5625 | avg train loss 3.1204 top1 0.1249 top5 0.3799
    [03:03:19] step 4400/5625 | avg train loss 3.1195 top1 0.1250 top5 0.3800
    [03:03:24] step 4425/5625 | avg train loss 3.1195 top1 0.1249 top5 0.3800
    [03:03:29] step 4450/5625 | avg train loss 3.1182 top1 0.1251 top5 0.3801
    [03:03:34] step 4475/5625 | avg train loss 3.1173 top1 0.1251 top5 0.3803
    [03:03:40] step 4500/5625 | avg train loss 3.1172 top1 0.1254 top5 0.3807
    [03:03:45] step 4525/5625 | avg train loss 3.1167 top1 0.1255 top5 0.3811
    [03:03:50] step 4550/5625 | avg train loss 3.1168 top1 0.1255 top5 0.3812
    [03:03:55] step 4575/5625 | avg train loss 3.1161 top1 0.1254 top5 0.3811
    [03:04:00] step 4600/5625 | avg train loss 3.1156 top1 0.1258 top5 0.3812
    [03:04:05] step 4625/5625 | avg train loss 3.1147 top1 0.1261 top5 0.3815
    [03:04:11] step 4650/5625 | avg train loss 3.1129 top1 0.1266 top5 0.3822
    [03:04:16] step 4675/5625 | avg train loss 3.1123 top1 0.1267 top5 0.3824
    [03:04:21] step 4700/5625 | avg train loss 3.1116 top1 0.1267 top5 0.3826
    [03:04:26] step 4725/5625 | avg train loss 3.1107 top1 0.1270 top5 0.3826
    [03:04:31] step 4750/5625 | avg train loss 3.1114 top1 0.1271 top5 0.3823
    [03:04:37] step 4775/5625 | avg train loss 3.1104 top1 0.1275 top5 0.3831
    [03:04:42] step 4800/5625 | avg train loss 3.1104 top1 0.1274 top5 0.3830
    [03:04:47] step 4825/5625 | avg train loss 3.1102 top1 0.1274 top5 0.3832
    [03:04:52] step 4850/5625 | avg train loss 3.1098 top1 0.1276 top5 0.3834
    [03:04:57] step 4875/5625 | avg train loss 3.1091 top1 0.1279 top5 0.3837
    [03:05:02] step 4900/5625 | avg train loss 3.1085 top1 0.1282 top5 0.3837
    [03:05:08] step 4925/5625 | avg train loss 3.1079 top1 0.1284 top5 0.3838
    [03:05:13] step 4950/5625 | avg train loss 3.1071 top1 0.1286 top5 0.3839
    [03:05:18] step 4975/5625 | avg train loss 3.1071 top1 0.1286 top5 0.3840
    [03:05:23] step 5000/5625 | avg train loss 3.1060 top1 0.1287 top5 0.3844
    [03:05:28] step 5025/5625 | avg train loss 3.1062 top1 0.1288 top5 0.3843
    [03:05:34] step 5050/5625 | avg train loss 3.1064 top1 0.1290 top5 0.3842
    [03:05:39] step 5075/5625 | avg train loss 3.1065 top1 0.1288 top5 0.3842
    [03:05:44] step 5100/5625 | avg train loss 3.1055 top1 0.1290 top5 0.3848
    [03:05:49] step 5125/5625 | avg train loss 3.1048 top1 0.1292 top5 0.3850
    [03:05:54] step 5150/5625 | avg train loss 3.1042 top1 0.1294 top5 0.3849
    [03:05:59] step 5175/5625 | avg train loss 3.1040 top1 0.1293 top5 0.3847
    [03:06:05] step 5200/5625 | avg train loss 3.1045 top1 0.1290 top5 0.3845
    [03:06:10] step 5225/5625 | avg train loss 3.1040 top1 0.1292 top5 0.3848
    [03:06:15] step 5250/5625 | avg train loss 3.1035 top1 0.1294 top5 0.3849
    [03:06:20] step 5275/5625 | avg train loss 3.1029 top1 0.1295 top5 0.3851
    [03:06:25] step 5300/5625 | avg train loss 3.1032 top1 0.1294 top5 0.3850
    [03:06:31] step 5325/5625 | avg train loss 3.1028 top1 0.1295 top5 0.3851
    [03:06:36] step 5350/5625 | avg train loss 3.1022 top1 0.1297 top5 0.3854
    [03:06:41] step 5375/5625 | avg train loss 3.1027 top1 0.1297 top5 0.3852
    [03:06:46] step 5400/5625 | avg train loss 3.1023 top1 0.1300 top5 0.3856
    [03:06:51] step 5425/5625 | avg train loss 3.1016 top1 0.1303 top5 0.3857
    [03:06:57] step 5450/5625 | avg train loss 3.1011 top1 0.1304 top5 0.3860
    [03:07:02] step 5475/5625 | avg train loss 3.1004 top1 0.1308 top5 0.3863
    [03:07:07] step 5500/5625 | avg train loss 3.1003 top1 0.1309 top5 0.3861
    [03:07:12] step 5525/5625 | avg train loss 3.0998 top1 0.1309 top5 0.3862
    [03:07:17] step 5550/5625 | avg train loss 3.0995 top1 0.1308 top5 0.3864
    [03:07:22] step 5575/5625 | avg train loss 3.0991 top1 0.1307 top5 0.3866
    [03:07:28] step 5600/5625 | avg train loss 3.0986 top1 0.1309 top5 0.3870
    [03:07:33] step 5625/5625 | avg train loss 3.0981 top1 0.1310 top5 0.3871
Epoch 2/50 | train loss 3.0981 top1 0.1310 | val loss 2.8549 top1 0.2157 top5 0.5133 | ema holdout top1 0.0491 top5 0.1872
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s43.pt (val top1=0.2157)
    [03:09:10] step 25/5625 | avg train loss 2.9596 top1 0.1650 top5 0.4600
    [03:09:15] step 50/5625 | avg train loss 2.9737 top1 0.1750 top5 0.4550
    [03:09:21] step 75/5625 | avg train loss 2.9651 top1 0.1633 top5 0.4383
    [03:09:26] step 100/5625 | avg train loss 2.9777 top1 0.1600 top5 0.4288
    [03:09:31] step 125/5625 | avg train loss 2.9771 top1 0.1630 top5 0.4320
    [03:09:36] step 150/5625 | avg train loss 2.9770 top1 0.1658 top5 0.4267
    [03:09:41] step 175/5625 | avg train loss 2.9888 top1 0.1593 top5 0.4214
    [03:09:47] step 200/5625 | avg train loss 2.9853 top1 0.1575 top5 0.4263
    [03:09:52] step 225/5625 | avg train loss 2.9812 top1 0.1633 top5 0.4289
    [03:09:57] step 250/5625 | avg train loss 2.9761 top1 0.1625 top5 0.4255
    [03:10:02] step 275/5625 | avg train loss 2.9773 top1 0.1614 top5 0.4205
    [03:10:07] step 300/5625 | avg train loss 2.9715 top1 0.1658 top5 0.4242
    [03:10:12] step 325/5625 | avg train loss 2.9733 top1 0.1677 top5 0.4288
    [03:10:18] step 350/5625 | avg train loss 2.9738 top1 0.1654 top5 0.4286
    [03:10:23] step 375/5625 | avg train loss 2.9738 top1 0.1643 top5 0.4273
    [03:10:28] step 400/5625 | avg train loss 2.9781 top1 0.1634 top5 0.4234
    [03:10:33] step 425/5625 | avg train loss 2.9756 top1 0.1659 top5 0.4244
    [03:10:38] step 450/5625 | avg train loss 2.9741 top1 0.1639 top5 0.4228
    [03:10:43] step 475/5625 | avg train loss 2.9777 top1 0.1639 top5 0.4221
    [03:10:49] step 500/5625 | avg train loss 2.9827 top1 0.1630 top5 0.4215
    [03:10:54] step 525/5625 | avg train loss 2.9853 top1 0.1636 top5 0.4229
    [03:10:59] step 550/5625 | avg train loss 2.9907 top1 0.1625 top5 0.4198
    [03:11:04] step 575/5625 | avg train loss 2.9958 top1 0.1611 top5 0.4178
    [03:11:09] step 600/5625 | avg train loss 2.9996 top1 0.1600 top5 0.4171
    [03:11:14] step 625/5625 | avg train loss 2.9970 top1 0.1606 top5 0.4200
    [03:11:20] step 650/5625 | avg train loss 2.9947 top1 0.1617 top5 0.4200
    [03:11:25] step 675/5625 | avg train loss 2.9960 top1 0.1641 top5 0.4220
    [03:11:30] step 700/5625 | avg train loss 2.9944 top1 0.1646 top5 0.4223
    [03:11:35] step 725/5625 | avg train loss 2.9958 top1 0.1638 top5 0.4214
    [03:11:40] step 750/5625 | avg train loss 2.9895 top1 0.1648 top5 0.4222
    [03:11:45] step 775/5625 | avg train loss 2.9830 top1 0.1653 top5 0.4253
    [03:11:51] step 800/5625 | avg train loss 2.9828 top1 0.1658 top5 0.4241
    [03:11:56] step 825/5625 | avg train loss 2.9831 top1 0.1642 top5 0.4230
    [03:12:01] step 850/5625 | avg train loss 2.9832 top1 0.1643 top5 0.4228
    [03:12:06] step 875/5625 | avg train loss 2.9832 top1 0.1631 top5 0.4210
    [03:12:11] step 900/5625 | avg train loss 2.9883 top1 0.1636 top5 0.4207
    [03:12:16] step 925/5625 | avg train loss 2.9862 top1 0.1643 top5 0.4209
    [03:12:22] step 950/5625 | avg train loss 2.9864 top1 0.1643 top5 0.4212
    [03:12:27] step 975/5625 | avg train loss 2.9851 top1 0.1653 top5 0.4217
    [03:12:32] step 1000/5625 | avg train loss 2.9846 top1 0.1655 top5 0.4221
    [03:12:37] step 1025/5625 | avg train loss 2.9872 top1 0.1648 top5 0.4217
    [03:12:42] step 1050/5625 | avg train loss 2.9879 top1 0.1636 top5 0.4202
    [03:12:47] step 1075/5625 | avg train loss 2.9876 top1 0.1633 top5 0.4197
    [03:12:53] step 1100/5625 | avg train loss 2.9864 top1 0.1632 top5 0.4205
    [03:12:58] step 1125/5625 | avg train loss 2.9889 top1 0.1639 top5 0.4199
    [03:13:03] step 1150/5625 | avg train loss 2.9885 top1 0.1630 top5 0.4198
    [03:13:08] step 1175/5625 | avg train loss 2.9878 top1 0.1634 top5 0.4195
    [03:13:13] step 1200/5625 | avg train loss 2.9867 top1 0.1635 top5 0.4186
    [03:13:18] step 1225/5625 | avg train loss 2.9861 top1 0.1638 top5 0.4185
    [03:13:24] step 1250/5625 | avg train loss 2.9852 top1 0.1636 top5 0.4186
    [03:13:29] step 1275/5625 | avg train loss 2.9846 top1 0.1638 top5 0.4186
    [03:13:34] step 1300/5625 | avg train loss 2.9810 top1 0.1648 top5 0.4188
    [03:13:39] step 1325/5625 | avg train loss 2.9812 top1 0.1637 top5 0.4184
    [03:13:44] step 1350/5625 | avg train loss 2.9802 top1 0.1644 top5 0.4177
    [03:13:50] step 1375/5625 | avg train loss 2.9775 top1 0.1653 top5 0.4193
    [03:13:55] step 1400/5625 | avg train loss 2.9766 top1 0.1651 top5 0.4191
    [03:14:00] step 1425/5625 | avg train loss 2.9757 top1 0.1646 top5 0.4191
