# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [02:51:29] step 575/5625 | avg train loss 3.2593 top1 0.0917 top5 0.3354
    [02:51:34] step 600/5625 | avg train loss 3.2593 top1 0.0910 top5 0.3352
    [02:51:40] step 625/5625 | avg train loss 3.2582 top1 0.0932 top5 0.3370
    [02:51:45] step 650/5625 | avg train loss 3.2566 top1 0.0919 top5 0.3369
    [02:51:51] step 675/5625 | avg train loss 3.2563 top1 0.0915 top5 0.3370
    [02:51:56] step 700/5625 | avg train loss 3.2534 top1 0.0932 top5 0.3398
    [02:52:01] step 725/5625 | avg train loss 3.2536 top1 0.0940 top5 0.3398
    [02:52:07] step 750/5625 | avg train loss 3.2505 top1 0.0947 top5 0.3403
    [02:52:12] step 775/5625 | avg train loss 3.2491 top1 0.0947 top5 0.3405
    [02:52:18] step 800/5625 | avg train loss 3.2507 top1 0.0934 top5 0.3392
    [02:52:23] step 825/5625 | avg train loss 3.2504 top1 0.0924 top5 0.3388
    [02:52:29] step 850/5625 | avg train loss 3.2489 top1 0.0925 top5 0.3400
    [02:52:34] step 875/5625 | avg train loss 3.2491 top1 0.0913 top5 0.3407
    [02:52:40] step 900/5625 | avg train loss 3.2527 top1 0.0912 top5 0.3387
    [02:52:45] step 925/5625 | avg train loss 3.2521 top1 0.0915 top5 0.3407
    [02:52:51] step 950/5625 | avg train loss 3.2503 top1 0.0921 top5 0.3413
    [02:52:56] step 975/5625 | avg train loss 3.2500 top1 0.0924 top5 0.3421
    [02:53:02] step 1000/5625 | avg train loss 3.2504 top1 0.0927 top5 0.3410
    [02:53:07] step 1025/5625 | avg train loss 3.2486 top1 0.0932 top5 0.3410
    [02:53:13] step 1050/5625 | avg train loss 3.2500 top1 0.0930 top5 0.3392
    [02:53:18] step 1075/5625 | avg train loss 3.2489 top1 0.0940 top5 0.3401
    [02:53:24] step 1100/5625 | avg train loss 3.2495 top1 0.0942 top5 0.3405
    [02:53:29] step 1125/5625 | avg train loss 3.2507 top1 0.0940 top5 0.3399
    [02:53:34] step 1150/5625 | avg train loss 3.2496 top1 0.0941 top5 0.3404
    [02:53:40] step 1175/5625 | avg train loss 3.2499 top1 0.0938 top5 0.3397
    [02:53:45] step 1200/5625 | avg train loss 3.2506 top1 0.0928 top5 0.3383
    [02:53:51] step 1225/5625 | avg train loss 3.2522 top1 0.0928 top5 0.3373
    [02:53:56] step 1250/5625 | avg train loss 3.2505 top1 0.0932 top5 0.3383
    [02:54:02] step 1275/5625 | avg train loss 3.2491 top1 0.0936 top5 0.3390
    [02:54:07] step 1300/5625 | avg train loss 3.2478 top1 0.0936 top5 0.3400
    [02:54:13] step 1325/5625 | avg train loss 3.2466 top1 0.0941 top5 0.3413
    [02:54:18] step 1350/5625 | avg train loss 3.2452 top1 0.0950 top5 0.3427
    [02:54:23] step 1375/5625 | avg train loss 3.2444 top1 0.0955 top5 0.3437
    [02:54:29] step 1400/5625 | avg train loss 3.2434 top1 0.0957 top5 0.3448
    [02:54:34] step 1425/5625 | avg train loss 3.2418 top1 0.0954 top5 0.3467
    [02:54:40] step 1450/5625 | avg train loss 3.2411 top1 0.0951 top5 0.3473
    [02:54:45] step 1475/5625 | avg train loss 3.2412 top1 0.0952 top5 0.3466
    [02:54:51] step 1500/5625 | avg train loss 3.2403 top1 0.0952 top5 0.3471
    [02:54:56] step 1525/5625 | avg train loss 3.2395 top1 0.0954 top5 0.3480
    [02:55:02] step 1550/5625 | avg train loss 3.2385 top1 0.0956 top5 0.3493
    [02:55:07] step 1575/5625 | avg train loss 3.2395 top1 0.0952 top5 0.3488
    [02:55:13] step 1600/5625 | avg train loss 3.2387 top1 0.0950 top5 0.3491
    [02:55:18] step 1625/5625 | avg train loss 3.2381 top1 0.0952 top5 0.3497
    [02:55:23] step 1650/5625 | avg train loss 3.2374 top1 0.0957 top5 0.3499
    [02:55:29] step 1675/5625 | avg train loss 3.2371 top1 0.0954 top5 0.3493
    [02:55:34] step 1700/5625 | avg train loss 3.2377 top1 0.0954 top5 0.3499
    [02:55:40] step 1725/5625 | avg train loss 3.2366 top1 0.0961 top5 0.3509
    [02:55:45] step 1750/5625 | avg train loss 3.2350 top1 0.0967 top5 0.3518
    [02:55:51] step 1775/5625 | avg train loss 3.2337 top1 0.0972 top5 0.3516
    [02:55:56] step 1800/5625 | avg train loss 3.2329 top1 0.0971 top5 0.3525
    [02:56:02] step 1825/5625 | avg train loss 3.2317 top1 0.0975 top5 0.3534
    [02:56:07] step 1850/5625 | avg train loss 3.2320 top1 0.0974 top5 0.3535
    [02:56:13] step 1875/5625 | avg train loss 3.2321 top1 0.0977 top5 0.3538
    [02:56:18] step 1900/5625 | avg train loss 3.2313 top1 0.0982 top5 0.3537
    [02:56:24] step 1925/5625 | avg train loss 3.2319 top1 0.0979 top5 0.3530
    [02:56:29] step 1950/5625 | avg train loss 3.2310 top1 0.0983 top5 0.3530
    [02:56:34] step 1975/5625 | avg train loss 3.2296 top1 0.0983 top5 0.3540
    [02:56:40] step 2000/5625 | avg train loss 3.2292 top1 0.0983 top5 0.3539
    [02:56:45] step 2025/5625 | avg train loss 3.2280 top1 0.0991 top5 0.3540
    [02:56:51] step 2050/5625 | avg train loss 3.2262 top1 0.0996 top5 0.3547
    [02:56:56] step 2075/5625 | avg train loss 3.2257 top1 0.1000 top5 0.3551
    [02:57:02] step 2100/5625 | avg train loss 3.2244 top1 0.1004 top5 0.3557
    [02:57:07] step 2125/5625 | avg train loss 3.2245 top1 0.1001 top5 0.3554
    [02:57:13] step 2150/5625 | avg train loss 3.2233 top1 0.1006 top5 0.3558
    [02:57:18] step 2175/5625 | avg train loss 3.2241 top1 0.1005 top5 0.3561
    [02:57:24] step 2200/5625 | avg train loss 3.2227 top1 0.1006 top5 0.3568
    [02:57:29] step 2225/5625 | avg train loss 3.2226 top1 0.1006 top5 0.3567
    [02:57:34] step 2250/5625 | avg train loss 3.2224 top1 0.1011 top5 0.3567
    [02:57:40] step 2275/5625 | avg train loss 3.2222 top1 0.1010 top5 0.3574
    [02:57:45] step 2300/5625 | avg train loss 3.2215 top1 0.1013 top5 0.3574
    [02:57:51] step 2325/5625 | avg train loss 3.2210 top1 0.1012 top5 0.3575
    [02:57:56] step 2350/5625 | avg train loss 3.2209 top1 0.1011 top5 0.3573
    [02:58:02] step 2375/5625 | avg train loss 3.2198 top1 0.1015 top5 0.3581
    [02:58:07] step 2400/5625 | avg train loss 3.2183 top1 0.1015 top5 0.3585
    [02:58:13] step 2425/5625 | avg train loss 3.2174 top1 0.1016 top5 0.3586
    [02:58:18] step 2450/5625 | avg train loss 3.2157 top1 0.1020 top5 0.3594
    [02:58:23] step 2475/5625 | avg train loss 3.2151 top1 0.1020 top5 0.3602
    [02:58:29] step 2500/5625 | avg train loss 3.2141 top1 0.1021 top5 0.3605
    [02:58:34] step 2525/5625 | avg train loss 3.2129 top1 0.1024 top5 0.3611
    [02:58:40] step 2550/5625 | avg train loss 3.2132 top1 0.1025 top5 0.3609
    [02:58:45] step 2575/5625 | avg train loss 3.2123 top1 0.1027 top5 0.3614
    [02:58:51] step 2600/5625 | avg train loss 3.2126 top1 0.1025 top5 0.3606
    [02:58:56] step 2625/5625 | avg train loss 3.2119 top1 0.1026 top5 0.3609
    [02:59:02] step 2650/5625 | avg train loss 3.2119 top1 0.1026 top5 0.3608
    [02:59:07] step 2675/5625 | avg train loss 3.2102 top1 0.1030 top5 0.3612
    [02:59:13] step 2700/5625 | avg train loss 3.2096 top1 0.1026 top5 0.3611
    [02:59:18] step 2725/5625 | avg train loss 3.2105 top1 0.1023 top5 0.3606
    [02:59:24] step 2750/5625 | avg train loss 3.2095 top1 0.1029 top5 0.3607
    [02:59:29] step 2775/5625 | avg train loss 3.2097 top1 0.1032 top5 0.3605
    [02:59:35] step 2800/5625 | avg train loss 3.2094 top1 0.1036 top5 0.3605
    [02:59:40] step 2825/5625 | avg train loss 3.2091 top1 0.1035 top5 0.3605
    [02:59:45] step 2850/5625 | avg train loss 3.2084 top1 0.1038 top5 0.3605
    [02:59:51] step 2875/5625 | avg train loss 3.2078 top1 0.1040 top5 0.3609
    [02:59:56] step 2900/5625 | avg train loss 3.2074 top1 0.1044 top5 0.3610
    [03:00:02] step 2925/5625 | avg train loss 3.2067 top1 0.1044 top5 0.3607
    [03:00:07] step 2950/5625 | avg train loss 3.2066 top1 0.1044 top5 0.3603
    [03:00:13] step 2975/5625 | avg train loss 3.2073 top1 0.1041 top5 0.3596
    [03:00:18] step 3000/5625 | avg train loss 3.2060 top1 0.1047 top5 0.3600
    [03:00:24] step 3025/5625 | avg train loss 3.2050 top1 0.1050 top5 0.3599
    [03:00:29] step 3050/5625 | avg train loss 3.2045 top1 0.1052 top5 0.3600
    [03:00:35] step 3075/5625 | avg train loss 3.2040 top1 0.1052 top5 0.3603
    [03:00:40] step 3100/5625 | avg train loss 3.2027 top1 0.1057 top5 0.3608
    [03:00:46] step 3125/5625 | avg train loss 3.2011 top1 0.1063 top5 0.3616
    [03:00:51] step 3150/5625 | avg train loss 3.2008 top1 0.1066 top5 0.3613
    [03:00:57] step 3175/5625 | avg train loss 3.2008 top1 0.1067 top5 0.3611
    [03:01:02] step 3200/5625 | avg train loss 3.1999 top1 0.1067 top5 0.3614
    [03:01:08] step 3225/5625 | avg train loss 3.1985 top1 0.1068 top5 0.3619
    [03:01:13] step 3250/5625 | avg train loss 3.1979 top1 0.1069 top5 0.3618
    [03:01:18] step 3275/5625 | avg train loss 3.1970 top1 0.1069 top5 0.3618
    [03:01:24] step 3300/5625 | avg train loss 3.1958 top1 0.1070 top5 0.3621
    [03:01:29] step 3325/5625 | avg train loss 3.1949 top1 0.1074 top5 0.3622
    [03:01:35] step 3350/5625 | avg train loss 3.1947 top1 0.1072 top5 0.3619
    [03:01:40] step 3375/5625 | avg train loss 3.1949 top1 0.1075 top5 0.3620
    [03:01:46] step 3400/5625 | avg train loss 3.1938 top1 0.1078 top5 0.3620
    [03:01:51] step 3425/5625 | avg train loss 3.1941 top1 0.1076 top5 0.3617
    [03:01:57] step 3450/5625 | avg train loss 3.1931 top1 0.1077 top5 0.3620
    [03:02:02] step 3475/5625 | avg train loss 3.1924 top1 0.1080 top5 0.3621
    [03:02:08] step 3500/5625 | avg train loss 3.1919 top1 0.1081 top5 0.3623
    [03:02:13] step 3525/5625 | avg train loss 3.1914 top1 0.1080 top5 0.3625
    [03:02:19] step 3550/5625 | avg train loss 3.1915 top1 0.1079 top5 0.3622
    [03:02:24] step 3575/5625 | avg train loss 3.1903 top1 0.1080 top5 0.3626
    [03:02:30] step 3600/5625 | avg train loss 3.1903 top1 0.1082 top5 0.3624
    [03:02:35] step 3625/5625 | avg train loss 3.1892 top1 0.1087 top5 0.3630
    [03:02:41] step 3650/5625 | avg train loss 3.1887 top1 0.1091 top5 0.3635
    [03:02:46] step 3675/5625 | avg train loss 3.1877 top1 0.1093 top5 0.3640
    [03:02:52] step 3700/5625 | avg train loss 3.1859 top1 0.1098 top5 0.3649
    [03:02:57] step 3725/5625 | avg train loss 3.1855 top1 0.1097 top5 0.3651
    [03:03:02] step 3750/5625 | avg train loss 3.1850 top1 0.1098 top5 0.3652
    [03:03:08] step 3775/5625 | avg train loss 3.1858 top1 0.1094 top5 0.3646
    [03:03:13] step 3800/5625 | avg train loss 3.1853 top1 0.1098 top5 0.3646
    [03:03:19] step 3825/5625 | avg train loss 3.1847 top1 0.1102 top5 0.3648
    [03:03:24] step 3850/5625 | avg train loss 3.1842 top1 0.1105 top5 0.3650
    [03:03:30] step 3875/5625 | avg train loss 3.1838 top1 0.1105 top5 0.3651
    [03:03:35] step 3900/5625 | avg train loss 3.1831 top1 0.1108 top5 0.3655
    [03:03:41] step 3925/5625 | avg train loss 3.1822 top1 0.1108 top5 0.3660
    [03:03:46] step 3950/5625 | avg train loss 3.1813 top1 0.1111 top5 0.3665
    [03:03:52] step 3975/5625 | avg train loss 3.1804 top1 0.1114 top5 0.3669
    [03:03:57] step 4000/5625 | avg train loss 3.1800 top1 0.1115 top5 0.3671
    [03:04:02] step 4025/5625 | avg train loss 3.1801 top1 0.1115 top5 0.3669
    [03:04:08] step 4050/5625 | avg train loss 3.1799 top1 0.1116 top5 0.3672
    [03:04:13] step 4075/5625 | avg train loss 3.1798 top1 0.1117 top5 0.3673
    [03:04:19] step 4100/5625 | avg train loss 3.1800 top1 0.1115 top5 0.3665
    [03:04:24] step 4125/5625 | avg train loss 3.1798 top1 0.1115 top5 0.3666
    [03:04:30] step 4150/5625 | avg train loss 3.1796 top1 0.1115 top5 0.3663
    [03:04:35] step 4175/5625 | avg train loss 3.1790 top1 0.1120 top5 0.3668
    [03:04:41] step 4200/5625 | avg train loss 3.1790 top1 0.1117 top5 0.3662
    [03:04:46] step 4225/5625 | avg train loss 3.1779 top1 0.1121 top5 0.3666
    [03:04:52] step 4250/5625 | avg train loss 3.1775 top1 0.1122 top5 0.3667
    [03:04:57] step 4275/5625 | avg train loss 3.1774 top1 0.1121 top5 0.3667
    [03:05:03] step 4300/5625 | avg train loss 3.1769 top1 0.1119 top5 0.3667
    [03:05:08] step 4325/5625 | avg train loss 3.1759 top1 0.1122 top5 0.3670
    [03:05:13] step 4350/5625 | avg train loss 3.1760 top1 0.1124 top5 0.3671
    [03:05:19] step 4375/5625 | avg train loss 3.1748 top1 0.1125 top5 0.3675
    [03:05:24] step 4400/5625 | avg train loss 3.1741 top1 0.1126 top5 0.3676
    [03:05:30] step 4425/5625 | avg train loss 3.1739 top1 0.1126 top5 0.3676
    [03:05:35] step 4450/5625 | avg train loss 3.1725 top1 0.1127 top5 0.3679
    [03:05:41] step 4475/5625 | avg train loss 3.1716 top1 0.1129 top5 0.3682
    [03:05:46] step 4500/5625 | avg train loss 3.1715 top1 0.1131 top5 0.3686
    [03:05:52] step 4525/5625 | avg train loss 3.1708 top1 0.1133 top5 0.3690
    [03:05:57] step 4550/5625 | avg train loss 3.1705 top1 0.1135 top5 0.3690
    [03:06:03] step 4575/5625 | avg train loss 3.1700 top1 0.1135 top5 0.3688
    [03:06:08] step 4600/5625 | avg train loss 3.1696 top1 0.1138 top5 0.3689
    [03:06:14] step 4625/5625 | avg train loss 3.1686 top1 0.1141 top5 0.3692
    [03:06:19] step 4650/5625 | avg train loss 3.1669 top1 0.1146 top5 0.3700
    [03:06:25] step 4675/5625 | avg train loss 3.1662 top1 0.1147 top5 0.3701
    [03:06:30] step 4700/5625 | avg train loss 3.1655 top1 0.1147 top5 0.3702
    [03:06:35] step 4725/5625 | avg train loss 3.1646 top1 0.1148 top5 0.3702
    [03:06:41] step 4750/5625 | avg train loss 3.1650 top1 0.1150 top5 0.3699
    [03:06:46] step 4775/5625 | avg train loss 3.1640 top1 0.1155 top5 0.3705
    [03:06:52] step 4800/5625 | avg train loss 3.1637 top1 0.1155 top5 0.3704
    [03:06:57] step 4825/5625 | avg train loss 3.1632 top1 0.1156 top5 0.3707
    [03:07:03] step 4850/5625 | avg train loss 3.1627 top1 0.1158 top5 0.3707
    [03:07:08] step 4875/5625 | avg train loss 3.1622 top1 0.1158 top5 0.3709
    [03:07:14] step 4900/5625 | avg train loss 3.1616 top1 0.1162 top5 0.3710
    [03:07:19] step 4925/5625 | avg train loss 3.1610 top1 0.1163 top5 0.3712
    [03:07:25] step 4950/5625 | avg train loss 3.1604 top1 0.1163 top5 0.3714
    [03:07:30] step 4975/5625 | avg train loss 3.1603 top1 0.1162 top5 0.3714
    [03:07:36] step 5000/5625 | avg train loss 3.1592 top1 0.1165 top5 0.3715
    [03:07:41] step 5025/5625 | avg train loss 3.1593 top1 0.1167 top5 0.3713
    [03:07:47] step 5050/5625 | avg train loss 3.1593 top1 0.1169 top5 0.3713
    [03:07:52] step 5075/5625 | avg train loss 3.1594 top1 0.1169 top5 0.3713
    [03:07:58] step 5100/5625 | avg train loss 3.1582 top1 0.1174 top5 0.3720
    [03:08:03] step 5125/5625 | avg train loss 3.1572 top1 0.1177 top5 0.3721
    [03:08:09] step 5150/5625 | avg train loss 3.1565 top1 0.1179 top5 0.3724
    [03:08:14] step 5175/5625 | avg train loss 3.1565 top1 0.1178 top5 0.3722
    [03:08:19] step 5200/5625 | avg train loss 3.1566 top1 0.1178 top5 0.3723
    [03:08:25] step 5225/5625 | avg train loss 3.1562 top1 0.1180 top5 0.3725
    [03:08:30] step 5250/5625 | avg train loss 3.1557 top1 0.1182 top5 0.3725
    [03:08:36] step 5275/5625 | avg train loss 3.1550 top1 0.1182 top5 0.3727
    [03:08:42] step 5300/5625 | avg train loss 3.1548 top1 0.1182 top5 0.3727
    [03:08:47] step 5325/5625 | avg train loss 3.1543 top1 0.1182 top5 0.3728
    [03:08:53] step 5350/5625 | avg train loss 3.1537 top1 0.1185 top5 0.3731
    [03:08:58] step 5375/5625 | avg train loss 3.1538 top1 0.1186 top5 0.3730
    [03:09:04] step 5400/5625 | avg train loss 3.1533 top1 0.1191 top5 0.3734
    [03:09:09] step 5425/5625 | avg train loss 3.1524 top1 0.1193 top5 0.3736
    [03:09:14] step 5450/5625 | avg train loss 3.1517 top1 0.1194 top5 0.3739
    [03:09:20] step 5475/5625 | avg train loss 3.1509 top1 0.1200 top5 0.3741
    [03:09:25] step 5500/5625 | avg train loss 3.1505 top1 0.1202 top5 0.3741
    [03:09:31] step 5525/5625 | avg train loss 3.1497 top1 0.1203 top5 0.3743
    [03:09:36] step 5550/5625 | avg train loss 3.1492 top1 0.1203 top5 0.3745
    [03:09:42] step 5575/5625 | avg train loss 3.1487 top1 0.1203 top5 0.3748
    [03:09:47] step 5600/5625 | avg train loss 3.1482 top1 0.1205 top5 0.3751
    [03:09:53] step 5625/5625 | avg train loss 3.1478 top1 0.1205 top5 0.3752
Epoch 2/50 | train loss 3.1478 top1 0.1205 | val loss 2.9261 top1 0.1932 top5 0.4897 | ema holdout top1 0.0394 top5 0.1828
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae450-s43.pt (val top1=0.1932)
    [03:11:36] step 25/5625 | avg train loss 2.9892 top1 0.1650 top5 0.4250
    [03:11:41] step 50/5625 | avg train loss 2.9686 top1 0.1800 top5 0.4450
    [03:11:47] step 75/5625 | avg train loss 3.0100 top1 0.1783 top5 0.4100
    [03:11:52] step 100/5625 | avg train loss 3.0130 top1 0.1700 top5 0.4113
    [03:11:57] step 125/5625 | avg train loss 3.0227 top1 0.1670 top5 0.4120
    [03:12:03] step 150/5625 | avg train loss 3.0226 top1 0.1642 top5 0.4100
    [03:12:08] step 175/5625 | avg train loss 3.0380 top1 0.1579 top5 0.4043
    [03:12:14] step 200/5625 | avg train loss 3.0350 top1 0.1544 top5 0.4037
    [03:12:19] step 225/5625 | avg train loss 3.0260 top1 0.1606 top5 0.4133
    [03:12:25] step 250/5625 | avg train loss 3.0187 top1 0.1610 top5 0.4090
    [03:12:30] step 275/5625 | avg train loss 3.0179 top1 0.1586 top5 0.4077
    [03:12:36] step 300/5625 | avg train loss 3.0110 top1 0.1617 top5 0.4100
    [03:12:41] step 325/5625 | avg train loss 3.0117 top1 0.1619 top5 0.4138
    [03:12:47] step 350/5625 | avg train loss 3.0114 top1 0.1607 top5 0.4139
    [03:12:52] step 375/5625 | avg train loss 3.0106 top1 0.1583 top5 0.4143
    [03:12:58] step 400/5625 | avg train loss 3.0135 top1 0.1588 top5 0.4103
    [03:13:03] step 425/5625 | avg train loss 3.0115 top1 0.1591 top5 0.4135
    [03:13:09] step 450/5625 | avg train loss 3.0115 top1 0.1586 top5 0.4136
    [03:13:14] step 475/5625 | avg train loss 3.0178 top1 0.1576 top5 0.4103
    [03:13:19] step 500/5625 | avg train loss 3.0220 top1 0.1562 top5 0.4093
    [03:13:25] step 525/5625 | avg train loss 3.0227 top1 0.1569 top5 0.4124
    [03:13:30] step 550/5625 | avg train loss 3.0265 top1 0.1550 top5 0.4095
    [03:13:36] step 575/5625 | avg train loss 3.0301 top1 0.1554 top5 0.4070
    [03:13:41] step 600/5625 | avg train loss 3.0369 top1 0.1531 top5 0.4065
    [03:13:47] step 625/5625 | avg train loss 3.0339 top1 0.1536 top5 0.4092
    [03:13:53] step 650/5625 | avg train loss 3.0307 top1 0.1552 top5 0.4102
    [03:13:58] step 675/5625 | avg train loss 3.0305 top1 0.1570 top5 0.4120
    [03:14:03] step 700/5625 | avg train loss 3.0289 top1 0.1588 top5 0.4130
    [03:14:09] step 725/5625 | avg train loss 3.0308 top1 0.1579 top5 0.4129
    [03:14:14] step 750/5625 | avg train loss 3.0237 top1 0.1598 top5 0.4138
    [03:14:20] step 775/5625 | avg train loss 3.0185 top1 0.1611 top5 0.4156
    [03:14:25] step 800/5625 | avg train loss 3.0180 top1 0.1620 top5 0.4152
    [03:14:31] step 825/5625 | avg train loss 3.0182 top1 0.1609 top5 0.4139
    [03:14:36] step 850/5625 | avg train loss 3.0200 top1 0.1596 top5 0.4129
    [03:14:42] step 875/5625 | avg train loss 3.0217 top1 0.1583 top5 0.4121
    [03:14:47] step 900/5625 | avg train loss 3.0254 top1 0.1588 top5 0.4115
    [03:14:53] step 925/5625 | avg train loss 3.0225 top1 0.1591 top5 0.4122
    [03:14:58] step 950/5625 | avg train loss 3.0232 top1 0.1599 top5 0.4124
    [03:15:04] step 975/5625 | avg train loss 3.0202 top1 0.1605 top5 0.4127
    [03:15:09] step 1000/5625 | avg train loss 3.0199 top1 0.1609 top5 0.4130
    [03:15:15] step 1025/5625 | avg train loss 3.0224 top1 0.1598 top5 0.4133
    [03:15:20] step 1050/5625 | avg train loss 3.0236 top1 0.1586 top5 0.4108
    [03:15:26] step 1075/5625 | avg train loss 3.0252 top1 0.1574 top5 0.4092
    [03:15:31] step 1100/5625 | avg train loss 3.0247 top1 0.1570 top5 0.4099
    [03:15:37] step 1125/5625 | avg train loss 3.0259 top1 0.1571 top5 0.4099
    [03:15:42] step 1150/5625 | avg train loss 3.0257 top1 0.1568 top5 0.4093
    [03:15:48] step 1175/5625 | avg train loss 3.0247 top1 0.1573 top5 0.4095
    [03:15:53] step 1200/5625 | avg train loss 3.0228 top1 0.1574 top5 0.4079
    [03:15:59] step 1225/5625 | avg train loss 3.0223 top1 0.1573 top5 0.4072
    [03:16:04] step 1250/5625 | avg train loss 3.0212 top1 0.1572 top5 0.4077
    [03:16:09] step 1275/5625 | avg train loss 3.0203 top1 0.1577 top5 0.4084
    [03:16:15] step 1300/5625 | avg train loss 3.0160 top1 0.1587 top5 0.4088
    [03:16:20] step 1325/5625 | avg train loss 3.0161 top1 0.1575 top5 0.4079
    [03:16:26] step 1350/5625 | avg train loss 3.0143 top1 0.1581 top5 0.4075
    [03:16:31] step 1375/5625 | avg train loss 3.0111 top1 0.1591 top5 0.4090
    [03:16:37] step 1400/5625 | avg train loss 3.0101 top1 0.1590 top5 0.4085
    [03:16:42] step 1425/5625 | avg train loss 3.0082 top1 0.1588 top5 0.4081
