# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [02:50:22] step 575/5625 | avg train loss 3.2329 top1 0.0987 top5 0.3493
    [02:50:27] step 600/5625 | avg train loss 3.2330 top1 0.0990 top5 0.3490
    [02:50:33] step 625/5625 | avg train loss 3.2321 top1 0.1012 top5 0.3504
    [02:50:38] step 650/5625 | avg train loss 3.2307 top1 0.1002 top5 0.3504
    [02:50:43] step 675/5625 | avg train loss 3.2306 top1 0.0994 top5 0.3513
    [02:50:48] step 700/5625 | avg train loss 3.2276 top1 0.1018 top5 0.3527
    [02:50:53] step 725/5625 | avg train loss 3.2279 top1 0.1028 top5 0.3519
    [02:50:59] step 750/5625 | avg train loss 3.2252 top1 0.1028 top5 0.3522
    [02:51:04] step 775/5625 | avg train loss 3.2239 top1 0.1026 top5 0.3527
    [02:51:09] step 800/5625 | avg train loss 3.2258 top1 0.1022 top5 0.3522
    [02:51:14] step 825/5625 | avg train loss 3.2255 top1 0.1012 top5 0.3521
    [02:51:19] step 850/5625 | avg train loss 3.2235 top1 0.1012 top5 0.3525
    [02:51:25] step 875/5625 | avg train loss 3.2240 top1 0.1009 top5 0.3527
    [02:51:30] step 900/5625 | avg train loss 3.2278 top1 0.1003 top5 0.3504
    [02:51:35] step 925/5625 | avg train loss 3.2273 top1 0.1005 top5 0.3515
    [02:51:40] step 950/5625 | avg train loss 3.2259 top1 0.1008 top5 0.3520
    [02:51:46] step 975/5625 | avg train loss 3.2258 top1 0.1004 top5 0.3523
    [02:51:51] step 1000/5625 | avg train loss 3.2260 top1 0.1003 top5 0.3511
    [02:51:56] step 1025/5625 | avg train loss 3.2242 top1 0.1005 top5 0.3515
    [02:52:01] step 1050/5625 | avg train loss 3.2253 top1 0.1008 top5 0.3502
    [02:52:06] step 1075/5625 | avg train loss 3.2240 top1 0.1019 top5 0.3512
    [02:52:12] step 1100/5625 | avg train loss 3.2243 top1 0.1023 top5 0.3517
    [02:52:17] step 1125/5625 | avg train loss 3.2248 top1 0.1023 top5 0.3516
    [02:52:22] step 1150/5625 | avg train loss 3.2231 top1 0.1023 top5 0.3525
    [02:52:27] step 1175/5625 | avg train loss 3.2231 top1 0.1020 top5 0.3523
    [02:52:32] step 1200/5625 | avg train loss 3.2238 top1 0.1008 top5 0.3509
    [02:52:38] step 1225/5625 | avg train loss 3.2252 top1 0.1005 top5 0.3502
    [02:52:43] step 1250/5625 | avg train loss 3.2234 top1 0.1010 top5 0.3510
    [02:52:48] step 1275/5625 | avg train loss 3.2221 top1 0.1014 top5 0.3516
    [02:52:53] step 1300/5625 | avg train loss 3.2204 top1 0.1013 top5 0.3533
    [02:52:59] step 1325/5625 | avg train loss 3.2193 top1 0.1012 top5 0.3542
    [02:53:04] step 1350/5625 | avg train loss 3.2175 top1 0.1016 top5 0.3556
    [02:53:09] step 1375/5625 | avg train loss 3.2168 top1 0.1023 top5 0.3565
    [02:53:14] step 1400/5625 | avg train loss 3.2161 top1 0.1024 top5 0.3566
    [02:53:19] step 1425/5625 | avg train loss 3.2147 top1 0.1020 top5 0.3579
    [02:53:25] step 1450/5625 | avg train loss 3.2139 top1 0.1017 top5 0.3584
    [02:53:30] step 1475/5625 | avg train loss 3.2142 top1 0.1016 top5 0.3575
    [02:53:35] step 1500/5625 | avg train loss 3.2135 top1 0.1022 top5 0.3577
    [02:53:40] step 1525/5625 | avg train loss 3.2129 top1 0.1021 top5 0.3586
    [02:53:45] step 1550/5625 | avg train loss 3.2120 top1 0.1019 top5 0.3604
    [02:53:51] step 1575/5625 | avg train loss 3.2130 top1 0.1014 top5 0.3598
    [02:53:56] step 1600/5625 | avg train loss 3.2121 top1 0.1013 top5 0.3600
    [02:54:01] step 1625/5625 | avg train loss 3.2117 top1 0.1015 top5 0.3606
    [02:54:06] step 1650/5625 | avg train loss 3.2106 top1 0.1019 top5 0.3612
    [02:54:11] step 1675/5625 | avg train loss 3.2099 top1 0.1022 top5 0.3610
    [02:54:17] step 1700/5625 | avg train loss 3.2103 top1 0.1026 top5 0.3616
    [02:54:22] step 1725/5625 | avg train loss 3.2091 top1 0.1030 top5 0.3625
    [02:54:27] step 1750/5625 | avg train loss 3.2077 top1 0.1037 top5 0.3635
    [02:54:32] step 1775/5625 | avg train loss 3.2062 top1 0.1042 top5 0.3635
    [02:54:38] step 1800/5625 | avg train loss 3.2055 top1 0.1042 top5 0.3642
    [02:54:43] step 1825/5625 | avg train loss 3.2042 top1 0.1045 top5 0.3651
    [02:54:48] step 1850/5625 | avg train loss 3.2046 top1 0.1045 top5 0.3652
    [02:54:53] step 1875/5625 | avg train loss 3.2048 top1 0.1049 top5 0.3656
    [02:54:58] step 1900/5625 | avg train loss 3.2039 top1 0.1051 top5 0.3652
    [02:55:04] step 1925/5625 | avg train loss 3.2048 top1 0.1046 top5 0.3641
    [02:55:09] step 1950/5625 | avg train loss 3.2040 top1 0.1046 top5 0.3640
    [02:55:14] step 1975/5625 | avg train loss 3.2029 top1 0.1045 top5 0.3648
    [02:55:19] step 2000/5625 | avg train loss 3.2024 top1 0.1046 top5 0.3649
    [02:55:24] step 2025/5625 | avg train loss 3.2013 top1 0.1053 top5 0.3649
    [02:55:30] step 2050/5625 | avg train loss 3.1993 top1 0.1060 top5 0.3658
    [02:55:35] step 2075/5625 | avg train loss 3.1988 top1 0.1062 top5 0.3664
    [02:55:40] step 2100/5625 | avg train loss 3.1975 top1 0.1066 top5 0.3676
    [02:55:45] step 2125/5625 | avg train loss 3.1977 top1 0.1064 top5 0.3673
    [02:55:50] step 2150/5625 | avg train loss 3.1964 top1 0.1067 top5 0.3677
    [02:55:56] step 2175/5625 | avg train loss 3.1972 top1 0.1070 top5 0.3676
    [02:56:01] step 2200/5625 | avg train loss 3.1958 top1 0.1070 top5 0.3682
    [02:56:06] step 2225/5625 | avg train loss 3.1957 top1 0.1071 top5 0.3684
    [02:56:11] step 2250/5625 | avg train loss 3.1956 top1 0.1076 top5 0.3680
    [02:56:16] step 2275/5625 | avg train loss 3.1954 top1 0.1074 top5 0.3686
    [02:56:22] step 2300/5625 | avg train loss 3.1950 top1 0.1075 top5 0.3690
    [02:56:27] step 2325/5625 | avg train loss 3.1946 top1 0.1077 top5 0.3692
    [02:56:32] step 2350/5625 | avg train loss 3.1948 top1 0.1077 top5 0.3686
    [02:56:37] step 2375/5625 | avg train loss 3.1937 top1 0.1081 top5 0.3694
    [02:56:42] step 2400/5625 | avg train loss 3.1925 top1 0.1084 top5 0.3697
    [02:56:48] step 2425/5625 | avg train loss 3.1915 top1 0.1088 top5 0.3698
    [02:56:53] step 2450/5625 | avg train loss 3.1896 top1 0.1093 top5 0.3706
    [02:56:58] step 2475/5625 | avg train loss 3.1891 top1 0.1092 top5 0.3714
    [02:57:03] step 2500/5625 | avg train loss 3.1882 top1 0.1094 top5 0.3717
    [02:57:08] step 2525/5625 | avg train loss 3.1873 top1 0.1095 top5 0.3720
    [02:57:14] step 2550/5625 | avg train loss 3.1877 top1 0.1095 top5 0.3718
    [02:57:19] step 2575/5625 | avg train loss 3.1868 top1 0.1098 top5 0.3721
    [02:57:24] step 2600/5625 | avg train loss 3.1871 top1 0.1097 top5 0.3714
    [02:57:29] step 2625/5625 | avg train loss 3.1862 top1 0.1100 top5 0.3716
    [02:57:34] step 2650/5625 | avg train loss 3.1863 top1 0.1096 top5 0.3713
    [02:57:40] step 2675/5625 | avg train loss 3.1845 top1 0.1100 top5 0.3717
    [02:57:45] step 2700/5625 | avg train loss 3.1838 top1 0.1097 top5 0.3716
    [02:57:50] step 2725/5625 | avg train loss 3.1848 top1 0.1092 top5 0.3711
    [02:57:55] step 2750/5625 | avg train loss 3.1840 top1 0.1095 top5 0.3707
    [02:58:01] step 2775/5625 | avg train loss 3.1840 top1 0.1097 top5 0.3706
    [02:58:06] step 2800/5625 | avg train loss 3.1837 top1 0.1099 top5 0.3708
    [02:58:11] step 2825/5625 | avg train loss 3.1834 top1 0.1098 top5 0.3708
    [02:58:16] step 2850/5625 | avg train loss 3.1826 top1 0.1102 top5 0.3710
    [02:58:21] step 2875/5625 | avg train loss 3.1820 top1 0.1104 top5 0.3713
    [02:58:27] step 2900/5625 | avg train loss 3.1818 top1 0.1107 top5 0.3713
    [02:58:32] step 2925/5625 | avg train loss 3.1811 top1 0.1105 top5 0.3712
    [02:58:37] step 2950/5625 | avg train loss 3.1811 top1 0.1103 top5 0.3706
    [02:58:42] step 2975/5625 | avg train loss 3.1819 top1 0.1100 top5 0.3700
    [02:58:47] step 3000/5625 | avg train loss 3.1806 top1 0.1107 top5 0.3700
    [02:58:53] step 3025/5625 | avg train loss 3.1797 top1 0.1110 top5 0.3698
    [02:58:58] step 3050/5625 | avg train loss 3.1792 top1 0.1112 top5 0.3701
    [02:59:03] step 3075/5625 | avg train loss 3.1787 top1 0.1115 top5 0.3705
    [02:59:08] step 3100/5625 | avg train loss 3.1774 top1 0.1116 top5 0.3710
    [02:59:13] step 3125/5625 | avg train loss 3.1760 top1 0.1122 top5 0.3718
    [02:59:19] step 3150/5625 | avg train loss 3.1754 top1 0.1127 top5 0.3718
    [02:59:24] step 3175/5625 | avg train loss 3.1753 top1 0.1128 top5 0.3716
    [02:59:29] step 3200/5625 | avg train loss 3.1744 top1 0.1129 top5 0.3718
    [02:59:34] step 3225/5625 | avg train loss 3.1729 top1 0.1129 top5 0.3718
    [02:59:40] step 3250/5625 | avg train loss 3.1725 top1 0.1130 top5 0.3715
    [02:59:45] step 3275/5625 | avg train loss 3.1717 top1 0.1131 top5 0.3714
    [02:59:50] step 3300/5625 | avg train loss 3.1703 top1 0.1132 top5 0.3718
    [02:59:55] step 3325/5625 | avg train loss 3.1694 top1 0.1133 top5 0.3720
    [03:00:00] step 3350/5625 | avg train loss 3.1691 top1 0.1132 top5 0.3718
    [03:00:06] step 3375/5625 | avg train loss 3.1691 top1 0.1136 top5 0.3719
    [03:00:11] step 3400/5625 | avg train loss 3.1683 top1 0.1138 top5 0.3721
    [03:00:16] step 3425/5625 | avg train loss 3.1684 top1 0.1136 top5 0.3719
    [03:00:21] step 3450/5625 | avg train loss 3.1677 top1 0.1137 top5 0.3721
    [03:00:27] step 3475/5625 | avg train loss 3.1669 top1 0.1135 top5 0.3721
    [03:00:32] step 3500/5625 | avg train loss 3.1663 top1 0.1134 top5 0.3722
    [03:00:37] step 3525/5625 | avg train loss 3.1658 top1 0.1133 top5 0.3724
    [03:00:42] step 3550/5625 | avg train loss 3.1661 top1 0.1134 top5 0.3719
    [03:00:48] step 3575/5625 | avg train loss 3.1648 top1 0.1134 top5 0.3722
    [03:00:53] step 3600/5625 | avg train loss 3.1648 top1 0.1134 top5 0.3719
    [03:00:58] step 3625/5625 | avg train loss 3.1638 top1 0.1139 top5 0.3724
    [03:01:03] step 3650/5625 | avg train loss 3.1633 top1 0.1142 top5 0.3730
    [03:01:08] step 3675/5625 | avg train loss 3.1627 top1 0.1143 top5 0.3734
    [03:01:14] step 3700/5625 | avg train loss 3.1609 top1 0.1146 top5 0.3744
    [03:01:19] step 3725/5625 | avg train loss 3.1603 top1 0.1147 top5 0.3745
    [03:01:24] step 3750/5625 | avg train loss 3.1600 top1 0.1150 top5 0.3746
    [03:01:29] step 3775/5625 | avg train loss 3.1608 top1 0.1147 top5 0.3741
    [03:01:35] step 3800/5625 | avg train loss 3.1603 top1 0.1147 top5 0.3741
    [03:01:40] step 3825/5625 | avg train loss 3.1597 top1 0.1153 top5 0.3744
    [03:01:45] step 3850/5625 | avg train loss 3.1591 top1 0.1156 top5 0.3744
    [03:01:50] step 3875/5625 | avg train loss 3.1586 top1 0.1158 top5 0.3745
    [03:01:55] step 3900/5625 | avg train loss 3.1577 top1 0.1160 top5 0.3749
    [03:02:01] step 3925/5625 | avg train loss 3.1567 top1 0.1161 top5 0.3753
    [03:02:06] step 3950/5625 | avg train loss 3.1559 top1 0.1164 top5 0.3757
    [03:02:11] step 3975/5625 | avg train loss 3.1549 top1 0.1167 top5 0.3761
    [03:02:16] step 4000/5625 | avg train loss 3.1546 top1 0.1168 top5 0.3764
    [03:02:21] step 4025/5625 | avg train loss 3.1548 top1 0.1168 top5 0.3763
    [03:02:27] step 4050/5625 | avg train loss 3.1547 top1 0.1171 top5 0.3765
    [03:02:32] step 4075/5625 | avg train loss 3.1545 top1 0.1172 top5 0.3766
    [03:02:37] step 4100/5625 | avg train loss 3.1544 top1 0.1172 top5 0.3762
    [03:02:42] step 4125/5625 | avg train loss 3.1542 top1 0.1173 top5 0.3759
    [03:02:47] step 4150/5625 | avg train loss 3.1539 top1 0.1173 top5 0.3755
    [03:02:53] step 4175/5625 | avg train loss 3.1533 top1 0.1176 top5 0.3761
    [03:02:58] step 4200/5625 | avg train loss 3.1534 top1 0.1172 top5 0.3757
    [03:03:03] step 4225/5625 | avg train loss 3.1524 top1 0.1177 top5 0.3761
    [03:03:08] step 4250/5625 | avg train loss 3.1519 top1 0.1179 top5 0.3764
    [03:03:14] step 4275/5625 | avg train loss 3.1519 top1 0.1178 top5 0.3760
    [03:03:19] step 4300/5625 | avg train loss 3.1512 top1 0.1178 top5 0.3760
    [03:03:24] step 4325/5625 | avg train loss 3.1503 top1 0.1181 top5 0.3763
    [03:03:29] step 4350/5625 | avg train loss 3.1506 top1 0.1181 top5 0.3762
    [03:03:34] step 4375/5625 | avg train loss 3.1493 top1 0.1183 top5 0.3766
    [03:03:40] step 4400/5625 | avg train loss 3.1486 top1 0.1184 top5 0.3767
    [03:03:45] step 4425/5625 | avg train loss 3.1484 top1 0.1185 top5 0.3768
    [03:03:50] step 4450/5625 | avg train loss 3.1469 top1 0.1188 top5 0.3771
    [03:03:55] step 4475/5625 | avg train loss 3.1460 top1 0.1189 top5 0.3772
    [03:04:01] step 4500/5625 | avg train loss 3.1459 top1 0.1193 top5 0.3775
    [03:04:06] step 4525/5625 | avg train loss 3.1452 top1 0.1196 top5 0.3778
    [03:04:11] step 4550/5625 | avg train loss 3.1451 top1 0.1197 top5 0.3779
    [03:04:16] step 4575/5625 | avg train loss 3.1443 top1 0.1197 top5 0.3777
    [03:04:21] step 4600/5625 | avg train loss 3.1439 top1 0.1199 top5 0.3778
    [03:04:27] step 4625/5625 | avg train loss 3.1429 top1 0.1202 top5 0.3782
    [03:04:32] step 4650/5625 | avg train loss 3.1411 top1 0.1208 top5 0.3790
    [03:04:37] step 4675/5625 | avg train loss 3.1405 top1 0.1209 top5 0.3791
    [03:04:42] step 4700/5625 | avg train loss 3.1397 top1 0.1211 top5 0.3794
    [03:04:47] step 4725/5625 | avg train loss 3.1389 top1 0.1213 top5 0.3793
    [03:04:53] step 4750/5625 | avg train loss 3.1394 top1 0.1215 top5 0.3789
    [03:04:58] step 4775/5625 | avg train loss 3.1384 top1 0.1219 top5 0.3797
    [03:05:03] step 4800/5625 | avg train loss 3.1381 top1 0.1219 top5 0.3797
    [03:05:08] step 4825/5625 | avg train loss 3.1378 top1 0.1220 top5 0.3798
    [03:05:14] step 4850/5625 | avg train loss 3.1373 top1 0.1222 top5 0.3799
    [03:05:19] step 4875/5625 | avg train loss 3.1366 top1 0.1224 top5 0.3800
    [03:05:24] step 4900/5625 | avg train loss 3.1360 top1 0.1228 top5 0.3802
    [03:05:29] step 4925/5625 | avg train loss 3.1354 top1 0.1228 top5 0.3803
    [03:05:35] step 4950/5625 | avg train loss 3.1346 top1 0.1231 top5 0.3804
    [03:05:40] step 4975/5625 | avg train loss 3.1344 top1 0.1232 top5 0.3805
    [03:05:45] step 5000/5625 | avg train loss 3.1333 top1 0.1234 top5 0.3806
    [03:05:50] step 5025/5625 | avg train loss 3.1334 top1 0.1234 top5 0.3806
    [03:05:55] step 5050/5625 | avg train loss 3.1335 top1 0.1236 top5 0.3806
    [03:06:01] step 5075/5625 | avg train loss 3.1336 top1 0.1235 top5 0.3806
    [03:06:06] step 5100/5625 | avg train loss 3.1324 top1 0.1238 top5 0.3812
    [03:06:11] step 5125/5625 | avg train loss 3.1315 top1 0.1241 top5 0.3814
    [03:06:16] step 5150/5625 | avg train loss 3.1308 top1 0.1244 top5 0.3815
    [03:06:22] step 5175/5625 | avg train loss 3.1307 top1 0.1243 top5 0.3813
    [03:06:27] step 5200/5625 | avg train loss 3.1309 top1 0.1242 top5 0.3813
    [03:06:32] step 5225/5625 | avg train loss 3.1304 top1 0.1244 top5 0.3816
    [03:06:37] step 5250/5625 | avg train loss 3.1298 top1 0.1246 top5 0.3817
    [03:06:43] step 5275/5625 | avg train loss 3.1291 top1 0.1247 top5 0.3819
    [03:06:48] step 5300/5625 | avg train loss 3.1290 top1 0.1245 top5 0.3818
    [03:06:53] step 5325/5625 | avg train loss 3.1285 top1 0.1243 top5 0.3822
    [03:06:58] step 5350/5625 | avg train loss 3.1278 top1 0.1248 top5 0.3823
    [03:07:03] step 5375/5625 | avg train loss 3.1282 top1 0.1248 top5 0.3822
    [03:07:09] step 5400/5625 | avg train loss 3.1277 top1 0.1252 top5 0.3827
    [03:07:14] step 5425/5625 | avg train loss 3.1267 top1 0.1254 top5 0.3828
    [03:07:19] step 5450/5625 | avg train loss 3.1262 top1 0.1254 top5 0.3832
    [03:07:24] step 5475/5625 | avg train loss 3.1255 top1 0.1259 top5 0.3835
    [03:07:30] step 5500/5625 | avg train loss 3.1252 top1 0.1260 top5 0.3834
    [03:07:35] step 5525/5625 | avg train loss 3.1244 top1 0.1260 top5 0.3836
    [03:07:40] step 5550/5625 | avg train loss 3.1240 top1 0.1261 top5 0.3837
    [03:07:45] step 5575/5625 | avg train loss 3.1236 top1 0.1261 top5 0.3839
    [03:07:50] step 5600/5625 | avg train loss 3.1231 top1 0.1262 top5 0.3842
    [03:07:55] step 5625/5625 | avg train loss 3.1226 top1 0.1263 top5 0.3842
Epoch 2/50 | train loss 3.1226 top1 0.1263 | val loss 2.8911 top1 0.2001 top5 0.5039 | ema holdout top1 0.0511 top5 0.1862
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.2001)
    [03:09:34] step 25/5625 | avg train loss 2.9599 top1 0.1700 top5 0.4500
    [03:09:39] step 50/5625 | avg train loss 2.9619 top1 0.1750 top5 0.4500
    [03:09:44] step 75/5625 | avg train loss 2.9875 top1 0.1767 top5 0.4150
    [03:09:49] step 100/5625 | avg train loss 2.9922 top1 0.1750 top5 0.4213
    [03:09:55] step 125/5625 | avg train loss 3.0013 top1 0.1750 top5 0.4190
    [03:10:00] step 150/5625 | avg train loss 3.0033 top1 0.1750 top5 0.4125
    [03:10:05] step 175/5625 | avg train loss 3.0189 top1 0.1679 top5 0.4093
    [03:10:10] step 200/5625 | avg train loss 3.0179 top1 0.1625 top5 0.4075
    [03:10:16] step 225/5625 | avg train loss 3.0089 top1 0.1672 top5 0.4139
    [03:10:21] step 250/5625 | avg train loss 3.0007 top1 0.1660 top5 0.4145
    [03:10:26] step 275/5625 | avg train loss 2.9998 top1 0.1650 top5 0.4141
    [03:10:31] step 300/5625 | avg train loss 2.9928 top1 0.1688 top5 0.4188
    [03:10:37] step 325/5625 | avg train loss 2.9932 top1 0.1692 top5 0.4231
    [03:10:42] step 350/5625 | avg train loss 2.9913 top1 0.1671 top5 0.4232
    [03:10:47] step 375/5625 | avg train loss 2.9912 top1 0.1643 top5 0.4227
    [03:10:52] step 400/5625 | avg train loss 2.9952 top1 0.1641 top5 0.4206
    [03:10:58] step 425/5625 | avg train loss 2.9922 top1 0.1653 top5 0.4206
    [03:11:03] step 450/5625 | avg train loss 2.9922 top1 0.1639 top5 0.4214
    [03:11:08] step 475/5625 | avg train loss 2.9951 top1 0.1637 top5 0.4205
    [03:11:13] step 500/5625 | avg train loss 3.0005 top1 0.1625 top5 0.4200
    [03:11:18] step 525/5625 | avg train loss 3.0018 top1 0.1633 top5 0.4217
    [03:11:24] step 550/5625 | avg train loss 3.0053 top1 0.1625 top5 0.4191
    [03:11:29] step 575/5625 | avg train loss 3.0096 top1 0.1622 top5 0.4148
    [03:11:34] step 600/5625 | avg train loss 3.0151 top1 0.1606 top5 0.4144
    [03:11:39] step 625/5625 | avg train loss 3.0126 top1 0.1614 top5 0.4172
    [03:11:45] step 650/5625 | avg train loss 3.0098 top1 0.1633 top5 0.4179
    [03:11:50] step 675/5625 | avg train loss 3.0100 top1 0.1656 top5 0.4202
    [03:11:55] step 700/5625 | avg train loss 3.0082 top1 0.1668 top5 0.4209
    [03:12:00] step 725/5625 | avg train loss 3.0097 top1 0.1655 top5 0.4197
    [03:12:06] step 750/5625 | avg train loss 3.0026 top1 0.1678 top5 0.4210
    [03:12:11] step 775/5625 | avg train loss 2.9965 top1 0.1685 top5 0.4235
    [03:12:16] step 800/5625 | avg train loss 2.9969 top1 0.1684 top5 0.4222
    [03:12:21] step 825/5625 | avg train loss 2.9967 top1 0.1674 top5 0.4224
    [03:12:26] step 850/5625 | avg train loss 2.9986 top1 0.1668 top5 0.4228
    [03:12:32] step 875/5625 | avg train loss 2.9998 top1 0.1649 top5 0.4213
    [03:12:37] step 900/5625 | avg train loss 3.0042 top1 0.1656 top5 0.4210
    [03:12:42] step 925/5625 | avg train loss 3.0021 top1 0.1661 top5 0.4215
    [03:12:47] step 950/5625 | avg train loss 3.0022 top1 0.1662 top5 0.4217
    [03:12:53] step 975/5625 | avg train loss 2.9999 top1 0.1674 top5 0.4214
    [03:12:58] step 1000/5625 | avg train loss 2.9996 top1 0.1670 top5 0.4220
    [03:13:03] step 1025/5625 | avg train loss 3.0017 top1 0.1659 top5 0.4220
    [03:13:08] step 1050/5625 | avg train loss 3.0026 top1 0.1643 top5 0.4192
    [03:13:13] step 1075/5625 | avg train loss 3.0032 top1 0.1636 top5 0.4171
    [03:13:19] step 1100/5625 | avg train loss 3.0024 top1 0.1636 top5 0.4174
    [03:13:24] step 1125/5625 | avg train loss 3.0045 top1 0.1634 top5 0.4168
    [03:13:29] step 1150/5625 | avg train loss 3.0040 top1 0.1637 top5 0.4162
    [03:13:34] step 1175/5625 | avg train loss 3.0032 top1 0.1639 top5 0.4165
    [03:13:40] step 1200/5625 | avg train loss 3.0022 top1 0.1639 top5 0.4154
    [03:13:45] step 1225/5625 | avg train loss 3.0020 top1 0.1638 top5 0.4152
    [03:13:50] step 1250/5625 | avg train loss 3.0007 top1 0.1638 top5 0.4154
    [03:13:55] step 1275/5625 | avg train loss 2.9999 top1 0.1640 top5 0.4166
    [03:14:00] step 1300/5625 | avg train loss 2.9957 top1 0.1653 top5 0.4168
    [03:14:06] step 1325/5625 | avg train loss 2.9960 top1 0.1639 top5 0.4163
    [03:14:11] step 1350/5625 | avg train loss 2.9945 top1 0.1642 top5 0.4162
    [03:14:16] step 1375/5625 | avg train loss 2.9909 top1 0.1656 top5 0.4176
    [03:14:21] step 1400/5625 | avg train loss 2.9900 top1 0.1658 top5 0.4179
    [03:14:27] step 1425/5625 | avg train loss 2.9891 top1 0.1650 top5 0.4174
