# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [02:48:43] step 575/5625 | avg train loss 3.1856 top1 0.1070 top5 0.3624
    [02:48:48] step 600/5625 | avg train loss 3.1842 top1 0.1071 top5 0.3615
    [02:48:53] step 625/5625 | avg train loss 3.1838 top1 0.1102 top5 0.3630
    [02:48:57] step 650/5625 | avg train loss 3.1829 top1 0.1106 top5 0.3612
    [02:49:02] step 675/5625 | avg train loss 3.1844 top1 0.1098 top5 0.3604
    [02:49:07] step 700/5625 | avg train loss 3.1816 top1 0.1107 top5 0.3623
    [02:49:12] step 725/5625 | avg train loss 3.1819 top1 0.1109 top5 0.3617
    [02:49:17] step 750/5625 | avg train loss 3.1791 top1 0.1115 top5 0.3625
    [02:49:22] step 775/5625 | avg train loss 3.1793 top1 0.1102 top5 0.3616
    [02:49:26] step 800/5625 | avg train loss 3.1824 top1 0.1102 top5 0.3613
    [02:49:31] step 825/5625 | avg train loss 3.1822 top1 0.1092 top5 0.3614
    [02:49:36] step 850/5625 | avg train loss 3.1805 top1 0.1101 top5 0.3616
    [02:49:41] step 875/5625 | avg train loss 3.1817 top1 0.1101 top5 0.3616
    [02:49:46] step 900/5625 | avg train loss 3.1852 top1 0.1099 top5 0.3596
    [02:49:51] step 925/5625 | avg train loss 3.1843 top1 0.1115 top5 0.3595
    [02:49:56] step 950/5625 | avg train loss 3.1822 top1 0.1122 top5 0.3604
    [02:50:00] step 975/5625 | avg train loss 3.1825 top1 0.1113 top5 0.3604
    [02:50:05] step 1000/5625 | avg train loss 3.1841 top1 0.1108 top5 0.3590
    [02:50:10] step 1025/5625 | avg train loss 3.1817 top1 0.1113 top5 0.3600
    [02:50:15] step 1050/5625 | avg train loss 3.1827 top1 0.1107 top5 0.3575
    [02:50:20] step 1075/5625 | avg train loss 3.1807 top1 0.1115 top5 0.3586
    [02:50:24] step 1100/5625 | avg train loss 3.1800 top1 0.1124 top5 0.3592
    [02:50:29] step 1125/5625 | avg train loss 3.1802 top1 0.1124 top5 0.3593
    [02:50:34] step 1150/5625 | avg train loss 3.1790 top1 0.1127 top5 0.3592
    [02:50:39] step 1175/5625 | avg train loss 3.1781 top1 0.1130 top5 0.3596
    [02:50:44] step 1200/5625 | avg train loss 3.1800 top1 0.1118 top5 0.3573
    [02:50:48] step 1225/5625 | avg train loss 3.1814 top1 0.1119 top5 0.3562
    [02:50:53] step 1250/5625 | avg train loss 3.1798 top1 0.1119 top5 0.3574
    [02:50:58] step 1275/5625 | avg train loss 3.1787 top1 0.1125 top5 0.3579
    [02:51:03] step 1300/5625 | avg train loss 3.1774 top1 0.1131 top5 0.3591
    [02:51:08] step 1325/5625 | avg train loss 3.1764 top1 0.1134 top5 0.3601
    [02:51:13] step 1350/5625 | avg train loss 3.1753 top1 0.1138 top5 0.3605
    [02:51:17] step 1375/5625 | avg train loss 3.1743 top1 0.1144 top5 0.3615
    [02:51:22] step 1400/5625 | avg train loss 3.1733 top1 0.1148 top5 0.3620
    [02:51:27] step 1425/5625 | avg train loss 3.1716 top1 0.1148 top5 0.3625
    [02:51:32] step 1450/5625 | avg train loss 3.1714 top1 0.1147 top5 0.3619
    [02:51:37] step 1475/5625 | avg train loss 3.1717 top1 0.1144 top5 0.3615
    [02:51:42] step 1500/5625 | avg train loss 3.1709 top1 0.1141 top5 0.3618
    [02:51:46] step 1525/5625 | avg train loss 3.1702 top1 0.1144 top5 0.3623
    [02:51:51] step 1550/5625 | avg train loss 3.1696 top1 0.1146 top5 0.3637
    [02:51:56] step 1575/5625 | avg train loss 3.1710 top1 0.1143 top5 0.3629
    [02:52:01] step 1600/5625 | avg train loss 3.1702 top1 0.1141 top5 0.3634
    [02:52:06] step 1625/5625 | avg train loss 3.1698 top1 0.1145 top5 0.3638
    [02:52:11] step 1650/5625 | avg train loss 3.1683 top1 0.1147 top5 0.3644
    [02:52:15] step 1675/5625 | avg train loss 3.1673 top1 0.1147 top5 0.3637
    [02:52:20] step 1700/5625 | avg train loss 3.1681 top1 0.1149 top5 0.3635
    [02:52:25] step 1725/5625 | avg train loss 3.1670 top1 0.1156 top5 0.3642
    [02:52:30] step 1750/5625 | avg train loss 3.1662 top1 0.1160 top5 0.3650
    [02:52:35] step 1775/5625 | avg train loss 3.1649 top1 0.1161 top5 0.3651
    [02:52:40] step 1800/5625 | avg train loss 3.1638 top1 0.1167 top5 0.3662
    [02:52:44] step 1825/5625 | avg train loss 3.1623 top1 0.1171 top5 0.3671
    [02:52:49] step 1850/5625 | avg train loss 3.1628 top1 0.1171 top5 0.3673
    [02:52:54] step 1875/5625 | avg train loss 3.1628 top1 0.1173 top5 0.3674
    [02:52:59] step 1900/5625 | avg train loss 3.1625 top1 0.1174 top5 0.3672
    [02:53:04] step 1925/5625 | avg train loss 3.1637 top1 0.1169 top5 0.3664
    [02:53:09] step 1950/5625 | avg train loss 3.1630 top1 0.1170 top5 0.3666
    [02:53:13] step 1975/5625 | avg train loss 3.1618 top1 0.1168 top5 0.3670
    [02:53:18] step 2000/5625 | avg train loss 3.1608 top1 0.1171 top5 0.3672
    [02:53:23] step 2025/5625 | avg train loss 3.1593 top1 0.1176 top5 0.3671
    [02:53:28] step 2050/5625 | avg train loss 3.1573 top1 0.1179 top5 0.3679
    [02:53:33] step 2075/5625 | avg train loss 3.1575 top1 0.1183 top5 0.3683
    [02:53:37] step 2100/5625 | avg train loss 3.1567 top1 0.1184 top5 0.3686
    [02:53:42] step 2125/5625 | avg train loss 3.1564 top1 0.1182 top5 0.3686
    [02:53:47] step 2150/5625 | avg train loss 3.1549 top1 0.1186 top5 0.3687
    [02:53:52] step 2175/5625 | avg train loss 3.1564 top1 0.1178 top5 0.3686
    [02:53:57] step 2200/5625 | avg train loss 3.1554 top1 0.1176 top5 0.3691
    [02:54:01] step 2225/5625 | avg train loss 3.1553 top1 0.1180 top5 0.3695
    [02:54:06] step 2250/5625 | avg train loss 3.1554 top1 0.1179 top5 0.3692
    [02:54:11] step 2275/5625 | avg train loss 3.1553 top1 0.1180 top5 0.3698
    [02:54:16] step 2300/5625 | avg train loss 3.1547 top1 0.1181 top5 0.3695
    [02:54:21] step 2325/5625 | avg train loss 3.1551 top1 0.1178 top5 0.3696
    [02:54:26] step 2350/5625 | avg train loss 3.1552 top1 0.1177 top5 0.3693
    [02:54:30] step 2375/5625 | avg train loss 3.1546 top1 0.1183 top5 0.3700
    [02:54:35] step 2400/5625 | avg train loss 3.1536 top1 0.1183 top5 0.3704
    [02:54:40] step 2425/5625 | avg train loss 3.1528 top1 0.1187 top5 0.3705
    [02:54:45] step 2450/5625 | avg train loss 3.1512 top1 0.1191 top5 0.3713
    [02:54:50] step 2475/5625 | avg train loss 3.1502 top1 0.1191 top5 0.3722
    [02:54:54] step 2500/5625 | avg train loss 3.1490 top1 0.1193 top5 0.3723
    [02:54:59] step 2525/5625 | avg train loss 3.1481 top1 0.1197 top5 0.3724
    [02:55:04] step 2550/5625 | avg train loss 3.1482 top1 0.1200 top5 0.3725
    [02:55:09] step 2575/5625 | avg train loss 3.1473 top1 0.1200 top5 0.3724
    [02:55:14] step 2600/5625 | avg train loss 3.1481 top1 0.1200 top5 0.3717
    [02:55:19] step 2625/5625 | avg train loss 3.1471 top1 0.1202 top5 0.3721
    [02:55:23] step 2650/5625 | avg train loss 3.1478 top1 0.1201 top5 0.3715
    [02:55:28] step 2675/5625 | avg train loss 3.1457 top1 0.1206 top5 0.3721
    [02:55:33] step 2700/5625 | avg train loss 3.1452 top1 0.1204 top5 0.3719
    [02:55:38] step 2725/5625 | avg train loss 3.1464 top1 0.1202 top5 0.3714
    [02:55:43] step 2750/5625 | avg train loss 3.1453 top1 0.1206 top5 0.3712
    [02:55:48] step 2775/5625 | avg train loss 3.1452 top1 0.1209 top5 0.3711
    [02:55:52] step 2800/5625 | avg train loss 3.1452 top1 0.1208 top5 0.3711
    [02:55:57] step 2825/5625 | avg train loss 3.1450 top1 0.1208 top5 0.3714
    [02:56:02] step 2850/5625 | avg train loss 3.1442 top1 0.1209 top5 0.3718
    [02:56:07] step 2875/5625 | avg train loss 3.1439 top1 0.1210 top5 0.3722
    [02:56:12] step 2900/5625 | avg train loss 3.1438 top1 0.1212 top5 0.3722
    [02:56:16] step 2925/5625 | avg train loss 3.1429 top1 0.1211 top5 0.3721
    [02:56:21] step 2950/5625 | avg train loss 3.1431 top1 0.1209 top5 0.3715
    [02:56:26] step 2975/5625 | avg train loss 3.1436 top1 0.1207 top5 0.3712
    [02:56:31] step 3000/5625 | avg train loss 3.1420 top1 0.1213 top5 0.3711
    [02:56:36] step 3025/5625 | avg train loss 3.1412 top1 0.1214 top5 0.3712
    [02:56:41] step 3050/5625 | avg train loss 3.1413 top1 0.1214 top5 0.3712
    [02:56:45] step 3075/5625 | avg train loss 3.1415 top1 0.1213 top5 0.3712
    [02:56:50] step 3100/5625 | avg train loss 3.1399 top1 0.1215 top5 0.3720
    [02:56:55] step 3125/5625 | avg train loss 3.1389 top1 0.1221 top5 0.3726
    [02:57:00] step 3150/5625 | avg train loss 3.1387 top1 0.1222 top5 0.3727
    [02:57:05] step 3175/5625 | avg train loss 3.1389 top1 0.1220 top5 0.3726
    [02:57:10] step 3200/5625 | avg train loss 3.1380 top1 0.1223 top5 0.3728
    [02:57:14] step 3225/5625 | avg train loss 3.1363 top1 0.1225 top5 0.3731
    [02:57:19] step 3250/5625 | avg train loss 3.1364 top1 0.1223 top5 0.3727
    [02:57:24] step 3275/5625 | avg train loss 3.1355 top1 0.1225 top5 0.3726
    [02:57:29] step 3300/5625 | avg train loss 3.1345 top1 0.1227 top5 0.3727
    [02:57:34] step 3325/5625 | avg train loss 3.1340 top1 0.1226 top5 0.3727
    [02:57:39] step 3350/5625 | avg train loss 3.1339 top1 0.1226 top5 0.3728
    [02:57:43] step 3375/5625 | avg train loss 3.1343 top1 0.1227 top5 0.3727
    [02:57:48] step 3400/5625 | avg train loss 3.1331 top1 0.1228 top5 0.3729
    [02:57:53] step 3425/5625 | avg train loss 3.1335 top1 0.1228 top5 0.3728
    [02:57:58] step 3450/5625 | avg train loss 3.1326 top1 0.1229 top5 0.3729
    [02:58:03] step 3475/5625 | avg train loss 3.1320 top1 0.1229 top5 0.3731
    [02:58:07] step 3500/5625 | avg train loss 3.1314 top1 0.1230 top5 0.3728
    [02:58:12] step 3525/5625 | avg train loss 3.1310 top1 0.1229 top5 0.3732
    [02:58:17] step 3550/5625 | avg train loss 3.1315 top1 0.1226 top5 0.3731
    [02:58:22] step 3575/5625 | avg train loss 3.1304 top1 0.1225 top5 0.3731
    [02:58:27] step 3600/5625 | avg train loss 3.1305 top1 0.1224 top5 0.3732
    [02:58:32] step 3625/5625 | avg train loss 3.1298 top1 0.1226 top5 0.3736
    [02:58:36] step 3650/5625 | avg train loss 3.1293 top1 0.1228 top5 0.3739
    [02:58:41] step 3675/5625 | avg train loss 3.1287 top1 0.1228 top5 0.3736
    [02:58:46] step 3700/5625 | avg train loss 3.1269 top1 0.1231 top5 0.3747
    [02:58:51] step 3725/5625 | avg train loss 3.1266 top1 0.1229 top5 0.3750
    [02:58:56] step 3750/5625 | avg train loss 3.1262 top1 0.1230 top5 0.3752
    [02:59:00] step 3775/5625 | avg train loss 3.1271 top1 0.1226 top5 0.3748
    [02:59:05] step 3800/5625 | avg train loss 3.1267 top1 0.1230 top5 0.3749
    [02:59:10] step 3825/5625 | avg train loss 3.1258 top1 0.1234 top5 0.3756
    [02:59:15] step 3850/5625 | avg train loss 3.1254 top1 0.1237 top5 0.3756
    [02:59:20] step 3875/5625 | avg train loss 3.1250 top1 0.1241 top5 0.3756
    [02:59:25] step 3900/5625 | avg train loss 3.1241 top1 0.1244 top5 0.3759
    [02:59:29] step 3925/5625 | avg train loss 3.1232 top1 0.1243 top5 0.3764
    [02:59:34] step 3950/5625 | avg train loss 3.1223 top1 0.1247 top5 0.3766
    [02:59:39] step 3975/5625 | avg train loss 3.1216 top1 0.1251 top5 0.3770
    [02:59:44] step 4000/5625 | avg train loss 3.1216 top1 0.1250 top5 0.3770
    [02:59:49] step 4025/5625 | avg train loss 3.1219 top1 0.1249 top5 0.3770
    [02:59:54] step 4050/5625 | avg train loss 3.1221 top1 0.1251 top5 0.3771
    [02:59:58] step 4075/5625 | avg train loss 3.1221 top1 0.1251 top5 0.3772
    [03:00:03] step 4100/5625 | avg train loss 3.1220 top1 0.1251 top5 0.3768
    [03:00:08] step 4125/5625 | avg train loss 3.1219 top1 0.1250 top5 0.3768
    [03:00:13] step 4150/5625 | avg train loss 3.1219 top1 0.1248 top5 0.3765
    [03:00:18] step 4175/5625 | avg train loss 3.1214 top1 0.1251 top5 0.3772
    [03:00:22] step 4200/5625 | avg train loss 3.1217 top1 0.1249 top5 0.3771
    [03:00:27] step 4225/5625 | avg train loss 3.1208 top1 0.1253 top5 0.3774
    [03:00:32] step 4250/5625 | avg train loss 3.1205 top1 0.1253 top5 0.3779
    [03:00:37] step 4275/5625 | avg train loss 3.1206 top1 0.1251 top5 0.3777
    [03:00:42] step 4300/5625 | avg train loss 3.1201 top1 0.1250 top5 0.3778
    [03:00:47] step 4325/5625 | avg train loss 3.1193 top1 0.1252 top5 0.3780
    [03:00:51] step 4350/5625 | avg train loss 3.1195 top1 0.1251 top5 0.3779
    [03:00:56] step 4375/5625 | avg train loss 3.1183 top1 0.1253 top5 0.3786
    [03:01:01] step 4400/5625 | avg train loss 3.1175 top1 0.1255 top5 0.3786
    [03:01:06] step 4425/5625 | avg train loss 3.1177 top1 0.1253 top5 0.3783
    [03:01:11] step 4450/5625 | avg train loss 3.1164 top1 0.1255 top5 0.3786
    [03:01:16] step 4475/5625 | avg train loss 3.1157 top1 0.1255 top5 0.3789
    [03:01:21] step 4500/5625 | avg train loss 3.1157 top1 0.1258 top5 0.3791
    [03:01:25] step 4525/5625 | avg train loss 3.1151 top1 0.1259 top5 0.3793
    [03:01:30] step 4550/5625 | avg train loss 3.1152 top1 0.1260 top5 0.3794
    [03:01:35] step 4575/5625 | avg train loss 3.1146 top1 0.1258 top5 0.3791
    [03:01:40] step 4600/5625 | avg train loss 3.1141 top1 0.1261 top5 0.3793
    [03:01:45] step 4625/5625 | avg train loss 3.1132 top1 0.1263 top5 0.3797
    [03:01:50] step 4650/5625 | avg train loss 3.1113 top1 0.1268 top5 0.3805
    [03:01:54] step 4675/5625 | avg train loss 3.1108 top1 0.1268 top5 0.3806
    [03:01:59] step 4700/5625 | avg train loss 3.1101 top1 0.1268 top5 0.3809
    [03:02:04] step 4725/5625 | avg train loss 3.1094 top1 0.1269 top5 0.3810
    [03:02:09] step 4750/5625 | avg train loss 3.1103 top1 0.1269 top5 0.3806
    [03:02:14] step 4775/5625 | avg train loss 3.1094 top1 0.1275 top5 0.3813
    [03:02:19] step 4800/5625 | avg train loss 3.1093 top1 0.1273 top5 0.3810
    [03:02:23] step 4825/5625 | avg train loss 3.1091 top1 0.1274 top5 0.3813
    [03:02:28] step 4850/5625 | avg train loss 3.1087 top1 0.1275 top5 0.3813
    [03:02:33] step 4875/5625 | avg train loss 3.1081 top1 0.1278 top5 0.3817
    [03:02:38] step 4900/5625 | avg train loss 3.1076 top1 0.1280 top5 0.3817
    [03:02:43] step 4925/5625 | avg train loss 3.1069 top1 0.1283 top5 0.3818
    [03:02:48] step 4950/5625 | avg train loss 3.1059 top1 0.1286 top5 0.3820
    [03:02:52] step 4975/5625 | avg train loss 3.1059 top1 0.1286 top5 0.3821
    [03:02:57] step 5000/5625 | avg train loss 3.1050 top1 0.1288 top5 0.3824
    [03:03:02] step 5025/5625 | avg train loss 3.1052 top1 0.1289 top5 0.3823
    [03:03:07] step 5050/5625 | avg train loss 3.1053 top1 0.1292 top5 0.3822
    [03:03:12] step 5075/5625 | avg train loss 3.1055 top1 0.1291 top5 0.3820
    [03:03:17] step 5100/5625 | avg train loss 3.1045 top1 0.1294 top5 0.3824
    [03:03:21] step 5125/5625 | avg train loss 3.1039 top1 0.1295 top5 0.3825
    [03:03:26] step 5150/5625 | avg train loss 3.1034 top1 0.1298 top5 0.3825
    [03:03:31] step 5175/5625 | avg train loss 3.1032 top1 0.1296 top5 0.3824
    [03:03:36] step 5200/5625 | avg train loss 3.1038 top1 0.1294 top5 0.3822
    [03:03:41] step 5225/5625 | avg train loss 3.1033 top1 0.1297 top5 0.3825
    [03:03:46] step 5250/5625 | avg train loss 3.1029 top1 0.1298 top5 0.3825
    [03:03:50] step 5275/5625 | avg train loss 3.1023 top1 0.1299 top5 0.3824
    [03:03:55] step 5300/5625 | avg train loss 3.1027 top1 0.1299 top5 0.3822
    [03:04:00] step 5325/5625 | avg train loss 3.1023 top1 0.1299 top5 0.3824
    [03:04:05] step 5350/5625 | avg train loss 3.1016 top1 0.1301 top5 0.3827
    [03:04:10] step 5375/5625 | avg train loss 3.1022 top1 0.1300 top5 0.3826
    [03:04:15] step 5400/5625 | avg train loss 3.1019 top1 0.1303 top5 0.3830
    [03:04:19] step 5425/5625 | avg train loss 3.1012 top1 0.1305 top5 0.3830
    [03:04:24] step 5450/5625 | avg train loss 3.1008 top1 0.1305 top5 0.3830
    [03:04:29] step 5475/5625 | avg train loss 3.1001 top1 0.1308 top5 0.3834
    [03:04:34] step 5500/5625 | avg train loss 3.0998 top1 0.1308 top5 0.3833
    [03:04:39] step 5525/5625 | avg train loss 3.0995 top1 0.1307 top5 0.3834
    [03:04:44] step 5550/5625 | avg train loss 3.0992 top1 0.1307 top5 0.3835
    [03:04:48] step 5575/5625 | avg train loss 3.0988 top1 0.1307 top5 0.3837
    [03:04:53] step 5600/5625 | avg train loss 3.0985 top1 0.1308 top5 0.3840
    [03:04:58] step 5625/5625 | avg train loss 3.0981 top1 0.1310 top5 0.3842
Epoch 2/50 | train loss 3.0981 top1 0.1310 | val loss 2.8639 top1 0.2099 top5 0.4993 | ema holdout top1 0.0421 top5 0.1822
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.2099)
    [03:06:29] step 25/5625 | avg train loss 2.9382 top1 0.1900 top5 0.4900
    [03:06:34] step 50/5625 | avg train loss 2.9579 top1 0.1900 top5 0.4725
    [03:06:39] step 75/5625 | avg train loss 2.9699 top1 0.1717 top5 0.4450
    [03:06:43] step 100/5625 | avg train loss 2.9834 top1 0.1638 top5 0.4350
    [03:06:48] step 125/5625 | avg train loss 2.9840 top1 0.1660 top5 0.4380
    [03:06:53] step 150/5625 | avg train loss 2.9840 top1 0.1708 top5 0.4333
    [03:06:58] step 175/5625 | avg train loss 2.9955 top1 0.1643 top5 0.4321
    [03:07:03] step 200/5625 | avg train loss 2.9943 top1 0.1594 top5 0.4281
    [03:07:07] step 225/5625 | avg train loss 2.9881 top1 0.1644 top5 0.4300
    [03:07:12] step 250/5625 | avg train loss 2.9846 top1 0.1645 top5 0.4285
    [03:07:17] step 275/5625 | avg train loss 2.9866 top1 0.1632 top5 0.4259
    [03:07:22] step 300/5625 | avg train loss 2.9811 top1 0.1654 top5 0.4325
    [03:07:27] step 325/5625 | avg train loss 2.9828 top1 0.1681 top5 0.4377
    [03:07:32] step 350/5625 | avg train loss 2.9848 top1 0.1671 top5 0.4343
    [03:07:36] step 375/5625 | avg train loss 2.9862 top1 0.1633 top5 0.4293
    [03:07:41] step 400/5625 | avg train loss 2.9893 top1 0.1625 top5 0.4278
    [03:07:46] step 425/5625 | avg train loss 2.9858 top1 0.1641 top5 0.4297
    [03:07:51] step 450/5625 | avg train loss 2.9859 top1 0.1619 top5 0.4264
    [03:07:56] step 475/5625 | avg train loss 2.9876 top1 0.1611 top5 0.4226
    [03:08:01] step 500/5625 | avg train loss 2.9916 top1 0.1600 top5 0.4205
    [03:08:05] step 525/5625 | avg train loss 2.9943 top1 0.1598 top5 0.4221
    [03:08:10] step 550/5625 | avg train loss 2.9992 top1 0.1589 top5 0.4200
    [03:08:15] step 575/5625 | avg train loss 3.0038 top1 0.1574 top5 0.4180
    [03:08:20] step 600/5625 | avg train loss 3.0086 top1 0.1556 top5 0.4169
    [03:08:25] step 625/5625 | avg train loss 3.0075 top1 0.1562 top5 0.4200
    [03:08:29] step 650/5625 | avg train loss 3.0053 top1 0.1577 top5 0.4212
    [03:08:34] step 675/5625 | avg train loss 3.0056 top1 0.1598 top5 0.4233
    [03:08:39] step 700/5625 | avg train loss 3.0051 top1 0.1598 top5 0.4241
    [03:08:44] step 725/5625 | avg train loss 3.0062 top1 0.1593 top5 0.4240
    [03:08:49] step 750/5625 | avg train loss 3.0010 top1 0.1605 top5 0.4243
    [03:08:54] step 775/5625 | avg train loss 2.9961 top1 0.1615 top5 0.4263
    [03:08:59] step 800/5625 | avg train loss 2.9961 top1 0.1616 top5 0.4258
    [03:09:03] step 825/5625 | avg train loss 2.9954 top1 0.1605 top5 0.4252
    [03:09:08] step 850/5625 | avg train loss 2.9957 top1 0.1607 top5 0.4247
    [03:09:13] step 875/5625 | avg train loss 2.9958 top1 0.1596 top5 0.4237
    [03:09:18] step 900/5625 | avg train loss 3.0008 top1 0.1600 top5 0.4235
    [03:09:23] step 925/5625 | avg train loss 2.9987 top1 0.1614 top5 0.4227
    [03:09:28] step 950/5625 | avg train loss 2.9986 top1 0.1620 top5 0.4234
    [03:09:32] step 975/5625 | avg train loss 2.9975 top1 0.1635 top5 0.4233
    [03:09:37] step 1000/5625 | avg train loss 2.9967 top1 0.1630 top5 0.4231
    [03:09:42] step 1025/5625 | avg train loss 2.9985 top1 0.1624 top5 0.4227
    [03:09:47] step 1050/5625 | avg train loss 2.9992 top1 0.1611 top5 0.4214
    [03:09:52] step 1075/5625 | avg train loss 2.9986 top1 0.1605 top5 0.4208
    [03:09:56] step 1100/5625 | avg train loss 2.9978 top1 0.1601 top5 0.4205
    [03:10:01] step 1125/5625 | avg train loss 3.0001 top1 0.1603 top5 0.4197
    [03:10:06] step 1150/5625 | avg train loss 3.0000 top1 0.1598 top5 0.4189
    [03:10:11] step 1175/5625 | avg train loss 2.9991 top1 0.1600 top5 0.4187
    [03:10:16] step 1200/5625 | avg train loss 2.9975 top1 0.1602 top5 0.4178
    [03:10:21] step 1225/5625 | avg train loss 2.9971 top1 0.1608 top5 0.4171
    [03:10:25] step 1250/5625 | avg train loss 2.9964 top1 0.1609 top5 0.4168
    [03:10:30] step 1275/5625 | avg train loss 2.9959 top1 0.1607 top5 0.4172
    [03:10:35] step 1300/5625 | avg train loss 2.9919 top1 0.1616 top5 0.4180
    [03:10:40] step 1325/5625 | avg train loss 2.9931 top1 0.1606 top5 0.4173
    [03:10:45] step 1350/5625 | avg train loss 2.9917 top1 0.1611 top5 0.4165
    [03:10:50] step 1375/5625 | avg train loss 2.9894 top1 0.1622 top5 0.4174
    [03:10:54] step 1400/5625 | avg train loss 2.9892 top1 0.1620 top5 0.4167
    [03:10:59] step 1425/5625 | avg train loss 2.9881 top1 0.1615 top5 0.4169
